NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^post16, __disjvr_1^0'=__disjvr_1^post16, __disjvr_2^0'=__disjvr_2^post16, __disjvr_3^0'=__disjvr_3^post16, __disjvr_4^0'=__disjvr_4^post16, __disjvr_5^0'=__disjvr_5^post16, __disjvr_6^0'=__disjvr_6^post16, __disjvr_7^0'=__disjvr_7^post16, __disjvr_8^0'=__disjvr_8^post16, r0^0'=r0^post16, r^0'=r^post16, x1^0'=x1^post16, x^0'=x^post16, (__disjvr_4^0-__disjvr_4^post16 == 0 /\ __disjvr_7^0-__disjvr_7^post16 == 0 /\ -x^post16+x^0 == 0 /\ -x1^post16+x1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post16 == 0 /\ -__disjvr_6^post16+__disjvr_6^0 == 0 /\ -1+r^post16 == 0 /\ __disjvr_8^0-__disjvr_8^post16 == 0 /\ -__disjvr_0^post16+__disjvr_0^0 == 0 /\ -__disjvr_3^post16+__disjvr_3^0 == 0 /\ __disjvr_2^0-__disjvr_2^post16 == 0 /\ __disjvr_1^0-__disjvr_1^post16 == 0 /\ -r0^post16+r0^0 == 0), cost: 1
	New rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_4^post16 = __disjvr_4^0
		
		propagated equality __disjvr_7^post16 = __disjvr_7^0
		
		propagated equality x^post16 = x^0
		
		propagated equality x1^post16 = x1^0
		
		propagated equality __disjvr_5^post16 = __disjvr_5^0
		
		propagated equality __disjvr_6^post16 = __disjvr_6^0
		
		propagated equality r^post16 = 1
		
		propagated equality __disjvr_8^post16 = __disjvr_8^0
		
		propagated equality __disjvr_0^post16 = __disjvr_0^0
		
		propagated equality __disjvr_3^post16 = __disjvr_3^0
		
		propagated equality __disjvr_2^post16 = __disjvr_2^0
		
		propagated equality __disjvr_1^post16 = __disjvr_1^0
		
		propagated equality r0^post16 = r0^0
		
	Simplified Guard

	Original rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l11 -> l4 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^post21, __disjvr_1^0'=__disjvr_1^post21, __disjvr_2^0'=__disjvr_2^post21, __disjvr_3^0'=__disjvr_3^post21, __disjvr_4^0'=__disjvr_4^post21, __disjvr_5^0'=__disjvr_5^post21, __disjvr_6^0'=__disjvr_6^post21, __disjvr_7^0'=__disjvr_7^post21, __disjvr_8^0'=__disjvr_8^post21, r0^0'=r0^post21, r^0'=r^post21, x1^0'=x1^post21, x^0'=x^post21, (x1^0-x1^post21 == 0 /\ -x^post21+x^0 == 0 /\ __disjvr_2^0-__disjvr_2^post21 == 0 /\ __disjvr_1^0-__disjvr_1^post21 == 0 /\ -__disjvr_6^post21+__disjvr_6^0 == 0 /\ __disjvr_4^0-__disjvr_4^post21 == 0 /\ -__disjvr_0^post21+__disjvr_0^0 == 0 /\ -__disjvr_3^post21+__disjvr_3^0 == 0 /\ __disjvr_7^0-__disjvr_7^post21 == 0 /\ __disjvr_5^0-__disjvr_5^post21 == 0 /\ -1+r^post21 == 0 /\ __disjvr_8^0-__disjvr_8^post21 == 0 /\ -r0^post21+r0^0 == 0), cost: 1
	New rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post21 = x1^0
		
		propagated equality x^post21 = x^0
		
		propagated equality __disjvr_2^post21 = __disjvr_2^0
		
		propagated equality __disjvr_1^post21 = __disjvr_1^0
		
		propagated equality __disjvr_6^post21 = __disjvr_6^0
		
		propagated equality __disjvr_4^post21 = __disjvr_4^0
		
		propagated equality __disjvr_0^post21 = __disjvr_0^0
		
		propagated equality __disjvr_3^post21 = __disjvr_3^0
		
		propagated equality __disjvr_7^post21 = __disjvr_7^0
		
		propagated equality __disjvr_5^post21 = __disjvr_5^0
		
		propagated equality r^post21 = 1
		
		propagated equality __disjvr_8^post21 = __disjvr_8^0
		
		propagated equality r0^post21 = r0^0
		
	Simplified Guard

	Original rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l14 -> l5 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l18 : __disjvr_0^0'=__disjvr_0^post24, __disjvr_1^0'=__disjvr_1^post24, __disjvr_2^0'=__disjvr_2^post24, __disjvr_3^0'=__disjvr_3^post24, __disjvr_4^0'=__disjvr_4^post24, __disjvr_5^0'=__disjvr_5^post24, __disjvr_6^0'=__disjvr_6^post24, __disjvr_7^0'=__disjvr_7^post24, __disjvr_8^0'=__disjvr_8^post24, r0^0'=r0^post24, r^0'=r^post24, x1^0'=x1^post24, x^0'=x^post24, (x1^0-x1^post24 == 0 /\ __disjvr_2^0-__disjvr_2^post24 == 0 /\ -r^post24+r^0 == 0 /\ -__disjvr_6^post24+__disjvr_6^0 == 0 /\ x^0-x^post24 == 0 /\ -__disjvr_7^post24+__disjvr_7^0 == 0 /\ -__disjvr_4^post24+__disjvr_4^0 == 0 /\ __disjvr_8^0-__disjvr_8^post24 == 0 /\ -__disjvr_3^post24+__disjvr_3^0 == 0 /\ r0^0-r0^post24 == 0 /\ -__disjvr_0^post24+__disjvr_0^0 == 0 /\ -__disjvr_1^post24+__disjvr_1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post24 == 0 /\ __disjvr_3^post24-__disjvr_3^0 == 0), cost: 1
	New rule:
	l17 -> l18 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post24 = x1^0
		
		propagated equality __disjvr_2^post24 = __disjvr_2^0
		
		propagated equality r^post24 = r^0
		
		propagated equality __disjvr_6^post24 = __disjvr_6^0
		
		propagated equality x^post24 = x^0
		
		propagated equality __disjvr_7^post24 = __disjvr_7^0
		
		propagated equality __disjvr_4^post24 = __disjvr_4^0
		
		propagated equality __disjvr_8^post24 = __disjvr_8^0
		
		propagated equality __disjvr_3^post24 = __disjvr_3^0
		
		propagated equality r0^post24 = r0^0
		
		propagated equality __disjvr_0^post24 = __disjvr_0^0
		
		propagated equality __disjvr_1^post24 = __disjvr_1^0
		
		propagated equality __disjvr_5^post24 = __disjvr_5^0
		
	Simplified Guard

	Original rule:
	l17 -> l18 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l17 -> l18 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l18 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l17 -> l18 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l2 : __disjvr_0^0'=__disjvr_0^post25, __disjvr_1^0'=__disjvr_1^post25, __disjvr_2^0'=__disjvr_2^post25, __disjvr_3^0'=__disjvr_3^post25, __disjvr_4^0'=__disjvr_4^post25, __disjvr_5^0'=__disjvr_5^post25, __disjvr_6^0'=__disjvr_6^post25, __disjvr_7^0'=__disjvr_7^post25, __disjvr_8^0'=__disjvr_8^post25, r0^0'=r0^post25, r^0'=r^post25, x1^0'=x1^post25, x^0'=x^post25, (x^0-x^post25 == 0 /\ x1^0-x1^post25 == 0 /\ __disjvr_5^0-__disjvr_5^post25 == 0 /\ -__disjvr_4^post25+__disjvr_4^0 == 0 /\ -__disjvr_1^post25+__disjvr_1^0 == 0 /\ r0^0-r0^post25 == 0 /\ -__disjvr_7^post25+__disjvr_7^0 == 0 /\ __disjvr_0^0-__disjvr_0^post25 == 0 /\ __disjvr_2^0-__disjvr_2^post25 == 0 /\ __disjvr_8^0-__disjvr_8^post25 == 0 /\ __disjvr_3^0-__disjvr_3^post25 == 0 /\ r^post25 == 0 /\ __disjvr_6^0-__disjvr_6^post25 == 0), cost: 1
	New rule:
	l18 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post25 = x^0
		
		propagated equality x1^post25 = x1^0
		
		propagated equality __disjvr_5^post25 = __disjvr_5^0
		
		propagated equality __disjvr_4^post25 = __disjvr_4^0
		
		propagated equality __disjvr_1^post25 = __disjvr_1^0
		
		propagated equality r0^post25 = r0^0
		
		propagated equality __disjvr_7^post25 = __disjvr_7^0
		
		propagated equality __disjvr_0^post25 = __disjvr_0^0
		
		propagated equality __disjvr_2^post25 = __disjvr_2^0
		
		propagated equality __disjvr_8^post25 = __disjvr_8^0
		
		propagated equality __disjvr_3^post25 = __disjvr_3^0
		
		propagated equality r^post25 = 0
		
		propagated equality __disjvr_6^post25 = __disjvr_6^0
		
	Simplified Guard

	Original rule:
	l18 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l18 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l18 -> l2 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l2 : __disjvr_0^0'=__disjvr_0^post26, __disjvr_1^0'=__disjvr_1^post26, __disjvr_2^0'=__disjvr_2^post26, __disjvr_3^0'=__disjvr_3^post26, __disjvr_4^0'=__disjvr_4^post26, __disjvr_5^0'=__disjvr_5^post26, __disjvr_6^0'=__disjvr_6^post26, __disjvr_7^0'=__disjvr_7^post26, __disjvr_8^0'=__disjvr_8^post26, r0^0'=r0^post26, r^0'=r^post26, x1^0'=x1^post26, x^0'=x^post26, (x^0-x^post26 == 0 /\ x1^0-x1^post26 == 0 /\ -__disjvr_0^post26+__disjvr_0^0 == 0 /\ -__disjvr_4^post26+__disjvr_4^0 == 0 /\ -__disjvr_6^post26+__disjvr_6^0 == 0 /\ r0^0-r0^post26 == 0 /\ __disjvr_2^0-__disjvr_2^post26 == 0 /\ -__disjvr_7^post26+__disjvr_7^0 == 0 /\ -__disjvr_3^post26+__disjvr_3^0 == 0 /\ -__disjvr_1^post26+__disjvr_1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post26 == 0 /\ -1+r^post26 == 0 /\ __disjvr_8^0-__disjvr_8^post26 == 0), cost: 1
	New rule:
	l17 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post26 = x^0
		
		propagated equality x1^post26 = x1^0
		
		propagated equality __disjvr_0^post26 = __disjvr_0^0
		
		propagated equality __disjvr_4^post26 = __disjvr_4^0
		
		propagated equality __disjvr_6^post26 = __disjvr_6^0
		
		propagated equality r0^post26 = r0^0
		
		propagated equality __disjvr_2^post26 = __disjvr_2^0
		
		propagated equality __disjvr_7^post26 = __disjvr_7^0
		
		propagated equality __disjvr_3^post26 = __disjvr_3^0
		
		propagated equality __disjvr_1^post26 = __disjvr_1^0
		
		propagated equality __disjvr_5^post26 = __disjvr_5^0
		
		propagated equality r^post26 = 1
		
		propagated equality __disjvr_8^post26 = __disjvr_8^0
		
	Simplified Guard

	Original rule:
	l17 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l17 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l17 -> l2 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l7 : __disjvr_0^0'=__disjvr_0^post27, __disjvr_1^0'=__disjvr_1^post27, __disjvr_2^0'=__disjvr_2^post27, __disjvr_3^0'=__disjvr_3^post27, __disjvr_4^0'=__disjvr_4^post27, __disjvr_5^0'=__disjvr_5^post27, __disjvr_6^0'=__disjvr_6^post27, __disjvr_7^0'=__disjvr_7^post27, __disjvr_8^0'=__disjvr_8^post27, r0^0'=r0^post27, r^0'=r^post27, x1^0'=x1^post27, x^0'=x^post27, (__disjvr_5^0-__disjvr_5^post27 == 0 /\ -r^post27+r^0 == 0 /\ -__disjvr_1^post27+__disjvr_1^0 == 0 /\ -__disjvr_7^post27+__disjvr_7^0 == 0 /\ r0^0-r0^post27 == 0 /\ x1^0-x1^post27 == 0 /\ -2+x^post27 == 0 /\ __disjvr_8^0-__disjvr_8^post27 == 0 /\ -__disjvr_0^post27+__disjvr_0^0 == 0 /\ -__disjvr_4^post27+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post27 == 0 /\ __disjvr_6^0-__disjvr_6^post27 == 0 /\ __disjvr_2^0-__disjvr_2^post27 == 0), cost: 1
	New rule:
	l17 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	
		propagated equality __disjvr_5^post27 = __disjvr_5^0
		
		propagated equality r^post27 = r^0
		
		propagated equality __disjvr_1^post27 = __disjvr_1^0
		
		propagated equality __disjvr_7^post27 = __disjvr_7^0
		
		propagated equality r0^post27 = r0^0
		
		propagated equality x1^post27 = x1^0
		
		propagated equality x^post27 = 2
		
		propagated equality __disjvr_8^post27 = __disjvr_8^0
		
		propagated equality __disjvr_0^post27 = __disjvr_0^0
		
		propagated equality __disjvr_4^post27 = __disjvr_4^0
		
		propagated equality __disjvr_3^post27 = __disjvr_3^0
		
		propagated equality __disjvr_6^post27 = __disjvr_6^0
		
		propagated equality __disjvr_2^post27 = __disjvr_2^0
		
	Simplified Guard

	Original rule:
	l17 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	New rule:
	l17 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	New rule:
	l17 -> l7 : x^0'=2, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^post30, __disjvr_1^0'=__disjvr_1^post30, __disjvr_2^0'=__disjvr_2^post30, __disjvr_3^0'=__disjvr_3^post30, __disjvr_4^0'=__disjvr_4^post30, __disjvr_5^0'=__disjvr_5^post30, __disjvr_6^0'=__disjvr_6^post30, __disjvr_7^0'=__disjvr_7^post30, __disjvr_8^0'=__disjvr_8^post30, r0^0'=r0^post30, r^0'=r^post30, x1^0'=x1^post30, x^0'=x^post30, (__disjvr_4^0-__disjvr_4^post30 == 0 /\ x1^0-x1^post30 == 0 /\ -__disjvr_5^post30+__disjvr_5^0 == 0 /\ -__disjvr_3^post30+__disjvr_3^0 == 0 /\ -x^post30+x^0 == 0 /\ __disjvr_7^0-__disjvr_7^post30 == 0 /\ __disjvr_1^0-__disjvr_1^post30 == 0 /\ __disjvr_8^0-__disjvr_8^post30 == 0 /\ -__disjvr_0^post30+__disjvr_0^0 == 0 /\ -__disjvr_2^post30+__disjvr_2^0 == 0 /\ -__disjvr_6^post30+__disjvr_6^0 == 0 /\ -r0^post30+r0^0 == 0 /\ -1+r^post30 == 0), cost: 1
	New rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_4^post30 = __disjvr_4^0
		
		propagated equality x1^post30 = x1^0
		
		propagated equality __disjvr_5^post30 = __disjvr_5^0
		
		propagated equality __disjvr_3^post30 = __disjvr_3^0
		
		propagated equality x^post30 = x^0
		
		propagated equality __disjvr_7^post30 = __disjvr_7^0
		
		propagated equality __disjvr_1^post30 = __disjvr_1^0
		
		propagated equality __disjvr_8^post30 = __disjvr_8^0
		
		propagated equality __disjvr_0^post30 = __disjvr_0^0
		
		propagated equality __disjvr_2^post30 = __disjvr_2^0
