WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
 250: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 7+3*x0^0-3*x2^0
 251: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 1+5*x0^0-5*x2^0
 252: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 3+4*x0^0-4*x2^0


Applied pruning (of leafs and parallel rules):
Start location: l17
 229: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
 230: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
 232: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0
 236: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 5+3*x0^0-3*x2^0
 238: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -1+5*x0^0-5*x2^0
  87: l17 -> l13 : TRUE, cost: 2
  96: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 3
 153: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+3*x0^0-3*x3^0
 186: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+5*x0^0-5*x3^0
 199: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0


Applied acceleration
Original rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 5+3*x0^0-3*x2^0
New rule:
l13 -> l13 : oldX2^0'=x2^0+n21, x5^0'=oldX6^post20, x2^0'=x2^0+n21, oldX7^0'=oldX7^post2, oldX4^0'=1+x2^0+n21, oldX1^0'=x1^0, x4^0'=1+x2^0+n21, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-x0^0+x3^0 >= 0 /\ -3+x0^0-x2^0-n21 >= 0 /\ -4+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0 /\ -1+n21 >= 0), cost: 3*x0^0*n21+13/2*n21-3*x2^0*n21-3/2*n21^2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FpDhif.txt

Applied instantiation
Original rule:
l13 -> l13 : oldX2^0'=x2^0+n21, x5^0'=oldX6^post20, x2^0'=x2^0+n21, oldX7^0'=oldX7^post2, oldX4^0'=1+x2^0+n21, oldX1^0'=x1^0, x4^0'=1+x2^0+n21, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-x0^0+x3^0 >= 0 /\ -3+x0^0-x2^0-n21 >= 0 /\ -4+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0 /\ -1+n21 >= 0), cost: 3*x0^0*n21+13/2*n21-3*x2^0*n21-3/2*n21^2
New rule:
l13 -> l13 : oldX2^0'=-3+x0^0, x5^0'=oldX6^post20, x2^0'=-3+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-2+x0^0, oldX1^0'=x1^0, x4^0'=-2+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (0 >= 0 /\ -x0^0+x3^0 >= 0 /\ -4+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -39/2+13/2*x0^0-13/2*x2^0+3*x0^0*(-3+x0^0-x2^0)-3/2*(-3+x0^0-x2^0)^2-3*x2^0*(-3+x0^0-x2^0)

Applied acceleration
Original rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: -1+5*x0^0-5*x2^0
New rule:
l13 -> l13 : oldX2^0'=x2^0+n22, x5^0'=oldX6^post20, x2^0'=x2^0+n22, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-1+n22 >= 0 /\ -x0^0+x3^0 >= 0 /\ -2+x0^0-x2^0-n22 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -5/2*n22^2-5*x2^0*n22+3/2*n22+5*x0^0*n22
Sub-proof via acceration calculus written to file:///tmp/tmpnam_hlbfdb.txt

Applied instantiation
Original rule:
l13 -> l13 : oldX2^0'=x2^0+n22, x5^0'=oldX6^post20, x2^0'=x2^0+n22, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-1+n22 >= 0 /\ -x0^0+x3^0 >= 0 /\ -2+x0^0-x2^0-n22 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -5/2*n22^2-5*x2^0*n22+3/2*n22+5*x0^0*n22
New rule:
l13 -> l13 : oldX2^0'=-2+x0^0, x5^0'=oldX6^post20, x2^0'=-2+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (0 >= 0 /\ -x0^0+x3^0 >= 0 /\ -3+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -3+3/2*x0^0-3/2*x2^0+5*x0^0*(-2+x0^0-x2^0)-5*x2^0*(-2+x0^0-x2^0)-5/2*(-2+x0^0-x2^0)^2

Applied simplification
Original rule:
l13 -> l13 : oldX2^0'=-3+x0^0, x5^0'=oldX6^post20, x2^0'=-3+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-2+x0^0, oldX1^0'=x1^0, x4^0'=-2+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (0 >= 0 /\ -x0^0+x3^0 >= 0 /\ -4+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -39/2+13/2*x0^0-13/2*x2^0+3*x0^0*(-3+x0^0-x2^0)-3/2*(-3+x0^0-x2^0)^2-3*x2^0*(-3+x0^0-x2^0)
New rule:
l13 -> l13 : oldX2^0'=-3+x0^0, x5^0'=oldX6^post20, x2^0'=-3+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-2+x0^0, oldX1^0'=x1^0, x4^0'=-2+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-x0^0+x3^0 >= 0 /\ -4+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -39/2+13/2*x0^0-13/2*x2^0+3*x0^0*(-3+x0^0-x2^0)-3/2*(-3+x0^0-x2^0)^2-3*x2^0*(-3+x0^0-x2^0)

Applied simplification
Original rule:
l13 -> l13 : oldX2^0'=-2+x0^0, x5^0'=oldX6^post20, x2^0'=-2+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (0 >= 0 /\ -x0^0+x3^0 >= 0 /\ -3+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -3+3/2*x0^0-3/2*x2^0+5*x0^0*(-2+x0^0-x2^0)-5*x2^0*(-2+x0^0-x2^0)-5/2*(-2+x0^0-x2^0)^2
New rule:
l13 -> l13 : oldX2^0'=-2+x0^0, x5^0'=oldX6^post20, x2^0'=-2+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-x0^0+x3^0 >= 0 /\ -3+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -3+3/2*x0^0-3/2*x2^0+5*x0^0*(-2+x0^0-x2^0)-5*x2^0*(-2+x0^0-x2^0)-5/2*(-2+x0^0-x2^0)^2

Applied deletion
Removed the following rules: 236 238

Accelerated simple loops
Start location: l17
 229: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
 230: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
 232: l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ -3+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0
 255: l13 -> l13 : oldX2^0'=-3+x0^0, x5^0'=oldX6^post20, x2^0'=-3+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-2+x0^0, oldX1^0'=x1^0, x4^0'=-2+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-x0^0+x3^0 >= 0 /\ -4+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -39/2+13/2*x0^0-13/2*x2^0+3*x0^0*(-3+x0^0-x2^0)-3/2*(-3+x0^0-x2^0)^2-3*x2^0*(-3+x0^0-x2^0)
 256: l13 -> l13 : oldX2^0'=-2+x0^0, x5^0'=oldX6^post20, x2^0'=-2+x0^0, oldX7^0'=oldX7^post2, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (-x0^0+x3^0 >= 0 /\ -3+x0^0-x2^0 >= 0 /\ -1+x0^0-x4^0 >= 0), cost: -3+3/2*x0^0-3/2*x2^0+5*x0^0*(-2+x0^0-x2^0)-5*x2^0*(-2+x0^0-x2^0)-5/2*(-2+x0^0-x2^0)^2
  87: l17 -> l13 : TRUE, cost: 2
  96: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 3
 153: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+3*x0^0-3*x3^0
 186: l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=-1+x0^0, oldX1^0'=x1^0, x4^0'=-1+x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+5*x0^0-5*x3^0
 199: l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=2+x2^0, oldX1^0'=x1^0, x4^0'=2+x2^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX8^0'=x5^post2, oldX5^0'=x5^post11, (1+x0^0-x4^0 <= 0 /\ -4+x0^0-x2^0 >= 0), cost: 3+3*x0^0-3*x2^0


Applied chaining
First rule:
l17 -> l13 : TRUE, cost: 2
Second rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
New rule:
l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 11

Applied chaining
First rule:
l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 3
Second rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
New rule:
l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ -x0^0+x3^0 == 0 /\ 2-x0^0+x2^0 <= 0), cost: 12

Applied chaining
First rule:
l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+3*x0^0-3*x3^0
Second rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
New rule:
l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1+x0^0-x4^0 <= 0 /\ 2-x0^0+x2^0 <= 0 /\ -1+x0^0-x3^0 >= 0), cost: 12+3*x0^0-3*x3^0

Applied chaining
First rule:
l17 -> l13 : TRUE, cost: 2
Second rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
New rule:
l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 11

Applied chaining
First rule:
l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 3
Second rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
New rule:
l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (-x0^0+x3^0 == 0 /\ 1-x0^0+x4^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 12

Applied chaining
First rule:
l17 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x0^0, x3^0'=x0^0, oldX5^0'=x5^post11, -1+x0^0-x3^0 >= 0, cost: 3+3*x0^0-3*x3^0
Second rule:
l13 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ x0^0-x3^0 <= 0 /\ 2-x0^0+x2^0 <= 0), cost: 9
New rule:
l17 -> l13 : oldX2^0'=1+x2^0, x5^0'=oldX6^post20, x2^0'=1+x2^0, oldX7^0'=oldX7^post2, oldX4^0'=x0^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=2+x2^0, x3^0'=2+x2^0, oldX8^0'=x5^post2, oldX5^0'=oldX6^post0, (1-x0^0+x4^0 <= 0 /\ 2-x0^0+x2^0 <= 0 /\ -1+x0^0-x3^0 >= 0), cost: 12+3*x0^0-3*x3^0

Applied chaining
First rule:
