WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 <= 0 /\ -2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13
New rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13

Applied chaining
First rule:
l23 -> l20 : nj1^0'=1, tmp___2^0'=1, bRows^0'=1, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 12
Second rule:
l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
New rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=2, (-2+n2^0 <= 0 /\ -2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 14

Applied simplification
Original rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=2, (-2+n2^0 <= 0 /\ -2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 14
New rule:
l23 -> l23 : nj1^0'=1, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 14

Applied chaining
First rule:
l23 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=0, bRows^0'=0, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: -2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
Second rule:
l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
New rule:
l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=n2^0, (0 <= 0 /\ -2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)

Applied simplification
Original rule:
l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=n2^0, (0 <= 0 /\ -2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
New rule:
l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)

Applied chaining
First rule:
l23 -> l20 : nj1^0'=-1+n2^0, tmp___2^0'=1, bRows^0'=1, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 1-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
Second rule:
l20 -> l23 : ni^0'=1+ni^0, -1+n2^0-nj1^0 <= 0, cost: 2
New rule:
l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=n2^0, (0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)

Applied simplification
Original rule:
l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=n2^0, (0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
New rule:
l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)

Applied deletion
Removed the following rules: 190 214 340 341 342 343 344

Eliminating location l3 by chaining:

Applied chaining
First rule:
l11 -> l3 : ni1^0'=0, 1-n2^0+nj^0 <= 0, cost: 2
Second rule:
l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
New rule:
l11 -> l11 : ni1^0'=0, nj^0'=1+nj^0, (1-n2^0+nj^0 <= 0 /\ -1+n2^0 <= 0), cost: 4

Applied chaining
First rule:
l11 -> l3 : ni1^0'=1, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 11
Second rule:
l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
New rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 13

Applied simplification
Original rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 13
New rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 13

Applied chaining
First rule:
l11 -> l3 : ni1^0'=1, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 11
Second rule:
l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
New rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 13

Applied simplification
Original rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 13
New rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 13

Applied chaining
First rule:
l11 -> l3 : ni1^0'=1, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 12
Second rule:
l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
New rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 14

Applied simplification
Original rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 14
New rule:
l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 14

Applied chaining
First rule:
l11 -> l3 : ni1^0'=-1+n2^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: -2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
Second rule:
l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
New rule:
l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (0 <= 0 /\ 1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)

Applied simplification
Original rule:
l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (0 <= 0 /\ 1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
New rule:
l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)

Applied chaining
First rule:
l11 -> l3 : ni1^0'=-1+n2^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 1-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
Second rule:
l3 -> l11 : nj^0'=1+nj^0, -1+n2^0-ni1^0 <= 0, cost: 2
New rule:
l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (0 <= 0 /\ 1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)

Applied simplification
Original rule:
l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (0 <= 0 /\ 1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
New rule:
l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)

Applied deletion
Removed the following rules: 192 193 335 336 337 338 339

Eliminating location l51 by chaining:

Applied chaining
First rule:
l43 -> l51 : 1-n^0+nl2^0 <= 0, cost: 3
Second rule:
l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
New rule:
l43 -> l43 : nl2^0'=1+nl2^0, 1-n^0+nl2^0 <= 0, cost: 4

Applied chaining
First rule:
l43 -> l51 : bSquares^0'=0, tmp___4^0'=0, (bSquares^0 == 0 /\ 1-n^0+nl2^0 <= 0), cost: 5
Second rule:
l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
New rule:
l43 -> l43 : bSquares^0'=0, tmp___4^0'=0, nl2^0'=1+nl2^0, (bSquares^0 == 0 /\ 1-n^0+nl2^0 <= 0), cost: 6

Applied chaining
First rule:
l43 -> l51 : bSquares^0'=0, tmp___4^0'=0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 6
Second rule:
l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
New rule:
l43 -> l43 : bSquares^0'=0, tmp___4^0'=0, nl2^0'=1+nl2^0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 7

Applied chaining
First rule:
l43 -> l51 : bSquares^0'=1, tmp___4^0'=1, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 7
Second rule:
l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
New rule:
l43 -> l43 : bSquares^0'=1, tmp___4^0'=1, nl2^0'=1+nl2^0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 8

Applied chaining
First rule:
l43 -> l51 : bSquares^0'=1, tmp___4^0'=1, (1-n^0+nl2^0 <= 0 /\ 1+bSquares^0 <= 0), cost: 7
Second rule:
l51 -> l43 : nl2^0'=1+nl2^0, TRUE, cost: 1
New rule:
l43 -> l43 : bSquares^0'=1, tmp___4^0'=1, nl2^0'=1+nl2^0, (1-n^0+nl2^0 <= 0 /\ 1+bSquares^0 <= 0), cost: 8

Applied deletion
Removed the following rules: 155 240 302 303 304 306

Eliminated locations on tree-shaped paths
Start location: l58
 201: l2 -> l13 : ni^0'=1+ni^0, -nj^0+n^0 <= 0, cost: 2
 202: l2 -> l25 : nk1^0'=0, 1+nj^0-n^0 <= 0, cost: 2
 191: l11 -> l13 : ni^0'=0, n2^0-nj^0 <= 0, cost: 2
 362: l11 -> l11 : ni1^0'=0, nj^0'=1+nj^0, (1-n2^0+nj^0 <= 0 /\ -1+n2^0 <= 0), cost: 4
 363: l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 13
 364: l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 13
 365: l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 14
 366: l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ bCols^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
 367: l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
 182: l13 -> l2 : nj^0'=0, 1+ni^0-n^0 <= 0, cost: 2
 189: l23 -> l11 : nj^0'=0, n2^0-ni^0 <= 0, cost: 2
 356: l23 -> l23 : nj1^0'=0, ni^0'=1+ni^0, (1-n2^0+ni^0 <= 0 /\ -1+n2^0 <= 0), cost: 4
 357: l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13
 358: l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13
 359: l23 -> l23 : nj1^0'=1, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 14
 360: l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ bRows^0 == 0), cost: 2-2*(-1+n2^0)^2+2*n2^0+4*n2^0*(-1+n2^0)
 361: l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
 203: l25 -> l2 : nj^0'=1+nj^0, -nk1^0+n^0 <= 0, cost: 2
 204: l25 -> l34 : nl1^0'=0, 1+nk1^0-n^0 <= 0, cost: 2
 187: l33 -> l23 : ni^0'=0, n2^0-ni^0 <= 0, cost: 2
 350: l33 -> l33 : nj^0'=0, ni^0'=1+ni^0, (n2^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 4
 351: l33 -> l33 : bDomain^0'=0, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=0, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10
 352: l33 -> l33 : bDomain^0'=0, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=0, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10
 353: l33 -> l33 : bDomain^0'=1, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=1, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10
 354: l33 -> l33 : bDomain^0'=0, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=0, (bDomain^0 == 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+4*n2^0
 355: l33 -> l33 : bDomain^0'=1, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=1, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+6*n2^0
 205: l34 -> l25 : nk1^0'=1+nk1^0, -nl1^0+n^0 <= 0, cost: 2
 206: l34 -> l37 : nk2^0'=0, 1+nl1^0-n^0 <= 0, cost: 2
 207: l37 -> l34 : nl1^0'=1+nl1^0, n^0-nk2^0 <= 0, cost: 2
 208: l37 -> l43 : nl2^0'=0, 1-n^0+nk2^0 <= 0, cost: 2
 209: l43 -> l37 : nk2^0'=1+nk2^0, n^0-nl2^0 <= 0, cost: 2
 368: l43 -> l43 : nl2^0'=1+nl2^0, 1-n^0+nl2^0 <= 0, cost: 4
 369: l43 -> l43 : bSquares^0'=0, tmp___4^0'=0, nl2^0'=1+nl2^0, (bSquares^0 == 0 /\ 1-n^0+nl2^0 <= 0), cost: 6
 370: l43 -> l43 : bSquares^0'=0, tmp___4^0'=0, nl2^0'=1+nl2^0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 7
 371: l43 -> l43 : bSquares^0'=1, tmp___4^0'=1, nl2^0'=1+nl2^0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 8
 372: l43 -> l43 : bSquares^0'=1, tmp___4^0'=1, nl2^0'=1+nl2^0, (1-n^0+nl2^0 <= 0 /\ 1+bSquares^0 <= 0), cost: 8
 259: l58 -> l33 : n2^0'=n2^post97, bDomain^0'=1, bSquares^0'=1, tmp^0'=tmp^post97, bCols^0'=1, ni^0'=0, n^0'=3, bRows^0'=1, n2^post97 <= 0, cost: 4
 260: l58 -> l33 : n2^0'=n2^post97, tmp___0^0'=tmp___0^post50, bDomain^0'=1, bSquares^0'=1, tmp^0'=tmp^post97, nj^0'=n2^post97, bCols^0'=1, ni^0'=0, n^0'=3, bRows^0'=1, -1+n2^post97 >= 0, cost: 4+2*n2^post97^2+4*n2^post97


Applied pruning (of leafs and parallel rules):
Start location: l58
 201: l2 -> l13 : ni^0'=1+ni^0, -nj^0+n^0 <= 0, cost: 2
 202: l2 -> l25 : nk1^0'=0, 1+nj^0-n^0 <= 0, cost: 2
 191: l11 -> l13 : ni^0'=0, n2^0-nj^0 <= 0, cost: 2
 362: l11 -> l11 : ni1^0'=0, nj^0'=1+nj^0, (1-n2^0+nj^0 <= 0 /\ -1+n2^0 <= 0), cost: 4
 363: l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 2-n2^0 == 0 /\ -1+bCols^0 >= 0), cost: 13
 364: l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=0, tmp___3^0'=0, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 13
 365: l11 -> l11 : ni1^0'=1, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=2, (1-n2^0+nj^0 <= 0 /\ 1+bCols^0 <= 0 /\ 2-n2^0 == 0), cost: 14
 367: l11 -> l11 : ni1^0'=-1+n2^0, nj^0'=1+nj^0, bCols^0'=1, tmp___3^0'=1, ni2^0'=n2^0, (1-n2^0+nj^0 <= 0 /\ -2+n2^0 >= 0 /\ -1+bCols^0 >= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
 182: l13 -> l2 : nj^0'=0, 1+ni^0-n^0 <= 0, cost: 2
 189: l23 -> l11 : nj^0'=0, n2^0-ni^0 <= 0, cost: 2
 356: l23 -> l23 : nj1^0'=0, ni^0'=1+ni^0, (1-n2^0+ni^0 <= 0 /\ -1+n2^0 <= 0), cost: 4
 357: l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13
 358: l23 -> l23 : nj1^0'=1, tmp___2^0'=0, ni^0'=1+ni^0, bRows^0'=0, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 13
 359: l23 -> l23 : nj1^0'=1, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=2, (-2+n2^0 == 0 /\ 1+bRows^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 14
 361: l23 -> l23 : nj1^0'=-1+n2^0, tmp___2^0'=1, ni^0'=1+ni^0, bRows^0'=1, nj2^0'=n2^0, (-2+n2^0 >= 0 /\ -1+bRows^0 >= 0 /\ 1-n2^0+ni^0 <= 0), cost: 3-3*(-1+n2^0)^2+n2^0+6*n2^0*(-1+n2^0)
 203: l25 -> l2 : nj^0'=1+nj^0, -nk1^0+n^0 <= 0, cost: 2
 204: l25 -> l34 : nl1^0'=0, 1+nk1^0-n^0 <= 0, cost: 2
 187: l33 -> l23 : ni^0'=0, n2^0-ni^0 <= 0, cost: 2
 350: l33 -> l33 : nj^0'=0, ni^0'=1+ni^0, (n2^0 <= 0 /\ 1-n2^0+ni^0 <= 0), cost: 4
 351: l33 -> l33 : bDomain^0'=0, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=0, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10
 352: l33 -> l33 : bDomain^0'=0, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=0, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10
 353: l33 -> l33 : bDomain^0'=1, nj^0'=1, ni^0'=1+ni^0, tmp___1^0'=1, (1+bDomain^0 <= 0 /\ 1-n2^0+ni^0 <= 0 /\ 1-n2^0 <= 0 /\ -1+n2^0 <= 0), cost: 10
 355: l33 -> l33 : bDomain^0'=1, nj^0'=n2^0, ni^0'=1+ni^0, tmp___1^0'=1, (-1+bDomain^0 >= 0 /\ 1-n2^0+ni^0 <= 0 /\ -1+n2^0 >= 0), cost: 4+6*n2^0
 205: l34 -> l25 : nk1^0'=1+nk1^0, -nl1^0+n^0 <= 0, cost: 2
 206: l34 -> l37 : nk2^0'=0, 1+nl1^0-n^0 <= 0, cost: 2
 207: l37 -> l34 : nl1^0'=1+nl1^0, n^0-nk2^0 <= 0, cost: 2
 208: l37 -> l43 : nl2^0'=0, 1-n^0+nk2^0 <= 0, cost: 2
 209: l43 -> l37 : nk2^0'=1+nk2^0, n^0-nl2^0 <= 0, cost: 2
 368: l43 -> l43 : nl2^0'=1+nl2^0, 1-n^0+nl2^0 <= 0, cost: 4
 369: l43 -> l43 : bSquares^0'=0, tmp___4^0'=0, nl2^0'=1+nl2^0, (bSquares^0 == 0 /\ 1-n^0+nl2^0 <= 0), cost: 6
 370: l43 -> l43 : bSquares^0'=0, tmp___4^0'=0, nl2^0'=1+nl2^0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 7
 371: l43 -> l43 : bSquares^0'=1, tmp___4^0'=1, nl2^0'=1+nl2^0, (-1+bSquares^0 >= 0 /\ 1-n^0+nl2^0 <= 0), cost: 8
