WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
l131 -> l130 : i12^0'=i12^post368, tmp___1^0'=tmp___1^post368, c5^0'=c5^post368, ret_swi5010^0'=ret_swi5010^post368, i9^0'=i9^post368, cnt^0'=cnt^post368, tmp___0^0'=tmp___0^post368, c11^0'=c11^post368, ret_swi12013^0'=ret_swi12013^post368, i6^0'=i6^post368, c8^0'=c8^post368, tmp^0'=tmp^post368, ret_swi107^0'=ret_swi107^post368, (-c8^post368+c8^0 == 0 /\ tmp^0-tmp^post368 == 0 /\ i9^0-i9^post368 == 0 /\ i12^0-i12^post368 == 0 /\ -c5^post368+c5^0 == 0 /\ tmp___1^0-tmp___1^post368 == 0 /\ 20-i12^0 <= 0 /\ ret_swi5010^0-ret_swi5010^post368 == 0 /\ -ret_swi12013^post368+ret_swi12013^0 == 0 /\ -tmp___0^post368+tmp___0^0 == 0 /\ -ret_swi107^post368+ret_swi107^0 == 0 /\ i6^0-i6^post368 == 0 /\ -c11^post368+c11^0 == 0 /\ cnt^0-cnt^post368 == 0), cost: 1
New rule:
l131 -> l130 : -20+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l131 -> l130 : i12^0'=i12^post369, tmp___1^0'=tmp___1^post369, c5^0'=c5^post369, ret_swi5010^0'=ret_swi5010^post369, i9^0'=i9^post369, cnt^0'=cnt^post369, tmp___0^0'=tmp___0^post369, c11^0'=c11^post369, ret_swi12013^0'=ret_swi12013^post369, i6^0'=i6^post369, c8^0'=c8^post369, tmp^0'=tmp^post369, ret_swi107^0'=ret_swi107^post369, (-c5^post369+c5^0 == 0 /\ tmp^0-tmp^post369 == 0 /\ -c8^post369+c8^0 == 0 /\ -tmp___0^post369+tmp___0^0 == 0 /\ -cnt^post369+cnt^0 == 0 /\ tmp___1^0-tmp___1^post369 == 0 /\ i9^0-i9^post369 == 0 /\ ret_swi5010^0-ret_swi5010^post369 == 0 /\ ret_swi12013^0-ret_swi12013^post369 == 0 /\ i12^0-i12^post369 == 0 /\ -18+i12^0 <= 0 /\ -ret_swi107^post369+ret_swi107^0 == 0 /\ i6^0-i6^post369 == 0 /\ -c11^post369+c11^0 == 0), cost: 1
New rule:
l131 -> l130 : -18+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l131 -> l12 : i12^0'=i12^post370, tmp___1^0'=tmp___1^post370, c5^0'=c5^post370, ret_swi5010^0'=ret_swi5010^post370, i9^0'=i9^post370, cnt^0'=cnt^post370, tmp___0^0'=tmp___0^post370, c11^0'=c11^post370, ret_swi12013^0'=ret_swi12013^post370, i6^0'=i6^post370, c8^0'=c8^post370, tmp^0'=tmp^post370, ret_swi107^0'=ret_swi107^post370, (-c5^post370+c5^0 == 0 /\ -1+c11^post370-c11^0 == 0 /\ -c8^post370+c8^0 == 0 /\ tmp^0-tmp^post370 == 0 /\ -cnt^post370+cnt^0 == 0 /\ tmp___1^0-tmp___1^post370 == 0 /\ ret_swi5010^0-ret_swi5010^post370 == 0 /\ -i6^post370+i6^0 == 0 /\ i9^0-i9^post370 == 0 /\ ret_swi12013^0-ret_swi12013^post370 == 0 /\ i12^0-i12^post370 == 0 /\ -tmp___0^post370+tmp___0^0 == 0 /\ -ret_swi107^post370+ret_swi107^0 == 0 /\ 19-i12^0 <= 0 /\ -19+i12^0 <= 0), cost: 1
New rule:
l131 -> l12 : c11^0'=1+c11^0, -19+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l132 -> l131 : i12^0'=i12^post371, tmp___1^0'=tmp___1^post371, c5^0'=c5^post371, ret_swi5010^0'=ret_swi5010^post371, i9^0'=i9^post371, cnt^0'=cnt^post371, tmp___0^0'=tmp___0^post371, c11^0'=c11^post371, ret_swi12013^0'=ret_swi12013^post371, i6^0'=i6^post371, c8^0'=c8^post371, tmp^0'=tmp^post371, ret_swi107^0'=ret_swi107^post371, (-i6^post371+i6^0 == 0 /\ -c11^post371+c11^0 == 0 /\ tmp___1^0-tmp___1^post371 == 0 /\ -ret_swi107^post371+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post371 == 0 /\ -tmp^post371+tmp^0 == 0 /\ -c8^post371+c8^0 == 0 /\ ret_swi12013^0-ret_swi12013^post371 == 0 /\ tmp___0^0-tmp___0^post371 == 0 /\ i12^0-i12^post371 == 0 /\ c5^0-c5^post371 == 0 /\ -cnt^post371+cnt^0 == 0 /\ i9^0-i9^post371 == 0 /\ 19-i12^0 <= 0), cost: 1
New rule:
l132 -> l131 : -19+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l132 -> l131 : i12^0'=i12^post372, tmp___1^0'=tmp___1^post372, c5^0'=c5^post372, ret_swi5010^0'=ret_swi5010^post372, i9^0'=i9^post372, cnt^0'=cnt^post372, tmp___0^0'=tmp___0^post372, c11^0'=c11^post372, ret_swi12013^0'=ret_swi12013^post372, i6^0'=i6^post372, c8^0'=c8^post372, tmp^0'=tmp^post372, ret_swi107^0'=ret_swi107^post372, (tmp^0-tmp^post372 == 0 /\ -ret_swi107^post372+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post372 == 0 /\ ret_swi5010^0-ret_swi5010^post372 == 0 /\ -cnt^post372+cnt^0 == 0 /\ -17+i12^0 <= 0 /\ ret_swi12013^0-ret_swi12013^post372 == 0 /\ -tmp___0^post372+tmp___0^0 == 0 /\ i9^0-i9^post372 == 0 /\ -i6^post372+i6^0 == 0 /\ c5^0-c5^post372 == 0 /\ -c11^post372+c11^0 == 0 /\ -c8^post372+c8^0 == 0 /\ i12^0-i12^post372 == 0), cost: 1
New rule:
l132 -> l131 : -17+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l132 -> l12 : i12^0'=i12^post373, tmp___1^0'=tmp___1^post373, c5^0'=c5^post373, ret_swi5010^0'=ret_swi5010^post373, i9^0'=i9^post373, cnt^0'=cnt^post373, tmp___0^0'=tmp___0^post373, c11^0'=c11^post373, ret_swi12013^0'=ret_swi12013^post373, i6^0'=i6^post373, c8^0'=c8^post373, tmp^0'=tmp^post373, ret_swi107^0'=ret_swi107^post373, (tmp___1^0-tmp___1^post373 == 0 /\ -tmp^post373+tmp^0 == 0 /\ -i6^post373+i6^0 == 0 /\ 18-i12^0 <= 0 /\ ret_swi12013^0-ret_swi12013^post373 == 0 /\ c5^0-c5^post373 == 0 /\ ret_swi5010^0-ret_swi5010^post373 == 0 /\ -c8^post373+c8^0 == 0 /\ i12^0-i12^post373 == 0 /\ -cnt^post373+cnt^0 == 0 /\ i9^0-i9^post373 == 0 /\ -1+c11^post373-c11^0 == 0 /\ -ret_swi107^post373+ret_swi107^0 == 0 /\ -18+i12^0 <= 0 /\ -tmp___0^post373+tmp___0^0 == 0), cost: 1
New rule:
l132 -> l12 : c11^0'=1+c11^0, -18+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l133 -> l132 : i12^0'=i12^post374, tmp___1^0'=tmp___1^post374, c5^0'=c5^post374, ret_swi5010^0'=ret_swi5010^post374, i9^0'=i9^post374, cnt^0'=cnt^post374, tmp___0^0'=tmp___0^post374, c11^0'=c11^post374, ret_swi12013^0'=ret_swi12013^post374, i6^0'=i6^post374, c8^0'=c8^post374, tmp^0'=tmp^post374, ret_swi107^0'=ret_swi107^post374, (-ret_swi107^post374+ret_swi107^0 == 0 /\ -cnt^post374+cnt^0 == 0 /\ -c11^post374+c11^0 == 0 /\ ret_swi5010^0-ret_swi5010^post374 == 0 /\ ret_swi12013^0-ret_swi12013^post374 == 0 /\ 18-i12^0 <= 0 /\ -i6^post374+i6^0 == 0 /\ tmp___0^0-tmp___0^post374 == 0 /\ -tmp^post374+tmp^0 == 0 /\ -c8^post374+c8^0 == 0 /\ c5^0-c5^post374 == 0 /\ i12^0-i12^post374 == 0 /\ i9^0-i9^post374 == 0 /\ -tmp___1^post374+tmp___1^0 == 0), cost: 1
New rule:
l133 -> l132 : -18+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l133 -> l132 : i12^0'=i12^post375, tmp___1^0'=tmp___1^post375, c5^0'=c5^post375, ret_swi5010^0'=ret_swi5010^post375, i9^0'=i9^post375, cnt^0'=cnt^post375, tmp___0^0'=tmp___0^post375, c11^0'=c11^post375, ret_swi12013^0'=ret_swi12013^post375, i6^0'=i6^post375, c8^0'=c8^post375, tmp^0'=tmp^post375, ret_swi107^0'=ret_swi107^post375, (tmp___1^0-tmp___1^post375 == 0 /\ -16+i12^0 <= 0 /\ -c11^post375+c11^0 == 0 /\ c5^0-c5^post375 == 0 /\ ret_swi12013^0-ret_swi12013^post375 == 0 /\ -tmp^post375+tmp^0 == 0 /\ -ret_swi107^post375+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post375 == 0 /\ -c8^post375+c8^0 == 0 /\ tmp___0^0-tmp___0^post375 == 0 /\ i12^0-i12^post375 == 0 /\ -cnt^post375+cnt^0 == 0 /\ i9^0-i9^post375 == 0 /\ -i6^post375+i6^0 == 0), cost: 1
New rule:
l133 -> l132 : -16+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l133 -> l12 : i12^0'=i12^post376, tmp___1^0'=tmp___1^post376, c5^0'=c5^post376, ret_swi5010^0'=ret_swi5010^post376, i9^0'=i9^post376, cnt^0'=cnt^post376, tmp___0^0'=tmp___0^post376, c11^0'=c11^post376, ret_swi12013^0'=ret_swi12013^post376, i6^0'=i6^post376, c8^0'=c8^post376, tmp^0'=tmp^post376, ret_swi107^0'=ret_swi107^post376, (c8^0-c8^post376 == 0 /\ ret_swi12013^0-ret_swi12013^post376 == 0 /\ ret_swi5010^0-ret_swi5010^post376 == 0 /\ -cnt^post376+cnt^0 == 0 /\ -1+c11^post376-c11^0 == 0 /\ tmp___0^0-tmp___0^post376 == 0 /\ -i6^post376+i6^0 == 0 /\ -17+i12^0 <= 0 /\ 17-i12^0 <= 0 /\ c5^0-c5^post376 == 0 /\ -tmp___1^post376+tmp___1^0 == 0 /\ i12^0-i12^post376 == 0 /\ -tmp^post376+tmp^0 == 0 /\ -ret_swi107^post376+ret_swi107^0 == 0 /\ i9^0-i9^post376 == 0), cost: 1
New rule:
l133 -> l12 : c11^0'=1+c11^0, -17+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l134 -> l133 : i12^0'=i12^post377, tmp___1^0'=tmp___1^post377, c5^0'=c5^post377, ret_swi5010^0'=ret_swi5010^post377, i9^0'=i9^post377, cnt^0'=cnt^post377, tmp___0^0'=tmp___0^post377, c11^0'=c11^post377, ret_swi12013^0'=ret_swi12013^post377, i6^0'=i6^post377, c8^0'=c8^post377, tmp^0'=tmp^post377, ret_swi107^0'=ret_swi107^post377, (-i6^post377+i6^0 == 0 /\ i12^0-i12^post377 == 0 /\ -tmp^post377+tmp^0 == 0 /\ ret_swi5010^0-ret_swi5010^post377 == 0 /\ -ret_swi107^post377+ret_swi107^0 == 0 /\ ret_swi12013^0-ret_swi12013^post377 == 0 /\ -c11^post377+c11^0 == 0 /\ tmp___0^0-tmp___0^post377 == 0 /\ 17-i12^0 <= 0 /\ -tmp___1^post377+tmp___1^0 == 0 /\ -c8^post377+c8^0 == 0 /\ i9^0-i9^post377 == 0 /\ -cnt^post377+cnt^0 == 0 /\ c5^0-c5^post377 == 0), cost: 1
New rule:
l134 -> l133 : -17+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l134 -> l133 : i12^0'=i12^post378, tmp___1^0'=tmp___1^post378, c5^0'=c5^post378, ret_swi5010^0'=ret_swi5010^post378, i9^0'=i9^post378, cnt^0'=cnt^post378, tmp___0^0'=tmp___0^post378, c11^0'=c11^post378, ret_swi12013^0'=ret_swi12013^post378, i6^0'=i6^post378, c8^0'=c8^post378, tmp^0'=tmp^post378, ret_swi107^0'=ret_swi107^post378, (ret_swi12013^0-ret_swi12013^post378 == 0 /\ c8^0-c8^post378 == 0 /\ tmp___0^0-tmp___0^post378 == 0 /\ -15+i12^0 <= 0 /\ tmp___1^0-tmp___1^post378 == 0 /\ ret_swi5010^0-ret_swi5010^post378 == 0 /\ -i6^post378+i6^0 == 0 /\ c11^0-c11^post378 == 0 /\ c5^0-c5^post378 == 0 /\ -cnt^post378+cnt^0 == 0 /\ -tmp^post378+tmp^0 == 0 /\ -ret_swi107^post378+ret_swi107^0 == 0 /\ i9^0-i9^post378 == 0 /\ i12^0-i12^post378 == 0), cost: 1
New rule:
l134 -> l133 : -15+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l134 -> l12 : i12^0'=i12^post379, tmp___1^0'=tmp___1^post379, c5^0'=c5^post379, ret_swi5010^0'=ret_swi5010^post379, i9^0'=i9^post379, cnt^0'=cnt^post379, tmp___0^0'=tmp___0^post379, c11^0'=c11^post379, ret_swi12013^0'=ret_swi12013^post379, i6^0'=i6^post379, c8^0'=c8^post379, tmp^0'=tmp^post379, ret_swi107^0'=ret_swi107^post379, (tmp^0-tmp^post379 == 0 /\ ret_swi5010^0-ret_swi5010^post379 == 0 /\ -ret_swi107^post379+ret_swi107^0 == 0 /\ ret_swi12013^0-ret_swi12013^post379 == 0 /\ -i9^post379+i9^0 == 0 /\ tmp___0^0-tmp___0^post379 == 0 /\ -16+i12^0 <= 0 /\ i12^0-i12^post379 == 0 /\ -1+c11^post379-c11^0 == 0 /\ -cnt^post379+cnt^0 == 0 /\ -i6^post379+i6^0 == 0 /\ 16-i12^0 <= 0 /\ c5^0-c5^post379 == 0 /\ tmp___1^0-tmp___1^post379 == 0 /\ -c8^post379+c8^0 == 0), cost: 1
New rule:
l134 -> l12 : c11^0'=1+c11^0, -16+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l135 -> l134 : i12^0'=i12^post380, tmp___1^0'=tmp___1^post380, c5^0'=c5^post380, ret_swi5010^0'=ret_swi5010^post380, i9^0'=i9^post380, cnt^0'=cnt^post380, tmp___0^0'=tmp___0^post380, c11^0'=c11^post380, ret_swi12013^0'=ret_swi12013^post380, i6^0'=i6^post380, c8^0'=c8^post380, tmp^0'=tmp^post380, ret_swi107^0'=ret_swi107^post380, (tmp___1^0-tmp___1^post380 == 0 /\ tmp^0-tmp^post380 == 0 /\ -c11^post380+c11^0 == 0 /\ c5^0-c5^post380 == 0 /\ ret_swi5010^0-ret_swi5010^post380 == 0 /\ ret_swi12013^0-ret_swi12013^post380 == 0 /\ -cnt^post380+cnt^0 == 0 /\ -ret_swi107^post380+ret_swi107^0 == 0 /\ i12^0-i12^post380 == 0 /\ 16-i12^0 <= 0 /\ i9^0-i9^post380 == 0 /\ -i6^post380+i6^0 == 0 /\ -c8^post380+c8^0 == 0 /\ -tmp___0^post380+tmp___0^0 == 0), cost: 1
New rule:
l135 -> l134 : -16+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l135 -> l134 : i12^0'=i12^post381, tmp___1^0'=tmp___1^post381, c5^0'=c5^post381, ret_swi5010^0'=ret_swi5010^post381, i9^0'=i9^post381, cnt^0'=cnt^post381, tmp___0^0'=tmp___0^post381, c11^0'=c11^post381, ret_swi12013^0'=ret_swi12013^post381, i6^0'=i6^post381, c8^0'=c8^post381, tmp^0'=tmp^post381, ret_swi107^0'=ret_swi107^post381, (-cnt^post381+cnt^0 == 0 /\ -tmp^post381+tmp^0 == 0 /\ c8^0-c8^post381 == 0 /\ ret_swi5010^0-ret_swi5010^post381 == 0 /\ ret_swi12013^0-ret_swi12013^post381 == 0 /\ -i6^post381+i6^0 == 0 /\ tmp___0^0-tmp___0^post381 == 0 /\ -ret_swi107^post381+ret_swi107^0 == 0 /\ c5^0-c5^post381 == 0 /\ -14+i12^0 <= 0 /\ -tmp___1^post381+tmp___1^0 == 0 /\ i12^0-i12^post381 == 0 /\ -c11^post381+c11^0 == 0 /\ i9^0-i9^post381 == 0), cost: 1
New rule:
l135 -> l134 : -14+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l135 -> l12 : i12^0'=i12^post382, tmp___1^0'=tmp___1^post382, c5^0'=c5^post382, ret_swi5010^0'=ret_swi5010^post382, i9^0'=i9^post382, cnt^0'=cnt^post382, tmp___0^0'=tmp___0^post382, c11^0'=c11^post382, ret_swi12013^0'=ret_swi12013^post382, i6^0'=i6^post382, c8^0'=c8^post382, tmp^0'=tmp^post382, ret_swi107^0'=ret_swi107^post382, (-15+i12^0 <= 0 /\ c5^0-c5^post382 == 0 /\ -ret_swi107^post382+ret_swi107^0 == 0 /\ ret_swi12013^0-ret_swi12013^post382 == 0 /\ -tmp^post382+tmp^0 == 0 /\ ret_swi5010^0-ret_swi5010^post382 == 0 /\ tmp___0^0-tmp___0^post382 == 0 /\ -cnt^post382+cnt^0 == 0 /\ 15-i12^0 <= 0 /\ -c8^post382+c8^0 == 0 /\ i9^0-i9^post382 == 0 /\ i12^0-i12^post382 == 0 /\ -tmp___1^post382+tmp___1^0 == 0 /\ -i6^post382+i6^0 == 0 /\ -1+c11^post382-c11^0 == 0), cost: 1
New rule:
l135 -> l12 : c11^0'=1+c11^0, -15+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l136 -> l135 : i12^0'=i12^post383, tmp___1^0'=tmp___1^post383, c5^0'=c5^post383, ret_swi5010^0'=ret_swi5010^post383, i9^0'=i9^post383, cnt^0'=cnt^post383, tmp___0^0'=tmp___0^post383, c11^0'=c11^post383, ret_swi12013^0'=ret_swi12013^post383, i6^0'=i6^post383, c8^0'=c8^post383, tmp^0'=tmp^post383, ret_swi107^0'=ret_swi107^post383, (c8^0-c8^post383 == 0 /\ -cnt^post383+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post383 == 0 /\ tmp___1^0-tmp___1^post383 == 0 /\ ret_swi5010^0-ret_swi5010^post383 == 0 /\ tmp___0^0-tmp___0^post383 == 0 /\ -i6^post383+i6^0 == 0 /\ 15-i12^0 <= 0 /\ c5^0-c5^post383 == 0 /\ i9^0-i9^post383 == 0 /\ -tmp^post383+tmp^0 == 0 /\ -ret_swi107^post383+ret_swi107^0 == 0 /\ i12^0-i12^post383 == 0 /\ -c11^post383+c11^0 == 0), cost: 1
New rule:
l136 -> l135 : -15+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l136 -> l135 : i12^0'=i12^post384, tmp___1^0'=tmp___1^post384, c5^0'=c5^post384, ret_swi5010^0'=ret_swi5010^post384, i9^0'=i9^post384, cnt^0'=cnt^post384, tmp___0^0'=tmp___0^post384, c11^0'=c11^post384, ret_swi12013^0'=ret_swi12013^post384, i6^0'=i6^post384, c8^0'=c8^post384, tmp^0'=tmp^post384, ret_swi107^0'=ret_swi107^post384, (ret_swi5010^0-ret_swi5010^post384 == 0 /\ -i6^post384+i6^0 == 0 /\ -i9^post384+i9^0 == 0 /\ ret_swi12013^0-ret_swi12013^post384 == 0 /\ -c11^post384+c11^0 == 0 /\ -13+i12^0 <= 0 /\ tmp___0^0-tmp___0^post384 == 0 /\ i12^0-i12^post384 == 0 /\ -tmp^post384+tmp^0 == 0 /\ -ret_swi107^post384+ret_swi107^0 == 0 /\ -c8^post384+c8^0 == 0 /\ -cnt^post384+cnt^0 == 0 /\ -tmp___1^post384+tmp___1^0 == 0 /\ c5^0-c5^post384 == 0), cost: 1
New rule:
l136 -> l135 : -13+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l136 -> l12 : i12^0'=i12^post385, tmp___1^0'=tmp___1^post385, c5^0'=c5^post385, ret_swi5010^0'=ret_swi5010^post385, i9^0'=i9^post385, cnt^0'=cnt^post385, tmp___0^0'=tmp___0^post385, c11^0'=c11^post385, ret_swi12013^0'=ret_swi12013^post385, i6^0'=i6^post385, c8^0'=c8^post385, tmp^0'=tmp^post385, ret_swi107^0'=ret_swi107^post385, (-i6^post385+i6^0 == 0 /\ 14-i12^0 <= 0 /\ tmp___1^0-tmp___1^post385 == 0 /\ -ret_swi107^post385+ret_swi107^0 == 0 /\ ret_swi12013^0-ret_swi12013^post385 == 0 /\ -c8^post385+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post385 == 0 /\ tmp___0^0-tmp___0^post385 == 0 /\ -1+c11^post385-c11^0 == 0 /\ -14+i12^0 <= 0 /\ c5^0-c5^post385 == 0 /\ -tmp^post385+tmp^0 == 0 /\ i9^0-i9^post385 == 0 /\ i12^0-i12^post385 == 0 /\ -cnt^post385+cnt^0 == 0), cost: 1
New rule:
l136 -> l12 : c11^0'=1+c11^0, -14+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l137 -> l136 : i12^0'=i12^post386, tmp___1^0'=tmp___1^post386, c5^0'=c5^post386, ret_swi5010^0'=ret_swi5010^post386, i9^0'=i9^post386, cnt^0'=cnt^post386, tmp___0^0'=tmp___0^post386, c11^0'=c11^post386, ret_swi12013^0'=ret_swi12013^post386, i6^0'=i6^post386, c8^0'=c8^post386, tmp^0'=tmp^post386, ret_swi107^0'=ret_swi107^post386, (ret_swi12013^0-ret_swi12013^post386 == 0 /\ ret_swi5010^0-ret_swi5010^post386 == 0 /\ 14-i12^0 <= 0 /\ -ret_swi107^post386+ret_swi107^0 == 0 /\ tmp___0^0-tmp___0^post386 == 0 /\ -i9^post386+i9^0 == 0 /\ i12^0-i12^post386 == 0 /\ c8^0-c8^post386 == 0 /\ -cnt^post386+cnt^0 == 0 /\ c11^0-c11^post386 == 0 /\ -tmp^post386+tmp^0 == 0 /\ -i6^post386+i6^0 == 0 /\ tmp___1^0-tmp___1^post386 == 0 /\ c5^0-c5^post386 == 0), cost: 1
New rule:
l137 -> l136 : -14+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l137 -> l136 : i12^0'=i12^post387, tmp___1^0'=tmp___1^post387, c5^0'=c5^post387, ret_swi5010^0'=ret_swi5010^post387, i9^0'=i9^post387, cnt^0'=cnt^post387, tmp___0^0'=tmp___0^post387, c11^0'=c11^post387, ret_swi12013^0'=ret_swi12013^post387, i6^0'=i6^post387, c8^0'=c8^post387, tmp^0'=tmp^post387, ret_swi107^0'=ret_swi107^post387, (-tmp^post387+tmp^0 == 0 /\ i12^0-i12^post387 == 0 /\ -cnt^post387+cnt^0 == 0 /\ ret_swi5010^0-ret_swi5010^post387 == 0 /\ -c11^post387+c11^0 == 0 /\ ret_swi12013^0-ret_swi12013^post387 == 0 /\ c8^0-c8^post387 == 0 /\ tmp___0^0-tmp___0^post387 == 0 /\ -i6^post387+i6^0 == 0 /\ -ret_swi107^post387+ret_swi107^0 == 0 /\ c5^0-c5^post387 == 0 /\ -12+i12^0 <= 0 /\ i9^0-i9^post387 == 0 /\ -tmp___1^post387+tmp___1^0 == 0), cost: 1
New rule:
l137 -> l136 : -12+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l137 -> l12 : i12^0'=i12^post388, tmp___1^0'=tmp___1^post388, c5^0'=c5^post388, ret_swi5010^0'=ret_swi5010^post388, i9^0'=i9^post388, cnt^0'=cnt^post388, tmp___0^0'=tmp___0^post388, c11^0'=c11^post388, ret_swi12013^0'=ret_swi12013^post388, i6^0'=i6^post388, c8^0'=c8^post388, tmp^0'=tmp^post388, ret_swi107^0'=ret_swi107^post388, (tmp___0^0-tmp___0^post388 == 0 /\ -ret_swi107^post388+ret_swi107^0 == 0 /\ -13+i12^0 <= 0 /\ ret_swi5010^0-ret_swi5010^post388 == 0 /\ -i9^post388+i9^0 == 0 /\ -1-c11^0+c11^post388 == 0 /\ c8^0-c8^post388 == 0 /\ c5^0-c5^post388 == 0 /\ -cnt^post388+cnt^0 == 0 /\ -tmp^post388+tmp^0 == 0 /\ 13-i12^0 <= 0 /\ -tmp___1^post388+tmp___1^0 == 0 /\ -i6^post388+i6^0 == 0 /\ i12^0-i12^post388 == 0 /\ -ret_swi12013^post388+ret_swi12013^0 == 0), cost: 1
New rule:
l137 -> l12 : c11^0'=1+c11^0, -13+i12^0 == 0, cost: 1

Applied preprocessing
Original rule:
l138 -> l137 : i12^0'=i12^post389, tmp___1^0'=tmp___1^post389, c5^0'=c5^post389, ret_swi5010^0'=ret_swi5010^post389, i9^0'=i9^post389, cnt^0'=cnt^post389, tmp___0^0'=tmp___0^post389, c11^0'=c11^post389, ret_swi12013^0'=ret_swi12013^post389, i6^0'=i6^post389, c8^0'=c8^post389, tmp^0'=tmp^post389, ret_swi107^0'=ret_swi107^post389, (-c8^post389+c8^0 == 0 /\ tmp___0^0-tmp___0^post389 == 0 /\ i12^0-i12^post389 == 0 /\ c11^0-c11^post389 == 0 /\ -i6^post389+i6^0 == 0 /\ -i9^post389+i9^0 == 0 /\ -ret_swi12013^post389+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post389 == 0 /\ 13-i12^0 <= 0 /\ -cnt^post389+cnt^0 == 0 /\ c5^0-c5^post389 == 0 /\ -tmp^post389+tmp^0 == 0 /\ -ret_swi107^post389+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post389 == 0), cost: 1
New rule:
l138 -> l137 : -13+i12^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l138 -> l137 : i12^0'=i12^post390, tmp___1^0'=tmp___1^post390, c5^0'=c5^post390, ret_swi5010^0'=ret_swi5010^post390, i9^0'=i9^post390, cnt^0'=cnt^post390, tmp___0^0'=tmp___0^post390, c11^0'=c11^post390, ret_swi12013^0'=ret_swi12013^post390, i6^0'=i6^post390, c8^0'=c8^post390, tmp^0'=tmp^post390, ret_swi107^0'=ret_swi107^post390, (-11+i12^0 <= 0 /\ c11^0-c11^post390 == 0 /\ cnt^0-cnt^post390 == 0 /\ -ret_swi12013^post390+ret_swi12013^0 == 0 /\ -tmp^post390+tmp^0 == 0 /\ -i6^post390+i6^0 == 0 /\ -ret_swi107^post390+ret_swi107^0 == 0 /\ c5^0-c5^post390 == 0 /\ tmp___1^0-tmp___1^post390 == 0 /\ -c8^post390+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post390 == 0 /\ tmp___0^0-tmp___0^post390 == 0 /\ -i12^post390+i12^0 == 0 /\ -i9^post390+i9^0 == 0), cost: 1
New rule:
l138 -> l137 : -11+i12^0 <= 0, cost: 1

Applied preprocessing
Original rule:
