WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 == 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied deletion
Removed the following rules: 142 144 145 150 151 159 160 161 162

Eliminated locations on tree-shaped paths
Start location: l27
 141: l0 -> l15 : tmp___0^0'=0, scale^0'=0, (1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5
 143: l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 == 0), cost: 9
 146: l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0 /\ maxarg2^post36 == 0), cost: 9-4*i^0+4*n^0
 147: l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=0, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1+maxarg2^post36 <= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
 163: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
 164: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
 165: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
 166: l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
 167: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0+6*n^0
 168: l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0+6*n^0
 169: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
 170: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
 171: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
 172: l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
 173: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0
 174: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0
 175: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, j^0'=1+n^0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, tau^0'=tau^post8, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
 176: l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Applied pruning (of leafs and parallel rules):
Start location: l27
 141: l0 -> l15 : tmp___0^0'=0, scale^0'=0, (1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5
 143: l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 == 0), cost: 9
 146: l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0 /\ maxarg2^post36 == 0), cost: 9-4*i^0+4*n^0
 147: l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=0, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1+maxarg2^post36 <= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
 163: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
 164: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
 166: l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
 169: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
 170: l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
  88: l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
  65: l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
  78: l27 -> l0 : -2+n^0 >= 0, cost: 2


Eliminating location l8 by chaining:

Applied chaining
First rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
Second rule:
l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17

Applied chaining
First rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
Second rule:
l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17

Applied chaining
First rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
Second rule:
l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 23-6*j^0+6*n^0

Applied simplification
Original rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (0 <= 0 /\ -1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 23-6*j^0+6*n^0
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 23-6*j^0+6*n^0

Applied chaining
First rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
Second rule:
l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17-2*i^0+2*n^0

Applied chaining
First rule:
l0 -> l8 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
Second rule:
l8 -> l15 : 1-j^0+n^0 <= 0, cost: 2
New rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17-2*i^0+2*n^0

Applied deletion
Removed the following rules: 88 163 164 166 169 170

Eliminating location l15 by chaining:

Applied chaining
First rule:
l0 -> l15 : tmp___0^0'=0, scale^0'=0, (1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : tmp___0^0'=0, scale^0'=0, k^0'=1+k^0, (1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 6

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 == 0), cost: 9
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, k^0'=1+k^0, (-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0 /\ maxarg2^post36 == 0), cost: 10

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0 /\ maxarg2^post36 == 0), cost: 9-4*i^0+4*n^0
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=maxarg2^post36, maxarg1^0'=maxarg2^post36, tmp^0'=maxarg2^post36, i^0'=1+n^0, k^0'=1+k^0, (-1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0 /\ maxarg2^post36 == 0), cost: 10-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=0, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1+maxarg2^post36 <= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : maxarg2^0'=maxarg2^post36, tmp___0^0'=0, scale^0'=0, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+n^0, k^0'=1+k^0, (-i^0+n^0 >= 0 /\ 1+maxarg2^post36 <= 0 /\ 1-n^0+k^0 <= 0), cost: 10-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+i^0, k^0'=1+k^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 18

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : maxarg2^0'=maxarg2^post36, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, k^0'=1+k^0, tmp___3^0'=sigma^post15, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 18

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 23-6*j^0+6*n^0
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
l0 -> l0 : maxarg2^0'=maxarg2^post36, j^0'=1+n^0, tmp___2^0'=tmp___2^post15, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp^0'=maxarg2^post36, i^0'=1+i^0, k^0'=1+k^0, tmp___3^0'=sigma^post15, tau^0'=tau^post8, sigma^0'=sigma^post15, (-1+maxarg2^post36 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 24-6*j^0+6*n^0

Applied chaining
First rule:
l0 -> l15 : maxarg2^0'=maxarg2^post36, tmp___5^0'=-sigma^post14, scale^0'=maxarg2^post36, maxarg1^0'=0, tmp___4^0'=tmp___4^post14, tmp^0'=maxarg2^post36, i^0'=1+n^0, sigma^0'=sigma^post14, (-1+maxarg2^post36 >= 0 /\ 1-j^0+n^0 <= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 17-2*i^0+2*n^0
Second rule:
l15 -> l0 : k^0'=1+k^0, TRUE, cost: 1
New rule:
