NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
	l13 -> l14 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=ret_ppmakedevicename55^post21, a11^0'=lptnamei^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=ret_ppmakedevicename55^post21, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 1-pdolen^0+i^0 <= 0, cost: 1
	New rule:
	l13 -> l14 : ___rho_9_^0'=ret_ppmakedevicename55^post21, a11^0'=lptnamei^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dname^0'=ret_ppmakedevicename55^post21, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, 1-pdolen^0+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l7 : ___rho_10_^0'=___rho_10_^post22, ___rho_1_^0'=___rho_1_^post22, ___rho_9_^0'=___rho_9_^post22, a11^0'=a11^post22, a66^0'=a66^post22, a77^0'=a77^post22, a99^0'=a99^post22, b22^0'=b22^post22, c33^0'=c33^post22, d44^0'=d44^post22, dcidi^0'=dcidi^post22, dname^0'=dname^post22, i^0'=i^post22, lptnamei^0'=lptnamei^post22, num^0'=num^post22, pc^0'=pc^post22, pdoi^0'=pdoi^post22, pdolen^0'=pdolen^post22, pdotype^0'=pdotype^post22, ret_iocreatedevice88^0'=ret_iocreatedevice88^post22, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post22, set^0'=set^post22, status^0'=status^post22, unset^0'=unset^post22, (set^0-set^post22 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post22 == 0 /\ -pdoi^post22+pdoi^0 == 0 /\ -pdotype^post22+pdotype^0 == 0 /\ num^0-num^post22 == 0 /\ -b22^post22+b22^0 == 0 /\ -a11^post22+a11^0 == 0 /\ a77^0-a77^post22 == 0 /\ ___rho_9_^0-___rho_9_^post22 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ -ret_iocreatedevice88^post22+ret_iocreatedevice88^0 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ -___rho_1_^post22+___rho_1_^0 == 0 /\ -unset^post22+unset^0 == 0 /\ -i^post22+i^0 == 0 /\ d44^0-d44^post22 == 0 /\ -a66^post22+a66^0 == 0 /\ pc^0-pc^post22 == 0 /\ pdolen^0-i^0 <= 0 /\ -a99^post22+a99^0 == 0 /\ status^0-status^post22 == 0 /\ c33^0-c33^post22 == 0 /\ -dname^post22+dname^0 == 0 /\ -___rho_10_^post22+___rho_10_^0 == 0 /\ -dcidi^post22+dcidi^0 == 0), cost: 1
	New rule:
	l13 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ pdolen^0-i^0 <= 0), cost: 1
	
		propagated equality set^post22 = set^0
		
		propagated equality ret_ppmakedevicename55^post22 = ret_ppmakedevicename55^0
		
		propagated equality pdoi^post22 = pdoi^0
		
		propagated equality pdotype^post22 = pdotype^0
		
		propagated equality num^post22 = num^0
		
		propagated equality b22^post22 = b22^0
		
		propagated equality a11^post22 = a11^0
		
		propagated equality a77^post22 = a77^0
		
		propagated equality ___rho_9_^post22 = ___rho_9_^0
		
		propagated equality lptnamei^post22 = lptnamei^0
		
		propagated equality ret_iocreatedevice88^post22 = ret_iocreatedevice88^0
		
		propagated equality pdolen^post22 = pdolen^0
		
		propagated equality ___rho_1_^post22 = ___rho_1_^0
		
		propagated equality unset^post22 = unset^0
		
		propagated equality i^post22 = i^0
		
		propagated equality d44^post22 = d44^0
		
		propagated equality a66^post22 = a66^0
		
		propagated equality pc^post22 = pc^0
		
		propagated equality a99^post22 = a99^0
		
		propagated equality status^post22 = status^0
		
		propagated equality c33^post22 = c33^0
		
		propagated equality dname^post22 = dname^0
		
		propagated equality ___rho_10_^post22 = ___rho_10_^0
		
		propagated equality dcidi^post22 = dcidi^0
		
	Simplified Guard

	Original rule:
	l13 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ pdolen^0-i^0 <= 0), cost: 1
	New rule:
	l13 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, pdolen^0-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l7 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, pdolen^0-i^0 <= 0, cost: 1
	New rule:
	l13 -> l7 : pdolen^0-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l12 : ___rho_10_^0'=___rho_10_^post23, ___rho_1_^0'=___rho_1_^post23, ___rho_9_^0'=___rho_9_^post23, a11^0'=a11^post23, a66^0'=a66^post23, a77^0'=a77^post23, a99^0'=a99^post23, b22^0'=b22^post23, c33^0'=c33^post23, d44^0'=d44^post23, dcidi^0'=dcidi^post23, dname^0'=dname^post23, i^0'=i^post23, lptnamei^0'=lptnamei^post23, num^0'=num^post23, pc^0'=pc^post23, pdoi^0'=pdoi^post23, pdolen^0'=pdolen^post23, pdotype^0'=pdotype^post23, ret_iocreatedevice88^0'=ret_iocreatedevice88^post23, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post23, set^0'=set^post23, status^0'=status^post23, unset^0'=unset^post23, (ret_iocreatedevice88^0-ret_iocreatedevice88^post23 == 0 /\ -lptnamei^post23+lptnamei^0 == 0 /\ -pc^post23+pc^0 == 0 /\ -i^post23+i^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post23 == 0 /\ -b22^post23+b22^0 == 0 /\ pdoi^0-pdoi^post23 == 0 /\ -pdotype^post23+pdotype^0 == 0 /\ -unset^post23+unset^0 == 0 /\ -dname^post23+dname^0 == 0 /\ num^0-num^post23 == 0 /\ -set^post23+set^0 == 0 /\ c33^0-c33^post23 == 0 /\ ___rho_10_^0-___rho_10_^post23 == 0 /\ -dcidi^post23+dcidi^0 == 0 /\ -pdolen^post23+pdolen^0 == 0 /\ -___rho_1_^post23+___rho_1_^0 == 0 /\ a11^0-a11^post23 == 0 /\ -d44^post23+d44^0 == 0 /\ -a66^post23+a66^0 == 0 /\ status^0-status^post23 == 0 /\ -a99^post23+a99^0 == 0 /\ a77^0-a77^post23 == 0 /\ ___rho_9_^0-___rho_9_^post23 == 0), cost: 1
	New rule:
	l1 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality ret_iocreatedevice88^post23 = ret_iocreatedevice88^0
		
		propagated equality lptnamei^post23 = lptnamei^0
		
		propagated equality pc^post23 = pc^0
		
		propagated equality i^post23 = i^0
		
		propagated equality ret_ppmakedevicename55^post23 = ret_ppmakedevicename55^0
		
		propagated equality b22^post23 = b22^0
		
		propagated equality pdoi^post23 = pdoi^0
		
		propagated equality pdotype^post23 = pdotype^0
		
		propagated equality unset^post23 = unset^0
		
		propagated equality dname^post23 = dname^0
		
		propagated equality num^post23 = num^0
		
		propagated equality set^post23 = set^0
		
		propagated equality c33^post23 = c33^0
		
		propagated equality ___rho_10_^post23 = ___rho_10_^0
		
		propagated equality dcidi^post23 = dcidi^0
		
		propagated equality pdolen^post23 = pdolen^0
		
		propagated equality ___rho_1_^post23 = ___rho_1_^0
		
		propagated equality a11^post23 = a11^0
		
		propagated equality d44^post23 = d44^0
		
		propagated equality a66^post23 = a66^0
		
		propagated equality status^post23 = status^0
		
		propagated equality a99^post23 = a99^0
		
		propagated equality a77^post23 = a77^0
		
		propagated equality ___rho_9_^post23 = ___rho_9_^0
		
	Simplified Guard

	Original rule:
	l1 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l1 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l12 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l1 -> l12 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^post24, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^post24, a11^0'=a11^post24, a66^0'=a66^post24, a77^0'=a77^post24, a99^0'=a99^post24, b22^0'=b22^post24, c33^0'=c33^post24, d44^0'=d44^post24, dcidi^0'=dcidi^post24, dname^0'=dname^post24, i^0'=i^post24, lptnamei^0'=lptnamei^post24, num^0'=num^post24, pc^0'=pc^post24, pdoi^0'=pdoi^post24, pdolen^0'=pdolen^post24, pdotype^0'=pdotype^post24, ret_iocreatedevice88^0'=ret_iocreatedevice88^post24, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post24, set^0'=set^post24, status^0'=status^post24, unset^0'=unset^post24, (0 == 0 /\ lptnamei^post25-lptnamei^post24 == 0 /\ c33^0-c33^post25 == 0 /\ ___rho_9_^0-___rho_9_^post25 == 0 /\ -a99^post25+a99^0 == 0 /\ -b22^post25+b22^0 == 0 /\ ___rho_10_^0-___rho_10_^post25 == 0 /\ num^post25-num^post24 == 0 /\ ret_ppmakedevicename55^post25-ret_ppmakedevicename55^post24 == 0 /\ a66^post25-a66^post24 == 0 /\ -status^post24+status^post25 == 0 /\ -a66^post25+a66^0 == 0 /\ a77^post25-a77^post24 == 0 /\ -pdolen^post25+pdolen^0 == 0 /\ dname^post25-dname^post24 == 0 /\ -___rho_10_^post24+___rho_10_^post25 == 0 /\ -i^post25+i^0 == 0 /\ pdoi^post25-pdoi^post24 == 0 /\ ___rho_9_^post25-___rho_9_^post24 == 0 /\ pdotype^0-pdotype^post25 == 0 /\ ret_iocreatedevice88^post25-ret_iocreatedevice88^post24 == 0 /\ unset^post24 == 0 /\ -dname^post25+dname^0 == 0 /\ b22^post25-b22^post24 == 0 /\ status^0-status^post25 == 0 /\ dcidi^post25-dcidi^post24 == 0 /\ a11^0-a11^post25 == 0 /\ -pdotype^post24+pdotype^post25 == 0 /\ set^0-set^post25 == 0 /\ -d44^post24+d44^post25 == 0 /\ c33^post25-c33^post24 == 0 /\ -a11^post24+a11^post25 == 0 /\ -ret_iocreatedevice88^post25+ret_iocreatedevice88^0 == 0 /\ -pdoi^post25+pdoi^0 == 0 /\ pc^post25-pc^post24 == 0 /\ -unset^post24+set^post24 == 0 /\ a77^0-a77^post25 == 0 /\ -i^post24+i^post25 == 0 /\ pdolen^post25-pdolen^post24 == 0 /\ d44^0-d44^post25 == 0 /\ num^0-num^post25 == 0 /\ -dcidi^post25+dcidi^0 == 0 /\ -___rho_1_^post25+___rho_1_^0 == 0 /\ -unset^post25+unset^0 == 0 /\ -lptnamei^post25+lptnamei^0 == 0 /\ pc^0-pc^post25 == 0 /\ -a99^post24+a99^post25 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post25 == 0), cost: 1
	New rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^post25, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^post25, a11^0'=a11^post25, a66^0'=a66^post25, a77^0'=a77^post25, a99^0'=a99^post25, b22^0'=b22^post25, c33^0'=c33^post25, d44^0'=d44^post25, dcidi^0'=dcidi^post25, dname^0'=dname^post25, i^0'=i^post25, lptnamei^0'=lptnamei^post25, num^0'=num^post25, pc^0'=pc^post25, pdoi^0'=pdoi^post25, pdolen^0'=pdolen^post25, pdotype^0'=pdotype^post25, ret_iocreatedevice88^0'=ret_iocreatedevice88^post25, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post25, set^0'=0, status^0'=status^post25, unset^0'=0, (0 == 0 /\ c33^0-c33^post25 == 0 /\ ___rho_9_^0-___rho_9_^post25 == 0 /\ -a99^post25+a99^0 == 0 /\ -b22^post25+b22^0 == 0 /\ ___rho_10_^0-___rho_10_^post25 == 0 /\ -a66^post25+a66^0 == 0 /\ -pdolen^post25+pdolen^0 == 0 /\ -i^post25+i^0 == 0 /\ pdotype^0-pdotype^post25 == 0 /\ -dname^post25+dname^0 == 0 /\ status^0-status^post25 == 0 /\ a11^0-a11^post25 == 0 /\ set^0-set^post25 == 0 /\ -ret_iocreatedevice88^post25+ret_iocreatedevice88^0 == 0 /\ -pdoi^post25+pdoi^0 == 0 /\ a77^0-a77^post25 == 0 /\ d44^0-d44^post25 == 0 /\ num^0-num^post25 == 0 /\ -dcidi^post25+dcidi^0 == 0 /\ -___rho_1_^post25+___rho_1_^0 == 0 /\ -unset^post25+unset^0 == 0 /\ -lptnamei^post25+lptnamei^0 == 0 /\ pc^0-pc^post25 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post25 == 0), cost: 1
	
		propagated equality lptnamei^post24 = lptnamei^post25
		
		propagated equality num^post24 = num^post25
		
		propagated equality ret_ppmakedevicename55^post24 = ret_ppmakedevicename55^post25
		
		propagated equality a66^post24 = a66^post25
		
		propagated equality status^post24 = status^post25
		
		propagated equality a77^post24 = a77^post25
		
		propagated equality dname^post24 = dname^post25
		
		propagated equality ___rho_10_^post24 = ___rho_10_^post25
		
		propagated equality pdoi^post24 = pdoi^post25
		
		propagated equality ___rho_9_^post24 = ___rho_9_^post25
		
		propagated equality ret_iocreatedevice88^post24 = ret_iocreatedevice88^post25
		
		propagated equality unset^post24 = 0
		
		propagated equality b22^post24 = b22^post25
		
		propagated equality dcidi^post24 = dcidi^post25
		
		propagated equality pdotype^post24 = pdotype^post25
		
		propagated equality d44^post24 = d44^post25
		
		propagated equality c33^post24 = c33^post25
		
		propagated equality a11^post24 = a11^post25
		
		propagated equality pc^post24 = pc^post25
		
		propagated equality set^post24 = 0
		
		propagated equality i^post24 = i^post25
		
		propagated equality pdolen^post24 = pdolen^post25
		
		propagated equality a99^post24 = a99^post25
		
	Propagated Equalities

	Original rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^post25, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^post25, a11^0'=a11^post25, a66^0'=a66^post25, a77^0'=a77^post25, a99^0'=a99^post25, b22^0'=b22^post25, c33^0'=c33^post25, d44^0'=d44^post25, dcidi^0'=dcidi^post25, dname^0'=dname^post25, i^0'=i^post25, lptnamei^0'=lptnamei^post25, num^0'=num^post25, pc^0'=pc^post25, pdoi^0'=pdoi^post25, pdolen^0'=pdolen^post25, pdotype^0'=pdotype^post25, ret_iocreatedevice88^0'=ret_iocreatedevice88^post25, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post25, set^0'=0, status^0'=status^post25, unset^0'=0, (0 == 0 /\ c33^0-c33^post25 == 0 /\ ___rho_9_^0-___rho_9_^post25 == 0 /\ -a99^post25+a99^0 == 0 /\ -b22^post25+b22^0 == 0 /\ ___rho_10_^0-___rho_10_^post25 == 0 /\ -a66^post25+a66^0 == 0 /\ -pdolen^post25+pdolen^0 == 0 /\ -i^post25+i^0 == 0 /\ pdotype^0-pdotype^post25 == 0 /\ -dname^post25+dname^0 == 0 /\ status^0-status^post25 == 0 /\ a11^0-a11^post25 == 0 /\ set^0-set^post25 == 0 /\ -ret_iocreatedevice88^post25+ret_iocreatedevice88^0 == 0 /\ -pdoi^post25+pdoi^0 == 0 /\ a77^0-a77^post25 == 0 /\ d44^0-d44^post25 == 0 /\ num^0-num^post25 == 0 /\ -dcidi^post25+dcidi^0 == 0 /\ -___rho_1_^post25+___rho_1_^0 == 0 /\ -unset^post25+unset^0 == 0 /\ -lptnamei^post25+lptnamei^0 == 0 /\ pc^0-pc^post25 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post25 == 0), cost: 1
	New rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=0, 0 == 0, cost: 1
	
		propagated equality c33^post25 = c33^0
		
		propagated equality ___rho_9_^post25 = ___rho_9_^0
		
		propagated equality a99^post25 = a99^0
		
		propagated equality b22^post25 = b22^0
		
		propagated equality ___rho_10_^post25 = ___rho_10_^0
		
		propagated equality a66^post25 = a66^0
		
		propagated equality pdolen^post25 = pdolen^0
		
		propagated equality i^post25 = i^0
		
		propagated equality pdotype^post25 = pdotype^0
		
		propagated equality dname^post25 = dname^0
		
		propagated equality status^post25 = status^0
		
		propagated equality a11^post25 = a11^0
		
		propagated equality set^post25 = set^0
		
		propagated equality ret_iocreatedevice88^post25 = ret_iocreatedevice88^0
		
		propagated equality pdoi^post25 = pdoi^0
		
		propagated equality a77^post25 = a77^0
		
		propagated equality d44^post25 = d44^0
		
		propagated equality num^post25 = num^0
		
		propagated equality dcidi^post25 = dcidi^0
		
		propagated equality ___rho_1_^post25 = ___rho_1_^0
		
		propagated equality unset^post25 = unset^0
		
		propagated equality lptnamei^post25 = lptnamei^0
		
		propagated equality pc^post25 = pc^0
		
		propagated equality ret_ppmakedevicename55^post25 = ret_ppmakedevicename55^0
		
	Simplified Guard

	Original rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=0, 0 == 0, cost: 1
	New rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l0 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=0, T, cost: 1
	New rule:
	l17 -> l0 : ___rho_1_^0'=___rho_1_^post24, set^0'=0, unset^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
