NO

Initial ITS
Start location: l36
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post0, err^0'=err^post0, ___rho_9_^0'=___rho_9_^post0, MAXADDR^0'=MAXADDR^post0, addr^0'=addr^post0, ___rho_4_^0'=___rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, ___rho_1_^0'=___rho_1_^post0, MaxListen^0'=MaxListen^post0, addrs^0'=addrs^post0, ___rho_8_^0'=___rho_8_^post0, tmp1^0'=tmp1^post0, maxconn^0'=maxconn^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, ___rho_3_^0'=___rho_3_^post0, ___rho_16_^0'=___rho_16_^post0, family^0'=family^post0, added^0'=added^post0, MaxBackends^0'=MaxBackends^post0, addr_ai_family^0'=addr_ai_family^post0, ___rho_5_^0'=___rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ___rho_2_^0'=___rho_2_^post0, (-addr_ai_family^post0+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -ret^post0+ret^0 == 0 /\ ___rho_1_^0-___rho_1_^post0 == 0 /\ -added^post0+added^0 == 0 /\ -addr^post0+addr^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ one^0-one^post0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ MaxListen^0-MaxListen^post0 == 0 /\ -___rho_3_^post0+___rho_3_^0 == 0 /\ ___rho_15_^0-___rho_15_^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post0 == 0 /\ ___rho_16_^0-___rho_16_^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ err^0-err^post0 == 0 /\ -___rho_5_^post0+___rho_5_^0 == 0 /\ -family^post0+family^0 == 0 /\ listen_index^0-listen_index^post0 == 0 /\ ___rho_4_^0-___rho_4_^post0 == 0 /\ -___rho_8_^post0+___rho_8_^0 == 0), cost: 1
l36 -> [37] : (0 <= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=addrs^post56, tmp1^0'=1, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=-addrs^post56+MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: 7-17*addrs^post56+17*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=addrs^post56, tmp1^0'=0, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=-addrs^post56+MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: 7-17*addrs^post56+17*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (-1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=0, tmp1^0'=1, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: 7+17*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (-1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=0, tmp1^0'=1, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-4+family^0 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: 8+17*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -4+family^0 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -4+family^0 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (-4+family^0 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ ___rho_4_^post25 <= 0 /\ ___rho_15_^post29 <= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=addrs^post56, tmp1^0'=1, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=-addrs^post56+MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ___rho_5_^0'=___rho_5_^post24, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: 6-18*addrs^post56+18*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM
New rule:
l36 -> [37] : (addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=addrs^post56, tmp1^0'=1, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=-addrs^post56+MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ___rho_5_^0'=___rho_5_^post24, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: 7-18*addrs^post56+18*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM
New rule:
l36 -> [37] : (-4+family^0 >= 0 /\ addrs^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post52 >= 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=addrs^post56, tmp1^0'=0, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=-addrs^post56+MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ___rho_5_^0'=___rho_5_^post24, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: 7-18*addrs^post56+18*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM
New rule:
l36 -> [37] : (-1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1-addrs^post56+MAXADDR^post56 >= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+addrs^post56 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied chaining
First rule:
l36 -> l6 : ___rho_15_^0'=___rho_15_^post29, err^0'=___rho_16_^post7, ___rho_9_^0'=ret^post52, MAXADDR^0'=MAXADDR^post56, addr^0'=MAXADDR^post56, ___rho_4_^0'=___rho_4_^post25, one^0'=1, fd^0'=___rho_15_^post29, ___rho_1_^0'=___rho_1_^post20, addrs^0'=0, tmp1^0'=1, maxconn^0'=10, ListenSocket_OF_listen_index^0'=___rho_15_^post29, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post7, added^0'=MAXADDR^post56, MaxBackends^0'=MaxBackends^post56, ___rho_5_^0'=___rho_5_^post24, ret^0'=ret^post52, listen_index^0'=0, ___rho_2_^0'=___rho_2_^post42, (-1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: 7+18*MAXADDR^post56
Second rule:
l6 -> [37] : (MAXADDR^0-addr^0 <= 0 /\ -1+added^0 >= 0), cost: NONTERM
New rule:
l36 -> [37] : (0 <= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied simplification
Original rule:
l36 -> [37] : (0 <= 0 /\ -1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM
New rule:
l36 -> [37] : (-1+MAXADDR^post56 >= 0 /\ -1+MaxListen^0 >= 0 /\ -3+family^0 == 0 /\ ___rho_15_^post29 <= 0 /\ -1+___rho_4_^post25 >= 0 /\ ret^post52 <= 0 /\ -1+___rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ ___rho_1_^post20 >= 0 /\ ___rho_16_^post7 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ ___rho_5_^post24 <= 0), cost: NONTERM

Applied chaining
First rule:
