unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
	l41 -> l40 : c^0'=c^post64, g^0'=g^post64, h^0'=h^post64, i^0'=i^post64, ip^0'=ip^post64, iq^0'=iq^post64, j^0'=j^post64, n^0'=n^post64, s^0'=s^post64, sm^0'=sm^post64, t^0'=t^post64, tau^0'=tau^post64, theta^0'=theta^post64, tmp^0'=tmp^post64, tmp___0^0'=tmp___0^post64, tmp___10^0'=tmp___10^post64, tmp___11^0'=tmp___11^post64, tmp___1^0'=tmp___1^post64, tmp___2^0'=tmp___2^post64, tmp___3^0'=tmp___3^post64, tmp___4^0'=tmp___4^post64, tmp___5^0'=tmp___5^post64, tmp___6^0'=tmp___6^post64, tmp___7^0'=tmp___7^post64, tmp___8^0'=tmp___8^post64, tmp___9^0'=tmp___9^post64, tresh^0'=tresh^post64, (tau^0-tau^post64 == 0 /\ -tmp___3^post64+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post64 == 0 /\ tmp___5^0-tmp___5^post64 == 0 /\ tmp___8^0-tmp___8^post64 == 0 /\ -tmp^post64+tmp^0 == 0 /\ -tmp___7^post64+tmp___7^0 == 0 /\ -tmp___9^post64+tmp___9^0 == 0 /\ theta^0-theta^post64 == 0 /\ tmp___2^0-tmp___2^post64 == 0 /\ -tmp___1^post64+tmp___1^0 == 0 /\ -j^post64+j^0 == 0 /\ iq^0-iq^post64 == 0 /\ n^0-n^post64 == 0 /\ -ip^post64+ip^0 == 0 /\ tmp___0^0-tmp___0^post64 == 0 /\ -tmp___6^post64+tmp___6^0 == 0 /\ iq^0-j^0 <= 0 /\ h^0-h^post64 == 0 /\ -tmp___11^post64+tmp___11^0 == 0 /\ -g^post64+g^0 == 0 /\ -i^post64+i^0 == 0 /\ c^0-c^post64 == 0 /\ tmp___10^0-tmp___10^post64 == 0 /\ -s^post64+s^0 == 0 /\ -t^post64+t^0 == 0 /\ -tresh^post64+tresh^0 == 0 /\ sm^0-sm^post64 == 0), cost: 1
	New rule:
	l41 -> l40 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ iq^0-j^0 <= 0), cost: 1
	
		propagated equality tau^post64 = tau^0
		
		propagated equality tmp___3^post64 = tmp___3^0
		
		propagated equality tmp___4^post64 = tmp___4^0
		
		propagated equality tmp___5^post64 = tmp___5^0
		
		propagated equality tmp___8^post64 = tmp___8^0
		
		propagated equality tmp^post64 = tmp^0
		
		propagated equality tmp___7^post64 = tmp___7^0
		
		propagated equality tmp___9^post64 = tmp___9^0
		
		propagated equality theta^post64 = theta^0
		
		propagated equality tmp___2^post64 = tmp___2^0
		
		propagated equality tmp___1^post64 = tmp___1^0
		
		propagated equality j^post64 = j^0
		
		propagated equality iq^post64 = iq^0
		
		propagated equality n^post64 = n^0
		
		propagated equality ip^post64 = ip^0
		
		propagated equality tmp___0^post64 = tmp___0^0
		
		propagated equality tmp___6^post64 = tmp___6^0
		
		propagated equality h^post64 = h^0
		
		propagated equality tmp___11^post64 = tmp___11^0
		
		propagated equality g^post64 = g^0
		
		propagated equality i^post64 = i^0
		
		propagated equality c^post64 = c^0
		
		propagated equality tmp___10^post64 = tmp___10^0
		
		propagated equality s^post64 = s^0
		
		propagated equality t^post64 = t^0
		
		propagated equality tresh^post64 = tresh^0
		
		propagated equality sm^post64 = sm^0
		
	Simplified Guard

	Original rule:
	l41 -> l40 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ iq^0-j^0 <= 0), cost: 1
	New rule:
	l41 -> l40 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, iq^0-j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l41 -> l40 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, iq^0-j^0 <= 0, cost: 1
	New rule:
	l41 -> l40 : iq^0-j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l41 -> l1 : c^0'=c^post65, g^0'=g^post65, h^0'=h^post65, i^0'=i^post65, ip^0'=ip^post65, iq^0'=iq^post65, j^0'=j^post65, n^0'=n^post65, s^0'=s^post65, sm^0'=sm^post65, t^0'=t^post65, tau^0'=tau^post65, theta^0'=theta^post65, tmp^0'=tmp^post65, tmp___0^0'=tmp___0^post65, tmp___10^0'=tmp___10^post65, tmp___11^0'=tmp___11^post65, tmp___1^0'=tmp___1^post65, tmp___2^0'=tmp___2^post65, tmp___3^0'=tmp___3^post65, tmp___4^0'=tmp___4^post65, tmp___5^0'=tmp___5^post65, tmp___6^0'=tmp___6^post65, tmp___7^0'=tmp___7^post65, tmp___8^0'=tmp___8^post65, tmp___9^0'=tmp___9^post65, tresh^0'=tresh^post65, (0 == 0 /\ -1+j^post65-j^0 == 0 /\ ip^0-ip^post65 == 0 /\ tau^0-tau^post65 == 0 /\ c^0-c^post65 == 0 /\ -tmp___1^post65+tmp___1^0 == 0 /\ -tmp___6^post65+tmp___6^0 == 0 /\ iq^0-iq^post65 == 0 /\ -tmp___7^post65+tmp___7^0 == 0 /\ -tmp___9^post65+tmp___9^0 == 0 /\ -tmp^post65+tmp^0 == 0 /\ tmp___8^0-tmp___8^post65 == 0 /\ theta^0-theta^post65 == 0 /\ tmp___4^0-tmp___4^post65 == 0 /\ 1-iq^0+j^0 <= 0 /\ -s^post65+s^0 == 0 /\ tmp___5^0-tmp___5^post65 == 0 /\ -tmp___3^post65+tmp___3^0 == 0 /\ -tmp___2^post65+tmp___2^0 == 0 /\ n^0-n^post65 == 0 /\ tmp___0^0-tmp___0^post65 == 0 /\ i^0-i^post65 == 0 /\ -tmp___11^post65+tmp___11^0 == 0 /\ -tresh^post65+tresh^0 == 0 /\ tmp___10^0-tmp___10^post65 == 0 /\ -t^post65+t^0 == 0 /\ sm^0-sm^post65 == 0), cost: 1
	New rule:
	l41 -> l1 : c^0'=c^0, g^0'=g^post65, h^0'=h^post65, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1-iq^0+j^0 <= 0), cost: 1
	
		propagated equality j^post65 = 1+j^0
		
		propagated equality ip^post65 = ip^0
		
		propagated equality tau^post65 = tau^0
		
		propagated equality c^post65 = c^0
		
		propagated equality tmp___1^post65 = tmp___1^0
		
		propagated equality tmp___6^post65 = tmp___6^0
		
		propagated equality iq^post65 = iq^0
		
		propagated equality tmp___7^post65 = tmp___7^0
		
		propagated equality tmp___9^post65 = tmp___9^0
		
		propagated equality tmp^post65 = tmp^0
		
		propagated equality tmp___8^post65 = tmp___8^0
		
		propagated equality theta^post65 = theta^0
		
		propagated equality tmp___4^post65 = tmp___4^0
		
		propagated equality s^post65 = s^0
		
		propagated equality tmp___5^post65 = tmp___5^0
		
		propagated equality tmp___3^post65 = tmp___3^0
		
		propagated equality tmp___2^post65 = tmp___2^0
		
		propagated equality n^post65 = n^0
		
		propagated equality tmp___0^post65 = tmp___0^0
		
		propagated equality i^post65 = i^0
		
		propagated equality tmp___11^post65 = tmp___11^0
		
		propagated equality tresh^post65 = tresh^0
		
		propagated equality tmp___10^post65 = tmp___10^0
		
		propagated equality t^post65 = t^0
		
		propagated equality sm^post65 = sm^0
		
	Simplified Guard

	Original rule:
	l41 -> l1 : c^0'=c^0, g^0'=g^post65, h^0'=h^post65, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ 1-iq^0+j^0 <= 0), cost: 1
	New rule:
	l41 -> l1 : c^0'=c^0, g^0'=g^post65, h^0'=h^post65, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1-iq^0+j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l41 -> l1 : c^0'=c^0, g^0'=g^post65, h^0'=h^post65, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=1+j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 1-iq^0+j^0 <= 0, cost: 1
	New rule:
	l41 -> l1 : g^0'=g^post65, h^0'=h^post65, j^0'=1+j^0, 1-iq^0+j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l41 : c^0'=c^post66, g^0'=g^post66, h^0'=h^post66, i^0'=i^post66, ip^0'=ip^post66, iq^0'=iq^post66, j^0'=j^post66, n^0'=n^post66, s^0'=s^post66, sm^0'=sm^post66, t^0'=t^post66, tau^0'=tau^post66, theta^0'=theta^post66, tmp^0'=tmp^post66, tmp___0^0'=tmp___0^post66, tmp___10^0'=tmp___10^post66, tmp___11^0'=tmp___11^post66, tmp___1^0'=tmp___1^post66, tmp___2^0'=tmp___2^post66, tmp___3^0'=tmp___3^post66, tmp___4^0'=tmp___4^post66, tmp___5^0'=tmp___5^post66, tmp___6^0'=tmp___6^post66, tmp___7^0'=tmp___7^post66, tmp___8^0'=tmp___8^post66, tmp___9^0'=tmp___9^post66, tresh^0'=tresh^post66, (-h^post66+h^0 == 0 /\ tmp___3^0-tmp___3^post66 == 0 /\ tmp___9^0-tmp___9^post66 == 0 /\ c^0-c^post66 == 0 /\ ip^0-ip^post66 == 0 /\ tmp___0^0-tmp___0^post66 == 0 /\ theta^0-theta^post66 == 0 /\ g^0-g^post66 == 0 /\ tmp___4^0-tmp___4^post66 == 0 /\ iq^0-iq^post66 == 0 /\ -tmp___5^post66+tmp___5^0 == 0 /\ -tmp___7^post66+tmp___7^0 == 0 /\ n^0-n^post66 == 0 /\ -t^post66+t^0 == 0 /\ tmp___6^0-tmp___6^post66 == 0 /\ -s^post66+s^0 == 0 /\ i^0-i^post66 == 0 /\ -tmp^post66+tmp^0 == 0 /\ -j^post66+j^0 == 0 /\ -tmp___2^post66+tmp___2^0 == 0 /\ -tresh^post66+tresh^0 == 0 /\ tmp___11^0-tmp___11^post66 == 0 /\ tau^0-tau^post66 == 0 /\ sm^0-sm^post66 == 0 /\ tmp___8^0-tmp___8^post66 == 0 /\ -tmp___1^post66+tmp___1^0 == 0 /\ -tmp___10^post66+tmp___10^0 == 0), cost: 1
	New rule:
	l1 -> l41 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	
		propagated equality h^post66 = h^0
		
		propagated equality tmp___3^post66 = tmp___3^0
		
		propagated equality tmp___9^post66 = tmp___9^0
		
		propagated equality c^post66 = c^0
		
		propagated equality ip^post66 = ip^0
		
		propagated equality tmp___0^post66 = tmp___0^0
		
		propagated equality theta^post66 = theta^0
		
		propagated equality g^post66 = g^0
		
		propagated equality tmp___4^post66 = tmp___4^0
		
		propagated equality iq^post66 = iq^0
		
		propagated equality tmp___5^post66 = tmp___5^0
		
		propagated equality tmp___7^post66 = tmp___7^0
		
		propagated equality n^post66 = n^0
		
		propagated equality t^post66 = t^0
		
		propagated equality tmp___6^post66 = tmp___6^0
		
		propagated equality s^post66 = s^0
		
		propagated equality i^post66 = i^0
		
		propagated equality tmp^post66 = tmp^0
		
		propagated equality j^post66 = j^0
		
		propagated equality tmp___2^post66 = tmp___2^0
		
		propagated equality tresh^post66 = tresh^0
		
		propagated equality tmp___11^post66 = tmp___11^0
		
		propagated equality tau^post66 = tau^0
		
		propagated equality sm^post66 = sm^0
		
		propagated equality tmp___8^post66 = tmp___8^0
		
		propagated equality tmp___1^post66 = tmp___1^0
		
		propagated equality tmp___10^post66 = tmp___10^0
		
	Simplified Guard

	Original rule:
	l1 -> l41 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, 0 == 0, cost: 1
	New rule:
	l1 -> l41 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l41 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, T, cost: 1
	New rule:
	l1 -> l41 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l42 -> l6 : c^0'=c^post51, g^0'=g^post51, h^0'=h^post51, i^0'=i^post51, ip^0'=ip^post51, iq^0'=iq^post51, j^0'=j^post51, n^0'=n^post51, s^0'=s^post51, sm^0'=sm^post51, t^0'=t^post51, tau^0'=tau^post51, theta^0'=theta^post51, tmp^0'=tmp^post51, tmp___0^0'=tmp___0^post51, tmp___10^0'=tmp___10^post51, tmp___11^0'=tmp___11^post51, tmp___1^0'=tmp___1^post51, tmp___2^0'=tmp___2^post51, tmp___3^0'=tmp___3^post51, tmp___4^0'=tmp___4^post51, tmp___5^0'=tmp___5^post51, tmp___6^0'=tmp___6^post51, tmp___7^0'=tmp___7^post51, tmp___8^0'=tmp___8^post51, tmp___9^0'=tmp___9^post51, tresh^0'=tresh^post51, (-h^post51+h^post67 == 0 /\ tmp^post67-tmp^post51 == 0 /\ -tmp___7^post67+tmp___7^0 == 0 /\ tmp___9^post67-tmp___9^post51 == 0 /\ -s^post51+s^post67 == 0 /\ -tmp___10^post51+tmp___10^post67 == 0 /\ -tmp___3^post67+tmp___3^0 == 0 /\ i^0-i^post67 == 0 /\ -tresh^post67+tresh^0 == 0 /\ tmp___10^0-tmp___10^post67 == 0 /\ n^post67-n^post51 == 0 /\ -tmp___9^post67+tmp___9^0 == 0 /\ c^post67-c^post51 == 0 /\ tresh^post67-tresh^post51 == 0 /\ -iq^post51+iq^post67 == 0 /\ iq^0-iq^post67 == 0 /\ -tmp___4^post51+tmp___4^post67 == 0 /\ -tmp___6^post67+tmp___6^0 == 0 /\ h^0-h^post67 == 0 /\ tmp___11^0-tmp___11^post67 == 0 /\ tmp___4^0-tmp___4^post67 == 0 /\ tmp___7^post67-tmp___7^post51 == 0 /\ n^0-n^post67 == 0 /\ tmp___5^0-tmp___5^post67 == 0 /\ -i^post51+i^post67 == 0 /\ -tmp___2^post51+tmp___2^post67 == 0 /\ -tau^post51+tau^post67 == 0 /\ ip^post67-ip^post51 == 0 /\ -tmp___1^post51+tmp___1^post67 == 0 /\ -ip^post67+ip^0 == 0 /\ sm^0-sm^post67 == 0 /\ -theta^post51+theta^post67 == 0 /\ tmp___8^0-tmp___8^post67 == 0 /\ tmp___2^0-tmp___2^post67 == 0 /\ -tmp^post67+tmp^0 == 0 /\ -t^post67+t^0 == 0 /\ -s^post67+s^0 == 0 /\ -tmp___1^post67+tmp___1^0 == 0 /\ -tmp___0^post67+tmp___0^0 == 0 /\ t^post67-t^post51 == 0 /\ -j^post67+j^0 == 0 /\ -tau^post67+tau^0 == 0 /\ -g^post51+g^post67 == 0 /\ -tmp___8^post51+tmp___8^post67 == 0 /\ -tmp___0^post51+tmp___0^post67 == 0 /\ tmp___6^post67-tmp___6^post51 == 0 /\ -g^post67+g^0 == 0 /\ -c^post67+c^0 == 0 /\ -sm^post51+sm^post67 == 0 /\ -j^post51+j^post67 == 0 /\ theta^0-theta^post67 == 0 /\ -tmp___5^post51+tmp___5^post67 == 0 /\ tmp___11^post67-tmp___11^post51 == 0 /\ tmp___3^post67-tmp___3^post51 == 0), cost: 1
	New rule:
	l42 -> l6 : c^0'=c^post67, g^0'=g^post67, h^0'=h^post67, i^0'=i^post67, ip^0'=ip^post67, iq^0'=iq^post67, j^0'=j^post67, n^0'=n^post67, s^0'=s^post67, sm^0'=sm^post67, t^0'=t^post67, tau^0'=tau^post67, theta^0'=theta^post67, tmp^0'=tmp^post67, tmp___0^0'=tmp___0^post67, tmp___10^0'=tmp___10^post67, tmp___11^0'=tmp___11^post67, tmp___1^0'=tmp___1^post67, tmp___2^0'=tmp___2^post67, tmp___3^0'=tmp___3^post67, tmp___4^0'=tmp___4^post67, tmp___5^0'=tmp___5^post67, tmp___6^0'=tmp___6^post67, tmp___7^0'=tmp___7^post67, tmp___8^0'=tmp___8^post67, tmp___9^0'=tmp___9^post67, tresh^0'=tresh^post67, (0 == 0 /\ -tmp___7^post67+tmp___7^0 == 0 /\ -tmp___3^post67+tmp___3^0 == 0 /\ i^0-i^post67 == 0 /\ -tresh^post67+tresh^0 == 0 /\ tmp___10^0-tmp___10^post67 == 0 /\ -tmp___9^post67+tmp___9^0 == 0 /\ iq^0-iq^post67 == 0 /\ -tmp___6^post67+tmp___6^0 == 0 /\ h^0-h^post67 == 0 /\ tmp___11^0-tmp___11^post67 == 0 /\ tmp___4^0-tmp___4^post67 == 0 /\ n^0-n^post67 == 0 /\ tmp___5^0-tmp___5^post67 == 0 /\ -ip^post67+ip^0 == 0 /\ sm^0-sm^post67 == 0 /\ tmp___8^0-tmp___8^post67 == 0 /\ tmp___2^0-tmp___2^post67 == 0 /\ -tmp^post67+tmp^0 == 0 /\ -t^post67+t^0 == 0 /\ -s^post67+s^0 == 0 /\ -tmp___1^post67+tmp___1^0 == 0 /\ -tmp___0^post67+tmp___0^0 == 0 /\ -j^post67+j^0 == 0 /\ -tau^post67+tau^0 == 0 /\ -g^post67+g^0 == 0 /\ -c^post67+c^0 == 0 /\ theta^0-theta^post67 == 0), cost: 1
	
		propagated equality h^post51 = h^post67
		
		propagated equality tmp^post51 = tmp^post67
		
		propagated equality tmp___9^post51 = tmp___9^post67
		
		propagated equality s^post51 = s^post67
		
		propagated equality tmp___10^post51 = tmp___10^post67
		
		propagated equality n^post51 = n^post67
		
		propagated equality c^post51 = c^post67
		
		propagated equality tresh^post51 = tresh^post67
		
		propagated equality iq^post51 = iq^post67
		
		propagated equality tmp___4^post51 = tmp___4^post67
		
		propagated equality tmp___7^post51 = tmp___7^post67
		
		propagated equality i^post51 = i^post67
		
		propagated equality tmp___2^post51 = tmp___2^post67
		
		propagated equality tau^post51 = tau^post67
		
		propagated equality ip^post51 = ip^post67
		
		propagated equality tmp___1^post51 = tmp___1^post67
		
		propagated equality theta^post51 = theta^post67
		
		propagated equality t^post51 = t^post67
		
		propagated equality g^post51 = g^post67
		
		propagated equality tmp___8^post51 = tmp___8^post67
		
		propagated equality tmp___0^post51 = tmp___0^post67
		
		propagated equality tmp___6^post51 = tmp___6^post67
		
		propagated equality sm^post51 = sm^post67
		
		propagated equality j^post51 = j^post67
		
		propagated equality tmp___5^post51 = tmp___5^post67
		
		propagated equality tmp___11^post51 = tmp___11^post67
		
		propagated equality tmp___3^post51 = tmp___3^post67
		
