NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
	l21 -> l23 : c1^0'=c1^post42, c2^0'=c2^post42, h1i^0'=h1i^post42, h1r^0'=h1r^post42, h2i^0'=h2i^post42, h2r^0'=h2r^post42, i1^0'=i1^post42, i2^0'=i2^post42, i3^0'=i3^post42, ii3^0'=ii3^post42, isign^0'=isign^post42, j1___0^0'=j1___0^post42, j2^0'=j2^post42, j3^0'=j3^post42, nn1^0'=nn1^post42, nn2^0'=nn2^post42, theta^0'=theta^post42, wi^0'=wi^post42, wpi^0'=wpi^post42, wpr^0'=wpr^post42, wr^0'=wr^post42, wtemp^0'=wtemp^post42, (h2i^0-h2i^post42 == 0 /\ wr^0-wr^post42 == 0 /\ -h2r^post42+h2r^0 == 0 /\ -h1r^post42+h1r^0 == 0 /\ wi^0-wi^post42 == 0 /\ -wpr^post42+wpr^0 == 0 /\ -nn2^post42+nn2^0 == 0 /\ -wtemp^post42+wtemp^0 == 0 /\ nn1^0-nn1^post42 == 0 /\ -j3^post42+j3^0 == 0 /\ -ii3^post42+ii3^0 == 0 /\ -c1^post42+c1^0 == 0 /\ c2^0-c2^post42 == 0 /\ i2^0-i2^post42 == 0 /\ -isign^post42+isign^0 == 0 /\ -i1^post42+i1^0 == 0 /\ -h1i^post42+h1i^0 == 0 /\ j2^0-j2^post42 == 0 /\ 1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0 /\ -theta^post42+theta^0 == 0 /\ -wpi^post42+wpi^0 == 0 /\ j1___0^0-j1___0^post42 == 0 /\ -i3^post42+i3^0 == 0), cost: 1
	New rule:
	l21 -> l23 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	
		propagated equality h2i^post42 = h2i^0
		
		propagated equality wr^post42 = wr^0
		
		propagated equality h2r^post42 = h2r^0
		
		propagated equality h1r^post42 = h1r^0
		
		propagated equality wi^post42 = wi^0
		
		propagated equality wpr^post42 = wpr^0
		
		propagated equality nn2^post42 = nn2^0
		
		propagated equality wtemp^post42 = wtemp^0
		
		propagated equality nn1^post42 = nn1^0
		
		propagated equality j3^post42 = j3^0
		
		propagated equality ii3^post42 = ii3^0
		
		propagated equality c1^post42 = c1^0
		
		propagated equality c2^post42 = c2^0
		
		propagated equality i2^post42 = i2^0
		
		propagated equality isign^post42 = isign^0
		
		propagated equality i1^post42 = i1^0
		
		propagated equality h1i^post42 = h1i^0
		
		propagated equality j2^post42 = j2^0
		
		propagated equality theta^post42 = theta^0
		
		propagated equality wpi^post42 = wpi^0
		
		propagated equality j1___0^post42 = j1___0^0
		
		propagated equality i3^post42 = i3^0
		
	Simplified Guard

	Original rule:
	l21 -> l23 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (0 == 0 /\ 1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	New rule:
	l21 -> l23 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l21 -> l23 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	New rule:
	l21 -> l23 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l23 : c1^0'=c1^0, c2^0'=c2^0, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^0, wi^0'=wi^0, wpi^0'=wpi^0, wpr^0'=wpr^0, wr^0'=wr^0, wtemp^0'=wtemp^0, (1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	New rule:
	l21 -> l23 : (1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^post33, h1r^0'=h1r^post33, h2i^0'=h2i^post33, h2r^0'=h2r^post33, i1^0'=i1^post33, i2^0'=i2^post33, i3^0'=i3^post33, ii3^0'=ii3^post33, isign^0'=isign^post33, j1___0^0'=j1___0^post33, j2^0'=j2^post33, j3^0'=j3^post33, nn1^0'=nn1^post33, nn2^0'=nn2^post33, theta^0'=theta^post33, wi^0'=wi^post33, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^post33, wtemp^0'=wtemp^post33, (0 == 0 /\ c2^0-c2^post43 == 0 /\ -i2^post33+i2^post43 == 0 /\ h1i^0-h1i^post43 == 0 /\ -wpr^post43+wpr^0 == 0 /\ -c1^post43+c1^0 == 0 /\ i2^0-i2^post43 == 0 /\ wi^post43-wi^post33 == 0 /\ i3^0-i3^post43 == 0 /\ j2^post43-j2^post33 == 0 /\ wr^0-wr^post43 == 0 /\ -j3^post43+j3^0 == 0 /\ -ii3^post43+ii3^0 == 0 /\ -h1r^post43+h1r^0 == 0 /\ nn1^0-nn1^post43 == 0 /\ wtemp^0-wtemp^post43 == 0 /\ -j3^post33+j3^post43 == 0 /\ ii3^post43-ii3^post33 == 0 /\ -h2r^post33+h2r^post43 == 0 /\ -nn1^post33+nn1^post43 == 0 /\ -nn2^post43+nn2^0 == 0 /\ wi^0-wi^post43 == 0 /\ h2r^0-h2r^post43 == 0 /\ -i3^post33+i3^post43 == 0 /\ j1___0^0-j1___0^post43 == 0 /\ h2i^0-h2i^post43 == 0 /\ -j1___0^post33+j1___0^post43 == 0 /\ nn2^post43-nn2^post33 == 0 /\ wpi^0-wpi^post43 == 0 /\ -theta^post43+theta^0 == 0 /\ i1^post43-i1^post33 == 0 /\ -i1^post43+i1^0 == 0 /\ -isign^post33+isign^post43 == 0 /\ -h1i^post33+h1i^post43 == 0 /\ -j2^post43+j2^0 == 0 /\ -isign^post43+isign^0 == 0 /\ wr^post43-wr^post33 == 0 /\ -h1r^post33+h1r^post43 == 0 /\ -h2i^post33+h2i^post43 == 0), cost: 1
	New rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^post43, h1r^0'=h1r^post43, h2i^0'=h2i^post43, h2r^0'=h2r^post43, i1^0'=i1^post43, i2^0'=i2^post43, i3^0'=i3^post43, ii3^0'=ii3^post43, isign^0'=isign^post43, j1___0^0'=j1___0^post43, j2^0'=j2^post43, j3^0'=j3^post43, nn1^0'=nn1^post43, nn2^0'=nn2^post43, theta^0'=theta^post33, wi^0'=wi^post43, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^post43, wtemp^0'=wtemp^post33, (0 == 0 /\ c2^0-c2^post43 == 0 /\ h1i^0-h1i^post43 == 0 /\ -wpr^post43+wpr^0 == 0 /\ -c1^post43+c1^0 == 0 /\ i2^0-i2^post43 == 0 /\ i3^0-i3^post43 == 0 /\ wr^0-wr^post43 == 0 /\ -j3^post43+j3^0 == 0 /\ -ii3^post43+ii3^0 == 0 /\ -h1r^post43+h1r^0 == 0 /\ nn1^0-nn1^post43 == 0 /\ wtemp^0-wtemp^post43 == 0 /\ -nn2^post43+nn2^0 == 0 /\ wi^0-wi^post43 == 0 /\ h2r^0-h2r^post43 == 0 /\ j1___0^0-j1___0^post43 == 0 /\ h2i^0-h2i^post43 == 0 /\ wpi^0-wpi^post43 == 0 /\ -theta^post43+theta^0 == 0 /\ -i1^post43+i1^0 == 0 /\ -j2^post43+j2^0 == 0 /\ -isign^post43+isign^0 == 0), cost: 1
	
		propagated equality i2^post33 = i2^post43
		
		propagated equality wi^post33 = wi^post43
		
		propagated equality j2^post33 = j2^post43
		
		propagated equality j3^post33 = j3^post43
		
		propagated equality ii3^post33 = ii3^post43
		
		propagated equality h2r^post33 = h2r^post43
		
		propagated equality nn1^post33 = nn1^post43
		
		propagated equality i3^post33 = i3^post43
		
		propagated equality j1___0^post33 = j1___0^post43
		
		propagated equality nn2^post33 = nn2^post43
		
		propagated equality i1^post33 = i1^post43
		
		propagated equality isign^post33 = isign^post43
		
		propagated equality h1i^post33 = h1i^post43
		
		propagated equality wr^post33 = wr^post43
		
		propagated equality h1r^post33 = h1r^post43
		
		propagated equality h2i^post33 = h2i^post43
		
	Propagated Equalities

	Original rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^post43, h1r^0'=h1r^post43, h2i^0'=h2i^post43, h2r^0'=h2r^post43, i1^0'=i1^post43, i2^0'=i2^post43, i3^0'=i3^post43, ii3^0'=ii3^post43, isign^0'=isign^post43, j1___0^0'=j1___0^post43, j2^0'=j2^post43, j3^0'=j3^post43, nn1^0'=nn1^post43, nn2^0'=nn2^post43, theta^0'=theta^post33, wi^0'=wi^post43, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^post43, wtemp^0'=wtemp^post33, (0 == 0 /\ c2^0-c2^post43 == 0 /\ h1i^0-h1i^post43 == 0 /\ -wpr^post43+wpr^0 == 0 /\ -c1^post43+c1^0 == 0 /\ i2^0-i2^post43 == 0 /\ i3^0-i3^post43 == 0 /\ wr^0-wr^post43 == 0 /\ -j3^post43+j3^0 == 0 /\ -ii3^post43+ii3^0 == 0 /\ -h1r^post43+h1r^0 == 0 /\ nn1^0-nn1^post43 == 0 /\ wtemp^0-wtemp^post43 == 0 /\ -nn2^post43+nn2^0 == 0 /\ wi^0-wi^post43 == 0 /\ h2r^0-h2r^post43 == 0 /\ j1___0^0-j1___0^post43 == 0 /\ h2i^0-h2i^post43 == 0 /\ wpi^0-wpi^post43 == 0 /\ -theta^post43+theta^0 == 0 /\ -i1^post43+i1^0 == 0 /\ -j2^post43+j2^0 == 0 /\ -isign^post43+isign^0 == 0), cost: 1
	New rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^post33, wi^0'=wi^0, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^0, wtemp^0'=wtemp^post33, 0 == 0, cost: 1
	
		propagated equality c2^post43 = c2^0
		
		propagated equality h1i^post43 = h1i^0
		
		propagated equality wpr^post43 = wpr^0
		
		propagated equality c1^post43 = c1^0
		
		propagated equality i2^post43 = i2^0
		
		propagated equality i3^post43 = i3^0
		
		propagated equality wr^post43 = wr^0
		
		propagated equality j3^post43 = j3^0
		
		propagated equality ii3^post43 = ii3^0
		
		propagated equality h1r^post43 = h1r^0
		
		propagated equality nn1^post43 = nn1^0
		
		propagated equality wtemp^post43 = wtemp^0
		
		propagated equality nn2^post43 = nn2^0
		
		propagated equality wi^post43 = wi^0
		
		propagated equality h2r^post43 = h2r^0
		
		propagated equality j1___0^post43 = j1___0^0
		
		propagated equality h2i^post43 = h2i^0
		
		propagated equality wpi^post43 = wpi^0
		
		propagated equality theta^post43 = theta^0
		
		propagated equality i1^post43 = i1^0
		
		propagated equality j2^post43 = j2^0
		
		propagated equality isign^post43 = isign^0
		
	Simplified Guard

	Original rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^post33, wi^0'=wi^0, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^0, wtemp^0'=wtemp^post33, 0 == 0, cost: 1
	New rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^post33, wi^0'=wi^0, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^0, wtemp^0'=wtemp^post33, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^0, h1r^0'=h1r^0, h2i^0'=h2i^0, h2r^0'=h2r^0, i1^0'=i1^0, i2^0'=i2^0, i3^0'=i3^0, ii3^0'=ii3^0, isign^0'=isign^0, j1___0^0'=j1___0^0, j2^0'=j2^0, j3^0'=j3^0, nn1^0'=nn1^0, nn2^0'=nn2^0, theta^0'=theta^post33, wi^0'=wi^0, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^0, wtemp^0'=wtemp^post33, T, cost: 1
	New rule:
	l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, theta^0'=theta^post33, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wtemp^0'=wtemp^post33, T, cost: 1

Step with 85

	Trace

	85[T]
	
	Blocked

	[{}, {}]

Step with 82

	Trace

	85[T], 82[(2-isign^0 <= 0)]
	
	Blocked

	[{}, {}, {}]

Step with 75

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T]
	
	Blocked

	[{}, {}, {}, {}]

Step with 73

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 73[(1-i1^0+nn1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}]

Step with 45

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 73[(1-i1^0+nn1^0 <= 0)], 45[(-isign^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}]

Step with 44

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 73[(1-i1^0+nn1^0 <= 0)], 45[(-isign^0 <= 0)], 44[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}]

Backtrack

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 73[(1-i1^0+nn1^0 <= 0)], 45[(-isign^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {44[T]}]

Backtrack

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 73[(1-i1^0+nn1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {45[T]}]

Backtrack

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T]
	
	Blocked

	[{}, {}, {}, {73[T]}]

Step with 74

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}]

Step with 70

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}]

Step with 68

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}]

Step with 67

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T], 67[T]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}, {}]

Step with 65

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T], 67[T], 65[T]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 75

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T], 67[T], 65[T], 75[T]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 74

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T], 67[T], 65[T], 75[T], 74[(i1^0-nn1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}, {}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 71

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T], 67[T], 65[T], 75[T], 74[(i1^0-nn1^0 <= 0)], 71[(2-i1^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}, {}, {}, {}, {70[T]}, {}]

Step with 69

	Trace

	85[T], 82[(2-isign^0 <= 0)], 75[T], 74[(i1^0-nn1^0 <= 0)], 70[(1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0)], 68[T], 67[T], 65[T], 75[T], 74[(i1^0-nn1^0 <= 0)], 71[(2-i1^0 <= 0)], 69[T]
	
	Blocked

	[{}, {}, {}, {73[T]}, {}, {}, {}, {}, {}, {}, {70[T]}, {}, {}]

Accelerate

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
  44: l0 -> l1 : T, cost: 1
  45: l2 -> l0 : -isign^0 <= 0, cost: 1
  46: l2 -> l0 : 2+isign^0 <= 0, cost: 1
  47: l2 -> l0 : (1+isign^0 <= 0 /\ 1+isign^0 == 0 /\ -1-isign^0 <= 0), cost: 1
  48: l3 -> l4 : h1i^0'=h1i^post5, h1r^0'=h1r^post5, h2i^0'=h2i^post5, h2r^0'=h2r^post5, j3^0'=j3^post5, T, cost: 1
  53: l4 -> l7 : i2^0'=1+i2^0, T, cost: 1
  49: l5 -> l3 : j2^0'=2-i2^0+nn2^0, T, cost: 1
  50: l6 -> l3 : j2^0'=1, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
  51: l6 -> l5 : 2-i2^0 <= 0, cost: 1
  52: l6 -> l5 : i2^0 <= 0, cost: 1
  64: l7 -> l12 : T, cost: 1
  54: l8 -> l4 : h1i^0'=h1i^post11, h1r^0'=h1r^post11, h2i^0'=h2i^post11, h2r^0'=h2r^post11, T, cost: 1
  55: l9 -> l8 : j2^0'=j2^post12, T, cost: 1
  56: l10 -> l8 : j2^0'=1, (1-i2^0 <= 0 /\ 1-i2^0 == 0 /\ -1+i2^0 <= 0), cost: 1
  57: l10 -> l9 : 2-i2^0 <= 0, cost: 1
  58: l10 -> l9 : i2^0 <= 0, cost: 1
  59: l11 -> l6 : 2-i3^0 <= 0, cost: 1
  60: l11 -> l6 : i3^0 <= 0, cost: 1
  61: l11 -> l10 : (1-i3^0 <= 0 /\ 1-i3^0 == 0 /\ -1+i3^0 <= 0), cost: 1
  62: l12 -> l13 : i3^0'=1+i3^0, ii3^0'=2+ii3^0, wi^0'=wi^post19, wr^0'=wr^post19, wtemp^0'=wr^0, 1-i2^0+nn2^0 <= 0, cost: 1
  63: l12 -> l11 : i2^0-nn2^0 <= 0, cost: 1
  67: l13 -> l14 : T, cost: 1
  65: l14 -> l15 : i1^0'=1+i1^0, T, cost: 1
  66: l14 -> l7 : T, cost: 1
  75: l15 -> l19 : T, cost: 1
  68: l16 -> l13 : wi^0'=0, wr^0'=1, T, cost: 1
  86: l16 -> l16 : i1^0'=i1^0+n, j1___0^0'=2-i1^0+nn1^0-n, wi^0'=0, wr^0'=1, (-1+n >= 0 /\ -i1^0+nn1^0-n >= 0 /\ -1+i1^0 >= 0), cost: 1
  69: l17 -> l16 : j1___0^0'=2-i1^0+nn1^0, T, cost: 1
  70: l18 -> l16 : j1___0^0'=1, (1-i1^0 <= 0 /\ 1-i1^0 == 0 /\ -1+i1^0 <= 0), cost: 1
  71: l18 -> l17 : 2-i1^0 <= 0, cost: 1
  72: l18 -> l17 : i1^0 <= 0, cost: 1
  73: l19 -> l2 : 1-i1^0+nn1^0 <= 0, cost: 1
  74: l19 -> l18 : i1^0-nn1^0 <= 0, cost: 1
  82: l21 -> l15 : 2-isign^0 <= 0, cost: 1
  83: l21 -> l15 : isign^0 <= 0, cost: 1
  84: l21 -> l23 : (1-isign^0 <= 0 /\ 1-isign^0 == 0 /\ -1+isign^0 <= 0), cost: 1
  76: l22 -> l23 : i1^0'=1+i1^0, 1-i2^0+nn2^0 <= 0, cost: 1
  77: l22 -> l24 : i2^0'=1+i2^0, j2^0'=2+j2^0, i2^0-nn2^0 <= 0, cost: 1
  81: l23 -> l25 : T, cost: 1
  78: l24 -> l22 : T, cost: 1
  79: l25 -> l15 : 1-i1^0+nn1^0 <= 0, cost: 1
  80: l25 -> l24 : i1^0-nn1^0 <= 0, cost: 1
  85: l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, theta^0'=theta^post33, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wtemp^0'=wtemp^post33, T, cost: 1

	Loop Acceleration

	Original rule:
	l16 -> l16 : i1^0'=1+i1^0, j1___0^0'=1-i1^0+nn1^0, wi^0'=0, wr^0'=1, (1+i1^0-nn1^0 <= 0 /\ 1-i1^0 <= 0), cost: 1
	New rule:
	l16 -> l16 : i1^0'=i1^0+n, j1___0^0'=2-i1^0+nn1^0-n, wi^0'=0, wr^0'=1, (-1+n >= 0 /\ -i1^0+nn1^0-n >= 0 /\ -1+i1^0 >= 0), cost: 1

		-1-i1^0+nn1^0 >= 0 [0]: montonic decrease yields -i1^0+nn1^0-n >= 0
		
		-1-i1^0+nn1^0 >= 0 [1]: eventual increase yields (1 <= 0 /\ -1-i1^0+nn1^0 >= 0)
		
		-1+i1^0 >= 0 [0]: monotonic increase yields -1+i1^0 >= 0
		
		Replacement map: {-1-i1^0+nn1^0 >= 0 -> -i1^0+nn1^0-n >= 0, -1+i1^0 >= 0 -> -1+i1^0 >= 0}

	Trace

