WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, bAllDifferent^0'=bAllDifferent^post0, tmp___0^0'=tmp___0^post0, nO^0'=nO^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, nE^0'=nE^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, __const_10^0'=__const_10^post0, nN^0'=nN^post0, nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, (nS^0-nS^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ -nE^post0+nE^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -nR^post0+nR^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ bDomain^post0-tmp___6^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post0 == 0 /\ nY^0-nY^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nO^0-nO^post0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ nN^0-nN^post0 == 0 /\ nD^0-nD^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0), cost: 1
 134: l60 -> l59 : bSum^0'=bSum^post134, tmp___3^0'=tmp___3^post134, nY^0'=nY^post134, bAllDifferent^0'=bAllDifferent^post134, tmp___0^0'=tmp___0^post134, nO^0'=nO^post134, tmp___8^0'=tmp___8^post134, tmp___5^0'=tmp___5^post134, nE^0'=nE^post134, bNoLeadingZeros^0'=bNoLeadingZeros^post134, tmp___2^0'=tmp___2^post134, nS^0'=nS^post134, tmp___7^0'=tmp___7^post134, __const_10^0'=__const_10^post134, nN^0'=nN^post134, nD^0'=nD^post134, tmp___4^0'=tmp___4^post134, tmp^0'=tmp^post134, bDomain^0'=bDomain^post134, tmp___1^0'=tmp___1^post134, nR^0'=nR^post134, tmp___6^0'=tmp___6^post134, nM^0'=nM^post134, (tmp___0^0-tmp___0^post134 == 0 /\ nO^0-nO^post134 == 0 /\ tmp___7^0-tmp___7^post134 == 0 /\ 1+bSum^0 <= 0 /\ nS^0-nS^post134 == 0 /\ -nD^post134+nD^0 == 0 /\ -tmp___6^post134+tmp___6^0 == 0 /\ tmp___8^0-tmp___8^post134 == 0 /\ -tmp^post134+tmp^0 == 0 /\ -nM^post134+nM^0 == 0 /\ tmp___3^0-tmp___3^post134 == 0 /\ -tmp___5^post134+tmp___5^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post134 == 0 /\ -__const_10^post134+__const_10^0 == 0 /\ bAllDifferent^0-bAllDifferent^post134 == 0 /\ -tmp___2^post134+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post134 == 0 /\ -tmp___1^post134+tmp___1^0 == 0 /\ bSum^0-bSum^post134 == 0 /\ -bDomain^post134+bDomain^0 == 0 /\ nE^0-nE^post134 == 0 /\ -nN^post134+nN^0 == 0 /\ -nY^post134+nY^0 == 0 /\ -nR^post134+nR^0 == 0), cost: 1
 135: l61 -> l57 : bSum^0'=bSum^post135, tmp___3^0'=tmp___3^post135, nY^0'=nY^post135, bAllDifferent^0'=bAllDifferent^post135, tmp___0^0'=tmp___0^post135, nO^0'=nO^post135, tmp___8^0'=tmp___8^post135, tmp___5^0'=tmp___5^post135, nE^0'=nE^post135, bNoLeadingZeros^0'=bNoLeadingZeros^post135, tmp___2^0'=tmp___2^post135, nS^0'=nS^post135, tmp___7^0'=tmp___7^post135, __const_10^0'=__const_10^post135, nN^0'=nN^post135, nD^0'=nD^post135, tmp___4^0'=tmp___4^post135, tmp^0'=tmp^post135, bDomain^0'=bDomain^post135, tmp___1^0'=tmp___1^post135, nR^0'=nR^post135, tmp___6^0'=tmp___6^post135, nM^0'=nM^post135, (-bNoLeadingZeros^0 <= 0 /\ tmp___7^0-tmp___7^post135 == 0 /\ nO^0-nO^post135 == 0 /\ -bAllDifferent^post135+bAllDifferent^0 == 0 /\ -tmp___5^post135+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post135 == 0 /\ -1+tmp___8^post135 == 0 /\ bSum^0-bSum^post135 == 0 /\ -tmp___6^post135+tmp___6^0 == 0 /\ -nM^post135+nM^0 == 0 /\ -tmp^post135+tmp^0 == 0 /\ bNoLeadingZeros^0 <= 0 /\ nD^0-nD^post135 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post135 == 0 /\ nE^0-nE^post135 == 0 /\ nS^0-nS^post135 == 0 /\ -__const_10^post135+__const_10^0 == 0 /\ -tmp___2^post135+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post135 == 0 /\ tmp___3^0-tmp___3^post135 == 0 /\ -tmp___1^post135+tmp___1^0 == 0 /\ -bDomain^post135+bDomain^0 == 0 /\ -nY^post135+nY^0 == 0 /\ -nN^post135+nN^0 == 0 /\ -nR^post135+nR^0 == 0), cost: 1
 136: l61 -> l60 : bSum^0'=bSum^post136, tmp___3^0'=tmp___3^post136, nY^0'=nY^post136, bAllDifferent^0'=bAllDifferent^post136, tmp___0^0'=tmp___0^post136, nO^0'=nO^post136, tmp___8^0'=tmp___8^post136, tmp___5^0'=tmp___5^post136, nE^0'=nE^post136, bNoLeadingZeros^0'=bNoLeadingZeros^post136, tmp___2^0'=tmp___2^post136, nS^0'=nS^post136, tmp___7^0'=tmp___7^post136, __const_10^0'=__const_10^post136, nN^0'=nN^post136, nD^0'=nD^post136, tmp___4^0'=tmp___4^post136, tmp^0'=tmp^post136, bDomain^0'=bDomain^post136, tmp___1^0'=tmp___1^post136, nR^0'=nR^post136, tmp___6^0'=tmp___6^post136, nM^0'=nM^post136, (-nM^post136+nM^0 == 0 /\ -nR^post136+nR^0 == 0 /\ tmp___0^0-tmp___0^post136 == 0 /\ tmp___1^0-tmp___1^post136 == 0 /\ tmp___7^0-tmp___7^post136 == 0 /\ -bDomain^post136+bDomain^0 == 0 /\ 1-bNoLeadingZeros^0 <= 0 /\ -tmp___6^post136+tmp___6^0 == 0 /\ nD^0-nD^post136 == 0 /\ nS^0-nS^post136 == 0 /\ tmp___8^0-tmp___8^post136 == 0 /\ -tmp^post136+tmp^0 == 0 /\ tmp___3^0-tmp___3^post136 == 0 /\ -tmp___5^post136+tmp___5^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post136 == 0 /\ -__const_10^post136+__const_10^0 == 0 /\ bAllDifferent^0-bAllDifferent^post136 == 0 /\ nY^0-nY^post136 == 0 /\ -tmp___2^post136+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post136 == 0 /\ nE^0-nE^post136 == 0 /\ nO^0-nO^post136 == 0 /\ -nN^post136+nN^0 == 0 /\ bSum^0-bSum^post136 == 0), cost: 1
 137: l61 -> l60 : bSum^0'=bSum^post137, tmp___3^0'=tmp___3^post137, nY^0'=nY^post137, bAllDifferent^0'=bAllDifferent^post137, tmp___0^0'=tmp___0^post137, nO^0'=nO^post137, tmp___8^0'=tmp___8^post137, tmp___5^0'=tmp___5^post137, nE^0'=nE^post137, bNoLeadingZeros^0'=bNoLeadingZeros^post137, tmp___2^0'=tmp___2^post137, nS^0'=nS^post137, tmp___7^0'=tmp___7^post137, __const_10^0'=__const_10^post137, nN^0'=nN^post137, nD^0'=nD^post137, tmp___4^0'=tmp___4^post137, tmp^0'=tmp^post137, bDomain^0'=bDomain^post137, tmp___1^0'=tmp___1^post137, nR^0'=nR^post137, tmp___6^0'=tmp___6^post137, nM^0'=nM^post137, (tmp___7^0-tmp___7^post137 == 0 /\ -bNoLeadingZeros^post137+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post137 == 0 /\ bAllDifferent^0-bAllDifferent^post137 == 0 /\ -__const_10^post137+__const_10^0 == 0 /\ tmp___5^0-tmp___5^post137 == 0 /\ -tmp___1^post137+tmp___1^0 == 0 /\ nY^0-nY^post137 == 0 /\ -nE^post137+nE^0 == 0 /\ nO^0-nO^post137 == 0 /\ nD^0-nD^post137 == 0 /\ -tmp___8^post137+tmp___8^0 == 0 /\ -tmp___6^post137+tmp___6^0 == 0 /\ nN^0-nN^post137 == 0 /\ -tmp^post137+tmp^0 == 0 /\ tmp___0^0-tmp___0^post137 == 0 /\ -nR^post137+nR^0 == 0 /\ -nM^post137+nM^0 == 0 /\ -bDomain^post137+bDomain^0 == 0 /\ tmp___4^0-tmp___4^post137 == 0 /\ -tmp___2^post137+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post137 == 0 /\ 1+bNoLeadingZeros^0 <= 0 /\ nS^0-nS^post137 == 0), cost: 1
 138: l62 -> l57 : bSum^0'=bSum^post138, tmp___3^0'=tmp___3^post138, nY^0'=nY^post138, bAllDifferent^0'=bAllDifferent^post138, tmp___0^0'=tmp___0^post138, nO^0'=nO^post138, tmp___8^0'=tmp___8^post138, tmp___5^0'=tmp___5^post138, nE^0'=nE^post138, bNoLeadingZeros^0'=bNoLeadingZeros^post138, tmp___2^0'=tmp___2^post138, nS^0'=nS^post138, tmp___7^0'=tmp___7^post138, __const_10^0'=__const_10^post138, nN^0'=nN^post138, nD^0'=nD^post138, tmp___4^0'=tmp___4^post138, tmp^0'=tmp^post138, bDomain^0'=bDomain^post138, tmp___1^0'=tmp___1^post138, nR^0'=nR^post138, tmp___6^0'=tmp___6^post138, nM^0'=nM^post138, (bAllDifferent^0-bAllDifferent^post138 == 0 /\ bSum^0-bSum^post138 == 0 /\ nN^0-nN^post138 == 0 /\ -bDomain^0 <= 0 /\ -__const_10^post138+__const_10^0 == 0 /\ -1+tmp___8^post138 == 0 /\ nY^0-nY^post138 == 0 /\ -tmp___1^post138+tmp___1^0 == 0 /\ -nD^post138+nD^0 == 0 /\ nO^0-nO^post138 == 0 /\ -tmp___7^post138+tmp___7^0 == 0 /\ -tmp___6^post138+tmp___6^0 == 0 /\ -bNoLeadingZeros^post138+bNoLeadingZeros^0 == 0 /\ -bDomain^post138+bDomain^0 == 0 /\ -nM^post138+nM^0 == 0 /\ tmp___0^0-tmp___0^post138 == 0 /\ tmp___5^0-tmp___5^post138 == 0 /\ tmp___2^0-tmp___2^post138 == 0 /\ nS^0-nS^post138 == 0 /\ -nR^post138+nR^0 == 0 /\ bDomain^0 <= 0 /\ tmp^0-tmp^post138 == 0 /\ tmp___3^0-tmp___3^post138 == 0 /\ -nE^post138+nE^0 == 0 /\ -tmp___4^post138+tmp___4^0 == 0), cost: 1
 139: l62 -> l61 : bSum^0'=bSum^post139, tmp___3^0'=tmp___3^post139, nY^0'=nY^post139, bAllDifferent^0'=bAllDifferent^post139, tmp___0^0'=tmp___0^post139, nO^0'=nO^post139, tmp___8^0'=tmp___8^post139, tmp___5^0'=tmp___5^post139, nE^0'=nE^post139, bNoLeadingZeros^0'=bNoLeadingZeros^post139, tmp___2^0'=tmp___2^post139, nS^0'=nS^post139, tmp___7^0'=tmp___7^post139, __const_10^0'=__const_10^post139, nN^0'=nN^post139, nD^0'=nD^post139, tmp___4^0'=tmp___4^post139, tmp^0'=tmp^post139, bDomain^0'=bDomain^post139, tmp___1^0'=tmp___1^post139, nR^0'=nR^post139, tmp___6^0'=tmp___6^post139, nM^0'=nM^post139, (bAllDifferent^0-bAllDifferent^post139 == 0 /\ tmp___8^0-tmp___8^post139 == 0 /\ -tmp___6^post139+tmp___6^0 == 0 /\ -tmp___7^post139+tmp___7^0 == 0 /\ bSum^0-bSum^post139 == 0 /\ -__const_10^post139+__const_10^0 == 0 /\ nY^0-nY^post139 == 0 /\ -nR^post139+nR^0 == 0 /\ nN^0-nN^post139 == 0 /\ 1-bDomain^0 <= 0 /\ bDomain^0-bDomain^post139 == 0 /\ -bNoLeadingZeros^post139+bNoLeadingZeros^0 == 0 /\ -nO^post139+nO^0 == 0 /\ tmp___3^0-tmp___3^post139 == 0 /\ tmp___5^0-tmp___5^post139 == 0 /\ tmp___2^0-tmp___2^post139 == 0 /\ tmp___0^0-tmp___0^post139 == 0 /\ nS^0-nS^post139 == 0 /\ -nM^post139+nM^0 == 0 /\ tmp^0-tmp^post139 == 0 /\ -tmp___4^post139+tmp___4^0 == 0 /\ -nE^post139+nE^0 == 0 /\ -tmp___1^post139+tmp___1^0 == 0 /\ -nD^post139+nD^0 == 0), cost: 1
 140: l62 -> l61 : bSum^0'=bSum^post140, tmp___3^0'=tmp___3^post140, nY^0'=nY^post140, bAllDifferent^0'=bAllDifferent^post140, tmp___0^0'=tmp___0^post140, nO^0'=nO^post140, tmp___8^0'=tmp___8^post140, tmp___5^0'=tmp___5^post140, nE^0'=nE^post140, bNoLeadingZeros^0'=bNoLeadingZeros^post140, tmp___2^0'=tmp___2^post140, nS^0'=nS^post140, tmp___7^0'=tmp___7^post140, __const_10^0'=__const_10^post140, nN^0'=nN^post140, nD^0'=nD^post140, tmp___4^0'=tmp___4^post140, tmp^0'=tmp^post140, bDomain^0'=bDomain^post140, tmp___1^0'=tmp___1^post140, nR^0'=nR^post140, tmp___6^0'=tmp___6^post140, nM^0'=nM^post140, (-tmp___1^post140+tmp___1^0 == 0 /\ tmp___3^0-tmp___3^post140 == 0 /\ tmp___2^0-tmp___2^post140 == 0 /\ -tmp___4^post140+tmp___4^0 == 0 /\ nR^0-nR^post140 == 0 /\ -nD^post140+nD^0 == 0 /\ -bNoLeadingZeros^post140+bNoLeadingZeros^0 == 0 /\ -tmp___0^post140+tmp___0^0 == 0 /\ -bDomain^post140+bDomain^0 == 0 /\ bSum^0-bSum^post140 == 0 /\ __const_10^0-__const_10^post140 == 0 /\ nY^0-nY^post140 == 0 /\ bAllDifferent^0-bAllDifferent^post140 == 0 /\ tmp___8^0-tmp___8^post140 == 0 /\ 1+bDomain^0 <= 0 /\ tmp^0-tmp^post140 == 0 /\ -nS^post140+nS^0 == 0 /\ -nN^post140+nN^0 == 0 /\ -nM^post140+nM^0 == 0 /\ tmp___5^0-tmp___5^post140 == 0 /\ tmp___6^0-tmp___6^post140 == 0 /\ nO^0-nO^post140 == 0 /\ nE^0-nE^post140 == 0 /\ -tmp___7^post140+tmp___7^0 == 0), cost: 1
 141: l63 -> l57 : bSum^0'=bSum^post141, tmp___3^0'=tmp___3^post141, nY^0'=nY^post141, bAllDifferent^0'=bAllDifferent^post141, tmp___0^0'=tmp___0^post141, nO^0'=nO^post141, tmp___8^0'=tmp___8^post141, tmp___5^0'=tmp___5^post141, nE^0'=nE^post141, bNoLeadingZeros^0'=bNoLeadingZeros^post141, tmp___2^0'=tmp___2^post141, nS^0'=nS^post141, tmp___7^0'=tmp___7^post141, __const_10^0'=__const_10^post141, nN^0'=nN^post141, nD^0'=nD^post141, tmp___4^0'=tmp___4^post141, tmp^0'=tmp^post141, bDomain^0'=bDomain^post141, tmp___1^0'=tmp___1^post141, nR^0'=nR^post141, tmp___6^0'=tmp___6^post141, nM^0'=nM^post141, (bNoLeadingZeros^0-bNoLeadingZeros^post141 == 0 /\ __const_10^0-__const_10^post141 == 0 /\ bAllDifferent^0 <= 0 /\ bSum^0-bSum^post141 == 0 /\ -nS^post141+nS^0 == 0 /\ nY^0-nY^post141 == 0 /\ nE^0-nE^post141 == 0 /\ tmp___5^0-tmp___5^post141 == 0 /\ -nM^post141+nM^0 == 0 /\ -nR^post141+nR^0 == 0 /\ -tmp^post141+tmp^0 == 0 /\ tmp___0^0-tmp___0^post141 == 0 /\ tmp___2^0-tmp___2^post141 == 0 /\ -bAllDifferent^0 <= 0 /\ -tmp___4^post141+tmp___4^0 == 0 /\ -1+tmp___8^post141 == 0 /\ nO^0-nO^post141 == 0 /\ -tmp___6^post141+tmp___6^0 == 0 /\ -bAllDifferent^post141+bAllDifferent^0 == 0 /\ -tmp___1^post141+tmp___1^0 == 0 /\ -bDomain^post141+bDomain^0 == 0 /\ -nD^post141+nD^0 == 0 /\ -tmp___7^post141+tmp___7^0 == 0 /\ -nN^post141+nN^0 == 0 /\ tmp___3^0-tmp___3^post141 == 0), cost: 1
 142: l63 -> l62 : bSum^0'=bSum^post142, tmp___3^0'=tmp___3^post142, nY^0'=nY^post142, bAllDifferent^0'=bAllDifferent^post142, tmp___0^0'=tmp___0^post142, nO^0'=nO^post142, tmp___8^0'=tmp___8^post142, tmp___5^0'=tmp___5^post142, nE^0'=nE^post142, bNoLeadingZeros^0'=bNoLeadingZeros^post142, tmp___2^0'=tmp___2^post142, nS^0'=nS^post142, tmp___7^0'=tmp___7^post142, __const_10^0'=__const_10^post142, nN^0'=nN^post142, nD^0'=nD^post142, tmp___4^0'=tmp___4^post142, tmp^0'=tmp^post142, bDomain^0'=bDomain^post142, tmp___1^0'=tmp___1^post142, nR^0'=nR^post142, tmp___6^0'=tmp___6^post142, nM^0'=nM^post142, (-tmp___5^post142+tmp___5^0 == 0 /\ -tmp___4^post142+tmp___4^0 == 0 /\ -tmp___2^post142+tmp___2^0 == 0 /\ -tmp___1^post142+tmp___1^0 == 0 /\ bSum^0-bSum^post142 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post142 == 0 /\ nE^0-nE^post142 == 0 /\ -bDomain^post142+bDomain^0 == 0 /\ -nS^post142+nS^0 == 0 /\ nY^0-nY^post142 == 0 /\ __const_10^0-__const_10^post142 == 0 /\ -nN^post142+nN^0 == 0 /\ -nR^post142+nR^0 == 0 /\ tmp___0^0-tmp___0^post142 == 0 /\ nO^0-nO^post142 == 0 /\ -tmp^post142+tmp^0 == 0 /\ tmp___7^0-tmp___7^post142 == 0 /\ 1-bAllDifferent^0 <= 0 /\ -tmp___6^post142+tmp___6^0 == 0 /\ -nD^post142+nD^0 == 0 /\ -bAllDifferent^post142+bAllDifferent^0 == 0 /\ tmp___8^0-tmp___8^post142 == 0 /\ -nM^post142+nM^0 == 0 /\ tmp___3^0-tmp___3^post142 == 0), cost: 1
 143: l63 -> l62 : bSum^0'=bSum^post143, tmp___3^0'=tmp___3^post143, nY^0'=nY^post143, bAllDifferent^0'=bAllDifferent^post143, tmp___0^0'=tmp___0^post143, nO^0'=nO^post143, tmp___8^0'=tmp___8^post143, tmp___5^0'=tmp___5^post143, nE^0'=nE^post143, bNoLeadingZeros^0'=bNoLeadingZeros^post143, tmp___2^0'=tmp___2^post143, nS^0'=nS^post143, tmp___7^0'=tmp___7^post143, __const_10^0'=__const_10^post143, nN^0'=nN^post143, nD^0'=nD^post143, tmp___4^0'=tmp___4^post143, tmp^0'=tmp^post143, bDomain^0'=bDomain^post143, tmp___1^0'=tmp___1^post143, nR^0'=nR^post143, tmp___6^0'=tmp___6^post143, nM^0'=nM^post143, (nO^0-nO^post143 == 0 /\ -bAllDifferent^post143+bAllDifferent^0 == 0 /\ -tmp___5^post143+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post143 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post143 == 0 /\ -tmp___1^post143+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post143 == 0 /\ __const_10^0-__const_10^post143 == 0 /\ 1+bAllDifferent^0 <= 0 /\ bSum^0-bSum^post143 == 0 /\ -nN^post143+nN^0 == 0 /\ nE^0-nE^post143 == 0 /\ -nR^post143+nR^0 == 0 /\ -tmp___6^post143+tmp___6^0 == 0 /\ tmp___4^0-tmp___4^post143 == 0 /\ -nM^post143+nM^0 == 0 /\ -tmp^post143+tmp^0 == 0 /\ tmp___7^0-tmp___7^post143 == 0 /\ -nD^post143+nD^0 == 0 /\ tmp___3^0-tmp___3^post143 == 0 /\ tmp___2^0-tmp___2^post143 == 0 /\ -bDomain^post143+bDomain^0 == 0 /\ -nS^post143+nS^0 == 0 /\ nY^0-nY^post143 == 0), cost: 1
 144: l64 -> l63 : bSum^0'=bSum^post144, tmp___3^0'=tmp___3^post144, nY^0'=nY^post144, bAllDifferent^0'=bAllDifferent^post144, tmp___0^0'=tmp___0^post144, nO^0'=nO^post144, tmp___8^0'=tmp___8^post144, tmp___5^0'=tmp___5^post144, nE^0'=nE^post144, bNoLeadingZeros^0'=bNoLeadingZeros^post144, tmp___2^0'=tmp___2^post144, nS^0'=nS^post144, tmp___7^0'=tmp___7^post144, __const_10^0'=__const_10^post144, nN^0'=nN^post144, nD^0'=nD^post144, tmp___4^0'=tmp___4^post144, tmp^0'=tmp^post144, bDomain^0'=bDomain^post144, tmp___1^0'=tmp___1^post144, nR^0'=nR^post144, tmp___6^0'=tmp___6^post144, nM^0'=nM^post144, (0 == 0 /\ -tmp^post144+tmp^0 == 0 /\ -bDomain^post144+bDomain^0 == 0 /\ tmp___3^0-tmp___3^post144 == 0 /\ -tmp___6^post144+tmp___6^0 == 0 /\ tmp___1^0-tmp___1^post144 == 0 /\ tmp___0^0-tmp___0^post144 == 0 /\ -nR^post144+nR^0 == 0 /\ -nM^post144+nM^0 == 0 /\ nS^0-nS^post144 == 0 /\ -tmp___2^post144+tmp___2^0 == 0 /\ nD^0-nD^post144 == 0 /\ -tmp___5^post144+tmp___5^0 == 0 /\ -tmp___7^0+bNoLeadingZeros^post144 == 0 /\ -tmp___8^post144+tmp___8^0 == 0 /\ bAllDifferent^0-bAllDifferent^post144 == 0 /\ -nN^post144+nN^0 == 0 /\ nY^0-nY^post144 == 0 /\ nO^0-nO^post144 == 0 /\ tmp___7^0-tmp___7^post144 == 0 /\ tmp___4^0-tmp___4^post144 == 0 /\ nE^0-nE^post144 == 0 /\ -__const_10^post144+__const_10^0 == 0), cost: 1
 145: l65 -> l64 : bSum^0'=bSum^post145, tmp___3^0'=tmp___3^post145, nY^0'=nY^post145, bAllDifferent^0'=bAllDifferent^post145, tmp___0^0'=tmp___0^post145, nO^0'=nO^post145, tmp___8^0'=tmp___8^post145, tmp___5^0'=tmp___5^post145, nE^0'=nE^post145, bNoLeadingZeros^0'=bNoLeadingZeros^post145, tmp___2^0'=tmp___2^post145, nS^0'=nS^post145, tmp___7^0'=tmp___7^post145, __const_10^0'=__const_10^post145, nN^0'=nN^post145, nD^0'=nD^post145, tmp___4^0'=tmp___4^post145, tmp^0'=tmp^post145, bDomain^0'=bDomain^post145, tmp___1^0'=tmp___1^post145, nR^0'=nR^post145, tmp___6^0'=tmp___6^post145, nM^0'=nM^post145, (-bNoLeadingZeros^post145+bNoLeadingZeros^0 == 0 /\ tmp___1^0-tmp___1^post145 == 0 /\ -tmp___6^post145+tmp___6^0 == 0 /\ tmp___3^0-tmp___3^post145 == 0 /\ -bDomain^post145+bDomain^0 == 0 /\ -1+tmp___7^post145 == 0 /\ -tmp^post145+tmp^0 == 0 /\ -nM^post145+nM^0 == 0 /\ -nR^post145+nR^0 == 0 /\ -nE^post145+nE^0 == 0 /\ -tmp___2^post145+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post145 == 0 /\ nN^0-nN^post145 == 0 /\ bSum^0-bSum^post145 == 0 /\ nD^0-nD^post145 == 0 /\ nY^0-nY^post145 == 0 /\ bAllDifferent^0-bAllDifferent^post145 == 0 /\ nO^0-nO^post145 == 0 /\ tmp___4^0-tmp___4^post145 == 0 /\ -__const_10^post145+__const_10^0 == 0 /\ tmp___0^0-tmp___0^post145 == 0 /\ -tmp___8^post145+tmp___8^0 == 0 /\ nS^0-nS^post145 == 0), cost: 1
 146: l66 -> l64 : bSum^0'=bSum^post146, tmp___3^0'=tmp___3^post146, nY^0'=nY^post146, bAllDifferent^0'=bAllDifferent^post146, tmp___0^0'=tmp___0^post146, nO^0'=nO^post146, tmp___8^0'=tmp___8^post146, tmp___5^0'=tmp___5^post146, nE^0'=nE^post146, bNoLeadingZeros^0'=bNoLeadingZeros^post146, tmp___2^0'=tmp___2^post146, nS^0'=nS^post146, tmp___7^0'=tmp___7^post146, __const_10^0'=__const_10^post146, nN^0'=nN^post146, nD^0'=nD^post146, tmp___4^0'=tmp___4^post146, tmp^0'=tmp^post146, bDomain^0'=bDomain^post146, tmp___1^0'=tmp___1^post146, nR^0'=nR^post146, tmp___6^0'=tmp___6^post146, nM^0'=nM^post146, (tmp___1^0-tmp___1^post146 == 0 /\ -tmp___6^post146+tmp___6^0 == 0 /\ tmp___3^0-tmp___3^post146 == 0 /\ -bDomain^post146+bDomain^0 == 0 /\ tmp___0^0-tmp___0^post146 == 0 /\ -tmp^post146+tmp^0 == 0 /\ -tmp___4^post146+tmp___4^0 == 0 /\ -nS^0 <= 0 /\ nS^0-nS^post146 == 0 /\ -nR^post146+nR^0 == 0 /\ nS^0 <= 0 /\ -tmp___5^post146+tmp___5^0 == 0 /\ -tmp___8^post146+tmp___8^0 == 0 /\ bAllDifferent^0-bAllDifferent^post146 == 0 /\ bSum^0-bSum^post146 == 0 /\ -nN^post146+nN^0 == 0 /\ nD^0-nD^post146 == 0 /\ nY^0-nY^post146 == 0 /\ -nM^post146+nM^0 == 0 /\ nO^0-nO^post146 == 0 /\ -__const_10^post146+__const_10^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post146 == 0 /\ tmp___7^post146 == 0 /\ nE^0-nE^post146 == 0 /\ -tmp___2^post146+tmp___2^0 == 0), cost: 1
 147: l66 -> l65 : bSum^0'=bSum^post147, tmp___3^0'=tmp___3^post147, nY^0'=nY^post147, bAllDifferent^0'=bAllDifferent^post147, tmp___0^0'=tmp___0^post147, nO^0'=nO^post147, tmp___8^0'=tmp___8^post147, tmp___5^0'=tmp___5^post147, nE^0'=nE^post147, bNoLeadingZeros^0'=bNoLeadingZeros^post147, tmp___2^0'=tmp___2^post147, nS^0'=nS^post147, tmp___7^0'=tmp___7^post147, __const_10^0'=__const_10^post147, nN^0'=nN^post147, nD^0'=nD^post147, tmp___4^0'=tmp___4^post147, tmp^0'=tmp^post147, bDomain^0'=bDomain^post147, tmp___1^0'=tmp___1^post147, nR^0'=nR^post147, tmp___6^0'=tmp___6^post147, nM^0'=nM^post147, (-tmp___1^post147+tmp___1^0 == 0 /\ bSum^0-bSum^post147 == 0 /\ nY^0-nY^post147 == 0 /\ 1-nS^0 <= 0 /\ tmp___8^0-tmp___8^post147 == 0 /\ -bNoLeadingZeros^post147+bNoLeadingZeros^0 == 0 /\ -__const_10^post147+__const_10^0 == 0 /\ -tmp___4^post147+tmp___4^0 == 0 /\ -tmp^post147+tmp^0 == 0 /\ bDomain^0-bDomain^post147 == 0 /\ tmp___7^0-tmp___7^post147 == 0 /\ -nR^post147+nR^0 == 0 /\ -nE^post147+nE^0 == 0 /\ -tmp___2^post147+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post147 == 0 /\ tmp___3^0-tmp___3^post147 == 0 /\ -nO^post147+nO^0 == 0 /\ nN^0-nN^post147 == 0 /\ nD^0-nD^post147 == 0 /\ tmp___0^0-tmp___0^post147 == 0 /\ -nM^post147+nM^0 == 0 /\ bAllDifferent^0-bAllDifferent^post147 == 0 /\ nS^0-nS^post147 == 0 /\ -tmp___6^post147+tmp___6^0 == 0), cost: 1
