NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
	l17 -> l1 : __const_6^0'=__const_6^post27, i13^0'=i13^post27, i17^0'=i17^post27, i9^0'=i9^post27, i^0'=i^post27, j^0'=j^post27, k^0'=k^post27, ret_foo10^0'=ret_foo10^post27, ret_foo14^0'=ret_foo14^post27, ret_foo18^0'=ret_foo18^post27, tmp^0'=tmp^post27, tmp___0^0'=tmp___0^post27, tmp___1^0'=tmp___1^post27, x11^0'=x11^post27, x15^0'=x15^post27, x7^0'=x7^post27, y12^0'=y12^post27, y16^0'=y16^post27, y8^0'=y8^post27, (tmp___0^0-tmp___0^post27 == 0 /\ -y16^post27+y16^0 == 0 /\ -tmp___1^post27+tmp___1^0 == 0 /\ -tmp^post27+tmp^0 == 0 /\ -ret_foo18^post27+ret_foo18^0 == 0 /\ x11^0-x11^post27 == 0 /\ -i13^post27+i13^0 == 0 /\ -y8^post27+y8^0 == 0 /\ -x7^post27+x7^0 == 0 /\ -__const_6^post27+__const_6^0 == 0 /\ -ret_foo10^post27+ret_foo10^0 == 0 /\ i9^0-i9^post27 == 0 /\ i17^0-i17^post27 == 0 /\ -x15^post27+x15^0 == 0 /\ j^0-j^post27 == 0 /\ ret_foo14^0-ret_foo14^post27 == 0 /\ k^0-k^post27 == 0 /\ y12^0-y12^post27 == 0 /\ -i^post27+i^0 == 0 /\ x7^0 <= 0), cost: 1
	New rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ x7^0 <= 0), cost: 1
	
		propagated equality tmp___0^post27 = tmp___0^0
		
		propagated equality y16^post27 = y16^0
		
		propagated equality tmp___1^post27 = tmp___1^0
		
		propagated equality tmp^post27 = tmp^0
		
		propagated equality ret_foo18^post27 = ret_foo18^0
		
		propagated equality x11^post27 = x11^0
		
		propagated equality i13^post27 = i13^0
		
		propagated equality y8^post27 = y8^0
		
		propagated equality x7^post27 = x7^0
		
		propagated equality __const_6^post27 = __const_6^0
		
		propagated equality ret_foo10^post27 = ret_foo10^0
		
		propagated equality i9^post27 = i9^0
		
		propagated equality i17^post27 = i17^0
		
		propagated equality x15^post27 = x15^0
		
		propagated equality j^post27 = j^0
		
		propagated equality ret_foo14^post27 = ret_foo14^0
		
		propagated equality k^post27 = k^0
		
		propagated equality y12^post27 = y12^0
		
		propagated equality i^post27 = i^0
		
	Simplified Guard

	Original rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ x7^0 <= 0), cost: 1
	New rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, x7^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, x7^0 <= 0, cost: 1
	New rule:
	l17 -> l1 : x7^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l1 : __const_6^0'=__const_6^post28, i13^0'=i13^post28, i17^0'=i17^post28, i9^0'=i9^post28, i^0'=i^post28, j^0'=j^post28, k^0'=k^post28, ret_foo10^0'=ret_foo10^post28, ret_foo14^0'=ret_foo14^post28, ret_foo18^0'=ret_foo18^post28, tmp^0'=tmp^post28, tmp___0^0'=tmp___0^post28, tmp___1^0'=tmp___1^post28, x11^0'=x11^post28, x15^0'=x15^post28, x7^0'=x7^post28, y12^0'=y12^post28, y16^0'=y16^post28, y8^0'=y8^post28, (tmp___0^0-tmp___0^post28 == 0 /\ -ret_foo10^post28+ret_foo10^0 == 0 /\ -tmp___1^post28+tmp___1^0 == 0 /\ j^0-j^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -ret_foo18^post28+ret_foo18^0 == 0 /\ i17^0-i17^post28 == 0 /\ x11^0-x11^post28 == 0 /\ -i13^post28+i13^0 == 0 /\ -i9^post28+i9^0 == 0 /\ -y16^post28+y16^0 == 0 /\ k^0-k^post28 == 0 /\ y12^0-y12^post28 == 0 /\ y8^post28-y8^0-x7^0 == 0 /\ -i^post28+i^0 == 0 /\ -x15^post28+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post28 == 0 /\ __const_6^0-__const_6^post28 == 0 /\ -x7^post28+x7^0 == 0 /\ 1-x7^0 <= 0), cost: 1
	New rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0+x7^0, (0 == 0 /\ 1-x7^0 <= 0), cost: 1
	
		propagated equality tmp___0^post28 = tmp___0^0
		
		propagated equality ret_foo10^post28 = ret_foo10^0
		
		propagated equality tmp___1^post28 = tmp___1^0
		
		propagated equality j^post28 = j^0
		
		propagated equality tmp^post28 = tmp^0
		
		propagated equality ret_foo18^post28 = ret_foo18^0
		
		propagated equality i17^post28 = i17^0
		
		propagated equality x11^post28 = x11^0
		
		propagated equality i13^post28 = i13^0
		
		propagated equality i9^post28 = i9^0
		
		propagated equality y16^post28 = y16^0
		
		propagated equality k^post28 = k^0
		
		propagated equality y12^post28 = y12^0
		
		propagated equality y8^post28 = y8^0+x7^0
		
		propagated equality i^post28 = i^0
		
		propagated equality x15^post28 = x15^0
		
		propagated equality ret_foo14^post28 = ret_foo14^0
		
		propagated equality __const_6^post28 = __const_6^0
		
		propagated equality x7^post28 = x7^0
		
	Simplified Guard

	Original rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0+x7^0, (0 == 0 /\ 1-x7^0 <= 0), cost: 1
	New rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0+x7^0, 1-x7^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0+x7^0, 1-x7^0 <= 0, cost: 1
	New rule:
	l17 -> l1 : y8^0'=y8^0+x7^0, 1-x7^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l2 : __const_6^0'=__const_6^post29, i13^0'=i13^post29, i17^0'=i17^post29, i9^0'=i9^post29, i^0'=i^post29, j^0'=j^post29, k^0'=k^post29, ret_foo10^0'=ret_foo10^post29, ret_foo14^0'=ret_foo14^post29, ret_foo18^0'=ret_foo18^post29, tmp^0'=tmp^post29, tmp___0^0'=tmp___0^post29, tmp___1^0'=tmp___1^post29, x11^0'=x11^post29, x15^0'=x15^post29, x7^0'=x7^post29, y12^0'=y12^post29, y16^0'=y16^post29, y8^0'=y8^post29, (-x15^post29+x15^0 == 0 /\ ret_foo10^post29-y8^0 == 0 /\ ret_foo14^0-ret_foo14^post29 == 0 /\ -i13^post29+i13^0 == 0 /\ -y16^post29+y16^0 == 0 /\ y8^0-y8^post29 == 0 /\ -x11^post29+x11^0 == 0 /\ -ret_foo18^post29+ret_foo18^0 == 0 /\ i17^0-i17^post29 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ -i^post29+i^0 == 0 /\ -i9^post29+i9^0 == 0 /\ j^0-j^post29 == 0 /\ tmp___0^0-tmp___0^post29 == 0 /\ -x7^post29+x7^0 == 0 /\ 1-i9^0+x7^0 <= 0 /\ -y12^post29+y12^0 == 0 /\ __const_6^0-__const_6^post29 == 0 /\ -tmp^post29+tmp^0 == 0 /\ k^0-k^post29 == 0), cost: 1
	New rule:
	l10 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=y8^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-i9^0+x7^0 <= 0), cost: 1
	
		propagated equality x15^post29 = x15^0
		
		propagated equality ret_foo10^post29 = y8^0
		
		propagated equality ret_foo14^post29 = ret_foo14^0
		
		propagated equality i13^post29 = i13^0
		
		propagated equality y16^post29 = y16^0
		
		propagated equality y8^post29 = y8^0
		
		propagated equality x11^post29 = x11^0
		
		propagated equality ret_foo18^post29 = ret_foo18^0
		
		propagated equality i17^post29 = i17^0
		
		propagated equality tmp___1^post29 = tmp___1^0
		
		propagated equality i^post29 = i^0
		
		propagated equality i9^post29 = i9^0
		
		propagated equality j^post29 = j^0
		
		propagated equality tmp___0^post29 = tmp___0^0
		
		propagated equality x7^post29 = x7^0
		
		propagated equality y12^post29 = y12^0
		
		propagated equality __const_6^post29 = __const_6^0
		
		propagated equality tmp^post29 = tmp^0
		
		propagated equality k^post29 = k^0
		
	Simplified Guard

	Original rule:
	l10 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=y8^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-i9^0+x7^0 <= 0), cost: 1
	New rule:
	l10 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=y8^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-i9^0+x7^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=y8^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-i9^0+x7^0 <= 0, cost: 1
	New rule:
	l10 -> l2 : ret_foo10^0'=y8^0, 1-i9^0+x7^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l17 : __const_6^0'=__const_6^post30, i13^0'=i13^post30, i17^0'=i17^post30, i9^0'=i9^post30, i^0'=i^post30, j^0'=j^post30, k^0'=k^post30, ret_foo10^0'=ret_foo10^post30, ret_foo14^0'=ret_foo14^post30, ret_foo18^0'=ret_foo18^post30, tmp^0'=tmp^post30, tmp___0^0'=tmp___0^post30, tmp___1^0'=tmp___1^post30, x11^0'=x11^post30, x15^0'=x15^post30, x7^0'=x7^post30, y12^0'=y12^post30, y16^0'=y16^post30, y8^0'=y8^post30, (-x15^post30+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post30 == 0 /\ -y8^post30+y8^0 == 0 /\ -ret_foo10^post30+ret_foo10^0 == 0 /\ -ret_foo18^post30+ret_foo18^0 == 0 /\ -x7^post30+x7^0 == 0 /\ -x11^post30+x11^0 == 0 /\ i17^0-i17^post30 == 0 /\ tmp___1^0-tmp___1^post30 == 0 /\ -i9^post30+i9^0 == 0 /\ -i^post30+i^0 == 0 /\ -i13^post30+i13^0 == 0 /\ i9^0-x7^0 <= 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ j^0-j^post30 == 0 /\ -__const_6^post30+__const_6^0 == 0 /\ -y16^post30+y16^0 == 0 /\ -tmp^post30+tmp^0 == 0 /\ k^0-k^post30 == 0 /\ y12^0-y12^post30 == 0), cost: 1
	New rule:
	l10 -> l17 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ i9^0-x7^0 <= 0), cost: 1
	
		propagated equality x15^post30 = x15^0
		
		propagated equality ret_foo14^post30 = ret_foo14^0
		
		propagated equality y8^post30 = y8^0
		
		propagated equality ret_foo10^post30 = ret_foo10^0
		
		propagated equality ret_foo18^post30 = ret_foo18^0
		
		propagated equality x7^post30 = x7^0
		
		propagated equality x11^post30 = x11^0
		
		propagated equality i17^post30 = i17^0
		
		propagated equality tmp___1^post30 = tmp___1^0
		
		propagated equality i9^post30 = i9^0
		
		propagated equality i^post30 = i^0
		
		propagated equality i13^post30 = i13^0
		
		propagated equality tmp___0^post30 = tmp___0^0
		
		propagated equality j^post30 = j^0
		
		propagated equality __const_6^post30 = __const_6^0
		
		propagated equality y16^post30 = y16^0
		
		propagated equality tmp^post30 = tmp^0
		
		propagated equality k^post30 = k^0
		
		propagated equality y12^post30 = y12^0
		
	Simplified Guard

	Original rule:
	l10 -> l17 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ i9^0-x7^0 <= 0), cost: 1
	New rule:
	l10 -> l17 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, i9^0-x7^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l17 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, i9^0-x7^0 <= 0, cost: 1
	New rule:
	l10 -> l17 : i9^0-x7^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l0 : __const_6^0'=__const_6^post31, i13^0'=i13^post31, i17^0'=i17^post31, i9^0'=i9^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, ret_foo10^0'=ret_foo10^post31, ret_foo14^0'=ret_foo14^post31, ret_foo18^0'=ret_foo18^post31, tmp^0'=tmp^post31, tmp___0^0'=tmp___0^post31, tmp___1^0'=tmp___1^post31, x11^0'=x11^post31, x15^0'=x15^post31, x7^0'=x7^post31, y12^0'=y12^post31, y16^0'=y16^post31, y8^0'=y8^post31, (i17^0-i17^post32 == 0 /\ -y12^post32+y12^0 == 0 /\ -tmp___0^post31+tmp___0^post32 == 0 /\ -y16^post32+y16^0 == 0 /\ -tmp___1^post31+tmp___1^post32 == 0 /\ j^0-j^post32 == 0 /\ j^post32-j^post31 == 0 /\ -x11^post32+x11^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ y12^post32-y12^post31 == 0 /\ -y16^post31+y16^post32 == 0 /\ i^post32-i^post31 == 0 /\ -ret_foo10^post32+ret_foo10^0 == 0 /\ -x11^post31+x11^post32 == 0 /\ y8^0-y8^post32 == 0 /\ ret_foo18^0-ret_foo18^post32 == 0 /\ ret_foo10^post32-ret_foo10^post31 == 0 /\ k^0-k^post32 == 0 /\ -x15^post31+x15^post32 == 0 /\ -ret_foo18^post31+ret_foo18^post32 == 0 /\ i17^post32-i17^post31 == 0 /\ -i13^post32+i13^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ ret_foo14^post32-ret_foo14^post31 == 0 /\ i13^post32-i13^post31 == 0 /\ -i^post32+i^0 == 0 /\ -x7^post32+x7^0 == 0 /\ tmp^post32-tmp^post31 == 0 /\ -ret_foo14^post32+ret_foo14^0 == 0 /\ __const_6^post32-__const_6^post31 == 0 /\ -3+y8^post31 == 0 /\ k^post32-k^post31 == 0 /\ i9^post31 == 0 /\ -x15^post32+x15^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ -3+x7^post31 == 0 /\ __const_6^0-__const_6^post32 == 0 /\ i9^0-i9^post32 == 0), cost: 1
	New rule:
	l19 -> l0 : __const_6^0'=__const_6^post32, i13^0'=i13^post32, i17^0'=i17^post32, i9^0'=0, i^0'=i^post32, j^0'=j^post32, k^0'=k^post32, ret_foo10^0'=ret_foo10^post32, ret_foo14^0'=ret_foo14^post32, ret_foo18^0'=ret_foo18^post32, tmp^0'=tmp^post32, tmp___0^0'=tmp___0^post32, tmp___1^0'=tmp___1^post32, x11^0'=x11^post32, x15^0'=x15^post32, x7^0'=3, y12^0'=y12^post32, y16^0'=y16^post32, y8^0'=3, (0 == 0 /\ i17^0-i17^post32 == 0 /\ -y12^post32+y12^0 == 0 /\ -y16^post32+y16^0 == 0 /\ j^0-j^post32 == 0 /\ -x11^post32+x11^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ -ret_foo10^post32+ret_foo10^0 == 0 /\ y8^0-y8^post32 == 0 /\ ret_foo18^0-ret_foo18^post32 == 0 /\ k^0-k^post32 == 0 /\ -i13^post32+i13^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ -i^post32+i^0 == 0 /\ -x7^post32+x7^0 == 0 /\ -ret_foo14^post32+ret_foo14^0 == 0 /\ -x15^post32+x15^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ __const_6^0-__const_6^post32 == 0 /\ i9^0-i9^post32 == 0), cost: 1
	
		propagated equality tmp___0^post31 = tmp___0^post32
		
		propagated equality tmp___1^post31 = tmp___1^post32
		
		propagated equality j^post31 = j^post32
		
		propagated equality y12^post31 = y12^post32
		
		propagated equality y16^post31 = y16^post32
		
		propagated equality i^post31 = i^post32
		
		propagated equality x11^post31 = x11^post32
		
		propagated equality ret_foo10^post31 = ret_foo10^post32
		
		propagated equality x15^post31 = x15^post32
		
		propagated equality ret_foo18^post31 = ret_foo18^post32
		
		propagated equality i17^post31 = i17^post32
		
		propagated equality ret_foo14^post31 = ret_foo14^post32
		
		propagated equality i13^post31 = i13^post32
		
		propagated equality tmp^post31 = tmp^post32
		
		propagated equality __const_6^post31 = __const_6^post32
		
		propagated equality y8^post31 = 3
		
		propagated equality k^post31 = k^post32
		
		propagated equality i9^post31 = 0
		
		propagated equality x7^post31 = 3
		
	Propagated Equalities

	Original rule:
	l19 -> l0 : __const_6^0'=__const_6^post32, i13^0'=i13^post32, i17^0'=i17^post32, i9^0'=0, i^0'=i^post32, j^0'=j^post32, k^0'=k^post32, ret_foo10^0'=ret_foo10^post32, ret_foo14^0'=ret_foo14^post32, ret_foo18^0'=ret_foo18^post32, tmp^0'=tmp^post32, tmp___0^0'=tmp___0^post32, tmp___1^0'=tmp___1^post32, x11^0'=x11^post32, x15^0'=x15^post32, x7^0'=3, y12^0'=y12^post32, y16^0'=y16^post32, y8^0'=3, (0 == 0 /\ i17^0-i17^post32 == 0 /\ -y12^post32+y12^0 == 0 /\ -y16^post32+y16^0 == 0 /\ j^0-j^post32 == 0 /\ -x11^post32+x11^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ -ret_foo10^post32+ret_foo10^0 == 0 /\ y8^0-y8^post32 == 0 /\ ret_foo18^0-ret_foo18^post32 == 0 /\ k^0-k^post32 == 0 /\ -i13^post32+i13^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ -i^post32+i^0 == 0 /\ -x7^post32+x7^0 == 0 /\ -ret_foo14^post32+ret_foo14^0 == 0 /\ -x15^post32+x15^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ __const_6^0-__const_6^post32 == 0 /\ i9^0-i9^post32 == 0), cost: 1
	New rule:
	l19 -> l0 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=3, y12^0'=y12^0, y16^0'=y16^0, y8^0'=3, 0 == 0, cost: 1
	
		propagated equality i17^post32 = i17^0
		
		propagated equality y12^post32 = y12^0
		
		propagated equality y16^post32 = y16^0
		
		propagated equality j^post32 = j^0
		
		propagated equality x11^post32 = x11^0
		
		propagated equality tmp^post32 = tmp^0
		
		propagated equality ret_foo10^post32 = ret_foo10^0
		
		propagated equality y8^post32 = y8^0
		
		propagated equality ret_foo18^post32 = ret_foo18^0
		
		propagated equality k^post32 = k^0
		
		propagated equality i13^post32 = i13^0
		
		propagated equality tmp___0^post32 = tmp___0^0
		
		propagated equality i^post32 = i^0
		
		propagated equality x7^post32 = x7^0
		
		propagated equality ret_foo14^post32 = ret_foo14^0
		
		propagated equality x15^post32 = x15^0
		
		propagated equality tmp___1^post32 = tmp___1^0
		
		propagated equality __const_6^post32 = __const_6^0
		
		propagated equality i9^post32 = i9^0
		
	Simplified Guard

	Original rule:
	l19 -> l0 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=3, y12^0'=y12^0, y16^0'=y16^0, y8^0'=3, 0 == 0, cost: 1
	New rule:
