NO

Initial ITS

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
	l4 -> l4 : a!14^0'=a!14^post9, a!32^0'=a!32^post9, a!36^0'=a!36^post9, a!43^0'=a!43^post9, a!52^0'=a!52^post9, b!15^0'=b!15^post9, b!33^0'=b!33^post9, b!35^0'=b!35^post9, b!39^0'=b!39^post9, b!45^0'=b!45^post9, c!16^0'=c!16^post9, c!37^0'=c!37^post9, c!38^0'=c!38^post9, c!44^0'=c!44^post9, c!48^0'=c!48^post9, d!17^0'=d!17^post9, d!40^0'=d!40^post9, d!42^0'=d!42^post9, d!46^0'=d!46^post9, d!47^0'=d!47^post9, d!51^0'=d!51^post9, e!18^0'=e!18^post9, e!34^0'=e!34^post9, e!41^0'=e!41^post9, e!49^0'=e!49^post9, e!50^0'=e!50^post9, nondet!13^0'=nondet!13^post9, result!12^0'=result!12^post9, temp0!19^0'=temp0!19^post9, (-a!36^post9+a!36^post8 == 0 /\ result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ -result!12^post9+result!12^post8 == 0 /\ -b!39^post9+b!39^post8 == 0 /\ -d!51^post9+d!51^post8 == 0 /\ nondet!13^post8-nondet!13^post9 == 0 /\ d!47^post8-d!47^post9 == 0 /\ b!35^0-b!35^post8 == 0 /\ -b!15^post9+b!15^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ c!48^post8-c!48^post9 == 0 /\ -c!48^post8+c!48^0 == 0 /\ -c!44^post9+c!44^post8 == 0 /\ 1+a!14^0 <= 0 /\ -d!42^post9+d!42^post8 == 0 /\ -a!52^post9+a!52^post8 == 0 /\ a!14^post8+a!14^0 == 0 /\ -c!16^post9+c!16^post8 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -d!46^post9+d!46^post8 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -a!43^post9+a!43^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ d!17^post8-d!17^post9 == 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -c!37^post9+c!37^post8 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -e!49^post9+e!49^post8 == 0 /\ e!34^post8-e!34^post9 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -c!38^post9+c!38^post8 == 0 /\ -b!45^post9+b!45^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -a!14^post9+a!14^post8 == 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ e!41^post8-e!41^post9 == 0 /\ a!32^0+a!14^post8 <= 0 /\ e!49^0-e!49^post8 == 0 /\ -b!33^post9+b!33^post8 == 0 /\ -a!32^post9+a!32^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ d!40^post8-d!40^post9 == 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ temp0!19^post8-temp0!19^post9 == 0 /\ -e!18^post9+e!18^post8 == 0 /\ a!32^0-a!32^post8 == 0 /\ -b!35^post9+b!35^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ e!50^post8-e!50^post9 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	New rule:
	l4 -> l4 : a!14^0'=a!14^post9, a!32^0'=a!32^post9, a!36^0'=a!36^post9, a!43^0'=a!43^post9, a!52^0'=a!52^post9, b!15^0'=b!15^post9, b!33^0'=b!33^post9, b!35^0'=b!35^post9, b!39^0'=b!39^post9, b!45^0'=b!45^post9, c!16^0'=c!16^post9, c!37^0'=c!37^post9, c!38^0'=c!38^post9, c!44^0'=c!44^post9, c!48^0'=c!48^post9, d!17^0'=d!17^post9, d!40^0'=d!40^post9, d!42^0'=d!42^post9, d!46^0'=d!46^post9, d!47^0'=d!47^post9, d!51^0'=d!51^post9, e!18^0'=e!18^post9, e!34^0'=e!34^post9, e!41^0'=e!41^post9, e!49^0'=e!49^post9, e!50^0'=e!50^post9, nondet!13^0'=nondet!13^post9, result!12^0'=result!12^post9, temp0!19^0'=temp0!19^post9, (-a!36^post9+a!36^post8 == 0 /\ result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ -result!12^post9+result!12^post8 == 0 /\ -b!39^post9+b!39^post8 == 0 /\ -d!51^post9+d!51^post8 == 0 /\ nondet!13^post8-nondet!13^post9 == 0 /\ d!47^post8-d!47^post9 == 0 /\ b!35^0-b!35^post8 == 0 /\ -b!15^post9+b!15^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ b!15^post8-b!33^0-a!32^0 == 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ -e!34^0-a!32^0+e!18^post8 == 0 /\ c!48^post8-c!48^post9 == 0 /\ -c!48^post8+c!48^0 == 0 /\ -c!44^post9+c!44^post8 == 0 /\ 1+a!14^0 <= 0 /\ -d!42^post9+d!42^post8 == 0 /\ -a!52^post9+a!52^post8 == 0 /\ a!14^post8+a!14^0 == 0 /\ -c!16^post9+c!16^post8 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -d!46^post9+d!46^post8 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -a!43^post9+a!43^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ d!17^post8-d!17^post9 == 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -c!37^post9+c!37^post8 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -e!49^post9+e!49^post8 == 0 /\ e!34^post8-e!34^post9 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -c!38^post9+c!38^post8 == 0 /\ -b!45^post9+b!45^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -b!15^post8+b!33^0-a!14^post8 == 0 /\ -a!14^post9+a!14^post8 == 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ -e!34^0+a!14^post8+e!18^post8 == 0 /\ e!41^post8-e!41^post9 == 0 /\ a!32^0+a!14^post8 <= 0 /\ a!32^0+a!14^post8 == 0 /\ e!49^0-e!49^post8 == 0 /\ -b!33^post9+b!33^post8 == 0 /\ -a!32^post9+a!32^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ d!40^post8-d!40^post9 == 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ temp0!19^post8-temp0!19^post9 == 0 /\ -e!18^post9+e!18^post8 == 0 /\ a!32^0-a!32^post8 == 0 /\ -b!35^post9+b!35^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ e!50^post8-e!50^post9 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l4 : a!14^0'=a!14^post9, a!32^0'=a!32^post9, a!36^0'=a!36^post9, a!43^0'=a!43^post9, a!52^0'=a!52^post9, b!15^0'=b!15^post9, b!33^0'=b!33^post9, b!35^0'=b!35^post9, b!39^0'=b!39^post9, b!45^0'=b!45^post9, c!16^0'=c!16^post9, c!37^0'=c!37^post9, c!38^0'=c!38^post9, c!44^0'=c!44^post9, c!48^0'=c!48^post9, d!17^0'=d!17^post9, d!40^0'=d!40^post9, d!42^0'=d!42^post9, d!46^0'=d!46^post9, d!47^0'=d!47^post9, d!51^0'=d!51^post9, e!18^0'=e!18^post9, e!34^0'=e!34^post9, e!41^0'=e!41^post9, e!49^0'=e!49^post9, e!50^0'=e!50^post9, nondet!13^0'=nondet!13^post9, result!12^0'=result!12^post9, temp0!19^0'=temp0!19^post9, (-a!36^post9+a!36^post8 == 0 /\ result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ -result!12^post9+result!12^post8 == 0 /\ -b!39^post9+b!39^post8 == 0 /\ -d!51^post9+d!51^post8 == 0 /\ nondet!13^post8-nondet!13^post9 == 0 /\ d!47^post8-d!47^post9 == 0 /\ b!35^0-b!35^post8 == 0 /\ -b!15^post9+b!15^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ b!15^post8-b!33^0-a!32^0 == 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ -e!34^0-a!32^0+e!18^post8 == 0 /\ c!48^post8-c!48^post9 == 0 /\ -c!48^post8+c!48^0 == 0 /\ -c!44^post9+c!44^post8 == 0 /\ 1+a!14^0 <= 0 /\ -d!42^post9+d!42^post8 == 0 /\ -a!52^post9+a!52^post8 == 0 /\ a!14^post8+a!14^0 == 0 /\ -c!16^post9+c!16^post8 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -d!46^post9+d!46^post8 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -a!43^post9+a!43^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ d!17^post8-d!17^post9 == 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -c!37^post9+c!37^post8 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -e!49^post9+e!49^post8 == 0 /\ e!34^post8-e!34^post9 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -c!38^post9+c!38^post8 == 0 /\ -b!45^post9+b!45^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -b!15^post8+b!33^0-a!14^post8 == 0 /\ -a!14^post9+a!14^post8 == 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ -e!34^0+a!14^post8+e!18^post8 == 0 /\ e!41^post8-e!41^post9 == 0 /\ a!32^0+a!14^post8 <= 0 /\ a!32^0+a!14^post8 == 0 /\ e!49^0-e!49^post8 == 0 /\ -b!33^post9+b!33^post8 == 0 /\ -a!32^post9+a!32^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ d!40^post8-d!40^post9 == 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ temp0!19^post8-temp0!19^post9 == 0 /\ -e!18^post9+e!18^post8 == 0 /\ a!32^0-a!32^post8 == 0 /\ -b!35^post9+b!35^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ e!50^post8-e!50^post9 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	New rule:
	l4 -> l4 : a!14^0'=a!14^post8, a!32^0'=a!32^post8, a!36^0'=a!36^post8, a!43^0'=a!43^post8, a!52^0'=a!52^post8, b!15^0'=b!15^post8, b!33^0'=b!33^post8, b!35^0'=b!35^post8, b!39^0'=b!39^post8, b!45^0'=b!45^post8, c!16^0'=c!16^post8, c!37^0'=c!37^post8, c!38^0'=c!38^post8, c!44^0'=c!44^post8, c!48^0'=c!48^post8, d!17^0'=d!17^post8, d!40^0'=d!40^post8, d!42^0'=d!42^post8, d!46^0'=d!46^post8, d!47^0'=d!47^post8, d!51^0'=d!51^post8, e!18^0'=e!18^post8, e!34^0'=e!34^post8, e!41^0'=e!41^post8, e!49^0'=e!49^post8, e!50^0'=e!50^post8, nondet!13^0'=nondet!13^post8, result!12^0'=result!12^post8, temp0!19^0'=temp0!19^post8, (0 == 0 /\ result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ b!35^0-b!35^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ b!15^post8-b!33^0-a!32^0 == 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ -e!34^0-a!32^0+e!18^post8 == 0 /\ -c!48^post8+c!48^0 == 0 /\ 1+a!14^0 <= 0 /\ a!14^post8+a!14^0 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -b!15^post8+b!33^0-a!14^post8 == 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ -e!34^0+a!14^post8+e!18^post8 == 0 /\ a!32^0+a!14^post8 <= 0 /\ a!32^0+a!14^post8 == 0 /\ e!49^0-e!49^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ a!32^0-a!32^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	
		propagated equality a!36^post9 = a!36^post8
		
		propagated equality result!12^post9 = result!12^post8
		
		propagated equality b!39^post9 = b!39^post8
		
		propagated equality d!51^post9 = d!51^post8
		
		propagated equality nondet!13^post9 = nondet!13^post8
		
		propagated equality d!47^post9 = d!47^post8
		
		propagated equality b!15^post9 = b!15^post8
		
		propagated equality c!48^post9 = c!48^post8
		
		propagated equality c!44^post9 = c!44^post8
		
		propagated equality d!42^post9 = d!42^post8
		
		propagated equality a!52^post9 = a!52^post8
		
		propagated equality c!16^post9 = c!16^post8
		
		propagated equality d!46^post9 = d!46^post8
		
		propagated equality a!43^post9 = a!43^post8
		
		propagated equality d!17^post9 = d!17^post8
		
		propagated equality c!37^post9 = c!37^post8
		
		propagated equality e!49^post9 = e!49^post8
		
		propagated equality e!34^post9 = e!34^post8
		
		propagated equality c!38^post9 = c!38^post8
		
		propagated equality b!45^post9 = b!45^post8
		
		propagated equality a!14^post9 = a!14^post8
		
		propagated equality e!41^post9 = e!41^post8
		
		propagated equality b!33^post9 = b!33^post8
		
		propagated equality a!32^post9 = a!32^post8
		
		propagated equality d!40^post9 = d!40^post8
		
		propagated equality temp0!19^post9 = temp0!19^post8
		
		propagated equality e!18^post9 = e!18^post8
		
		propagated equality b!35^post9 = b!35^post8
		
		propagated equality e!50^post9 = e!50^post8
		
	Propagated Equalities

	Original rule:
	l4 -> l4 : a!14^0'=a!14^post8, a!32^0'=a!32^post8, a!36^0'=a!36^post8, a!43^0'=a!43^post8, a!52^0'=a!52^post8, b!15^0'=b!15^post8, b!33^0'=b!33^post8, b!35^0'=b!35^post8, b!39^0'=b!39^post8, b!45^0'=b!45^post8, c!16^0'=c!16^post8, c!37^0'=c!37^post8, c!38^0'=c!38^post8, c!44^0'=c!44^post8, c!48^0'=c!48^post8, d!17^0'=d!17^post8, d!40^0'=d!40^post8, d!42^0'=d!42^post8, d!46^0'=d!46^post8, d!47^0'=d!47^post8, d!51^0'=d!51^post8, e!18^0'=e!18^post8, e!34^0'=e!34^post8, e!41^0'=e!41^post8, e!49^0'=e!49^post8, e!50^0'=e!50^post8, nondet!13^0'=nondet!13^post8, result!12^0'=result!12^post8, temp0!19^0'=temp0!19^post8, (0 == 0 /\ result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ b!35^0-b!35^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ b!15^post8-b!33^0-a!32^0 == 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ -e!34^0-a!32^0+e!18^post8 == 0 /\ -c!48^post8+c!48^0 == 0 /\ 1+a!14^0 <= 0 /\ a!14^post8+a!14^0 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -b!15^post8+b!33^0-a!14^post8 == 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ -e!34^0+a!14^post8+e!18^post8 == 0 /\ a!32^0+a!14^post8 <= 0 /\ a!32^0+a!14^post8 == 0 /\ e!49^0-e!49^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ a!32^0-a!32^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	New rule:
	l4 -> l4 : a!14^0'=-a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!33^0+a!32^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!34^0+a!32^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ 1+a!14^0 <= 0 /\ -b!15^0+b!33^0+a!32^0-a!14^0 == 0 /\ a!32^0-a!14^0 <= 0 /\ a!32^0-a!14^0 == 0 /\ 1+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^0-a!14^0 == 0 /\ -a!32^0+a!14^0 <= 0 /\ -a!32^0+a!14^0 == 0), cost: 1
	
		propagated equality result!12^post8 = result!12^0
		
		propagated equality b!39^post8 = b!39^0
		
		propagated equality d!51^post8 = d!51^0
		
		propagated equality b!35^post8 = b!35^0
		
		propagated equality d!17^post8 = d!17^0
		
		propagated equality b!15^post8 = b!33^0+a!32^0
		
		propagated equality e!18^post8 = e!34^0+a!32^0
		
		propagated equality c!48^post8 = c!48^0
		
		propagated equality a!14^post8 = -a!14^0
		
		propagated equality temp0!19^post8 = temp0!19^0
		
		propagated equality nondet!13^post8 = nondet!13^0
		
		propagated equality a!52^post8 = a!52^0
		
		propagated equality d!47^post8 = d!47^0
		
		propagated equality a!43^post8 = a!43^0
		
		propagated equality c!37^post8 = c!37^0
		
		propagated equality c!38^post8 = c!38^0
		
		propagated equality e!34^post8 = e!34^0
		
		propagated equality b!33^post8 = b!33^0
		
		propagated equality c!16^post8 = c!16^0
		
		propagated equality e!49^post8 = e!49^0
		
		propagated equality a!36^post8 = a!36^0
		
		propagated equality d!42^post8 = d!42^0
		
		propagated equality c!44^post8 = c!44^0
		
		propagated equality e!41^post8 = e!41^0
		
		propagated equality a!32^post8 = a!32^0
		
		propagated equality e!50^post8 = e!50^0
		
		propagated equality d!40^post8 = d!40^0
		
		propagated equality b!45^post8 = b!45^0
		
		propagated equality d!46^post8 = d!46^0
		
	Simplified Guard

	Original rule:
	l4 -> l4 : a!14^0'=-a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!33^0+a!32^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!34^0+a!32^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 <= 0 /\ 0 == 0 /\ 1+a!14^0 <= 0 /\ -b!15^0+b!33^0+a!32^0-a!14^0 == 0 /\ a!32^0-a!14^0 <= 0 /\ a!32^0-a!14^0 == 0 /\ 1+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^0-a!14^0 == 0 /\ -a!32^0+a!14^0 <= 0 /\ -a!32^0+a!14^0 == 0), cost: 1
	New rule:
	l4 -> l4 : a!14^0'=-a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!33^0+a!32^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!34^0+a!32^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+a!14^0 <= 0 /\ -b!15^0+b!33^0+a!32^0-a!14^0 == 0 /\ a!32^0-a!14^0 <= 0 /\ a!32^0-a!14^0 == 0 /\ 1+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^0-a!14^0 == 0 /\ -a!32^0+a!14^0 <= 0 /\ -a!32^0+a!14^0 == 0), cost: 1
	
	made implied equalities explicit

	Original rule:
