unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
	l203 -> l204 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	
		propagated equality argc^post268 = argc^0
		
		propagated equality s^post268 = i^0+s^0
		
		propagated equality i^post268 = 1+i^0
		
	Simplified Guard

	Original rule:
	l203 -> l204 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	New rule:
	l203 -> l204 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l203 -> l204 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	New rule:
	l203 -> l204 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l74 -> l73 : argc^0'=argc^post269, i^0'=i^post269, s^0'=s^post269, (-i^post269+i^0 == 0 /\ argc^0-argc^post269 == 0 /\ -s^post269+s^0 == 0), cost: 1
	New rule:
	l74 -> l73 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality i^post269 = i^0
		
		propagated equality argc^post269 = argc^0
		
		propagated equality s^post269 = s^0
		
	Simplified Guard

	Original rule:
	l74 -> l73 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l74 -> l73 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l74 -> l73 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l74 -> l73 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l205 -> l204 : argc^0'=argc^post270, i^0'=i^post270, s^0'=s^post270, (argc^0-argc^post270 == 0 /\ 5+i^post270 == 0 /\ 1-i^0 <= 0 /\ -s^post270+s^0 == 0), cost: 1
	New rule:
	l205 -> l204 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ 1-i^0 <= 0), cost: 1
	
		propagated equality argc^post270 = argc^0
		
		propagated equality i^post270 = -5
		
		propagated equality s^post270 = s^0
		
	Simplified Guard

	Original rule:
	l205 -> l204 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ 1-i^0 <= 0), cost: 1
	New rule:
	l205 -> l204 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, 1-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l205 -> l204 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, 1-i^0 <= 0, cost: 1
	New rule:
	l205 -> l204 : i^0'=-5, 1-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l205 -> l206 : argc^0'=argc^post271, i^0'=i^post271, s^0'=s^post271, (i^0 <= 0 /\ argc^0-argc^post271 == 0 /\ -1+i^post271-i^0 == 0 /\ -i^0+s^post271-s^0 == 0), cost: 1
	New rule:
	l205 -> l206 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ i^0 <= 0), cost: 1
	
		propagated equality argc^post271 = argc^0
		
		propagated equality i^post271 = 1+i^0
		
		propagated equality s^post271 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l205 -> l206 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ i^0 <= 0), cost: 1
	New rule:
	l205 -> l206 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l205 -> l206 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
	New rule:
	l205 -> l206 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l207 -> l206 : argc^0'=argc^post272, i^0'=i^post272, s^0'=s^post272, (5+i^post272 == 0 /\ -s^post272+s^0 == 0 /\ -i^0 <= 0 /\ argc^0-argc^post272 == 0), cost: 1
	New rule:
	l207 -> l206 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	
		propagated equality i^post272 = -5
		
		propagated equality s^post272 = s^0
		
		propagated equality argc^post272 = argc^0
		
	Simplified Guard

	Original rule:
	l207 -> l206 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	New rule:
	l207 -> l206 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, -i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l207 -> l206 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, -i^0 <= 0, cost: 1
	New rule:
	l207 -> l206 : i^0'=-5, -i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l207 -> l208 : argc^0'=argc^post273, i^0'=i^post273, s^0'=s^post273, (-1-i^0+i^post273 == 0 /\ 1+i^0 <= 0 /\ s^post273-i^0-s^0 == 0 /\ -argc^post273+argc^0 == 0), cost: 1
	New rule:
	l207 -> l208 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	
		propagated equality i^post273 = 1+i^0
		
		propagated equality s^post273 = i^0+s^0
		
		propagated equality argc^post273 = argc^0
		
	Simplified Guard

	Original rule:
	l207 -> l208 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	New rule:
	l207 -> l208 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l207 -> l208 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	New rule:
	l207 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l209 -> l208 : argc^0'=argc^post274, i^0'=i^post274, s^0'=s^post274, (-argc^post274+argc^0 == 0 /\ -s^post274+s^0 == 0 /\ -i^0 <= 0 /\ 5+i^post274 == 0), cost: 1
	New rule:
	l209 -> l208 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	
		propagated equality argc^post274 = argc^0
		
		propagated equality s^post274 = s^0
		
		propagated equality i^post274 = -5
		
	Simplified Guard

	Original rule:
	l209 -> l208 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	New rule:
	l209 -> l208 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, -i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l209 -> l208 : argc^0'=argc^0, i^0'=-5, s^0'=s^0, -i^0 <= 0, cost: 1
	New rule:
	l209 -> l208 : i^0'=-5, -i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l209 -> l210 : argc^0'=argc^post275, i^0'=i^post275, s^0'=s^post275, (1+i^0 <= 0 /\ argc^0-argc^post275 == 0 /\ -1+i^post275-i^0 == 0 /\ -i^0+s^post275-s^0 == 0), cost: 1
	New rule:
	l209 -> l210 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	
		propagated equality argc^post275 = argc^0
		
		propagated equality i^post275 = 1+i^0
		
		propagated equality s^post275 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l209 -> l210 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	New rule:
	l209 -> l210 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l209 -> l210 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	New rule:
	l209 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l70 -> l69 : argc^0'=argc^post276, i^0'=i^post276, s^0'=s^post276, (argc^0-argc^post276 == 0 /\ -s^post276+s^0 == 0 /\ -i^post276+i^0 == 0), cost: 1
	New rule:
	l70 -> l69 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post276 = argc^0
		
		propagated equality s^post276 = s^0
		
		propagated equality i^post276 = i^0
		
	Simplified Guard

	Original rule:
	l70 -> l69 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l70 -> l69 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l70 -> l69 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l70 -> l69 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l211 -> l210 : argc^0'=argc^post277, i^0'=i^post277, s^0'=s^post277, (-1-i^0 <= 0 /\ 4+i^post277 == 0 /\ argc^0-argc^post277 == 0 /\ -s^post277+s^0 == 0), cost: 1
	New rule:
	l211 -> l210 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	
		propagated equality i^post277 = -4
		
		propagated equality argc^post277 = argc^0
		
		propagated equality s^post277 = s^0
		
	Simplified Guard

	Original rule:
	l211 -> l210 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	New rule:
	l211 -> l210 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -1-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l211 -> l210 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -1-i^0 <= 0, cost: 1
	New rule:
	l211 -> l210 : i^0'=-4, -1-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l211 -> l212 : argc^0'=argc^post278, i^0'=i^post278, s^0'=s^post278, (2+i^0 <= 0 /\ -1-i^0+i^post278 == 0 /\ s^post278-i^0-s^0 == 0 /\ -argc^post278+argc^0 == 0), cost: 1
	New rule:
	l211 -> l212 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	
		propagated equality i^post278 = 1+i^0
		
		propagated equality s^post278 = i^0+s^0
		
		propagated equality argc^post278 = argc^0
		
	Simplified Guard

	Original rule:
	l211 -> l212 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	New rule:
	l211 -> l212 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l211 -> l212 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	New rule:
	l211 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l68 -> l67 : argc^0'=argc^post279, i^0'=i^post279, s^0'=s^post279, (-argc^post279+argc^0 == 0 /\ -s^post279+s^0 == 0 /\ i^0-i^post279 == 0), cost: 1
	New rule:
	l68 -> l67 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post279 = argc^0
		
		propagated equality s^post279 = s^0
		
		propagated equality i^post279 = i^0
		
	Simplified Guard

	Original rule:
	l68 -> l67 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l68 -> l67 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l68 -> l67 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l68 -> l67 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l213 -> l212 : argc^0'=argc^post280, i^0'=i^post280, s^0'=s^post280, (-s^post280+s^0 == 0 /\ -argc^post280+argc^0 == 0 /\ -i^0 <= 0 /\ 4+i^post280 == 0), cost: 1
	New rule:
	l213 -> l212 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	
		propagated equality s^post280 = s^0
		
		propagated equality argc^post280 = argc^0
		
		propagated equality i^post280 = -4
		
	Simplified Guard

	Original rule:
	l213 -> l212 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -i^0 <= 0), cost: 1
	New rule:
	l213 -> l212 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l213 -> l212 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -i^0 <= 0, cost: 1
	New rule:
	l213 -> l212 : i^0'=-4, -i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l213 -> l214 : argc^0'=argc^post281, i^0'=i^post281, s^0'=s^post281, (-argc^post281+argc^0 == 0 /\ 1+i^0 <= 0 /\ -1-i^0+i^post281 == 0 /\ s^post281-i^0-s^0 == 0), cost: 1
	New rule:
	l213 -> l214 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	
		propagated equality argc^post281 = argc^0
		
		propagated equality i^post281 = 1+i^0
		
		propagated equality s^post281 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l213 -> l214 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 1+i^0 <= 0), cost: 1
	New rule:
	l213 -> l214 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l213 -> l214 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	New rule:
	l213 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l215 -> l214 : argc^0'=argc^post282, i^0'=i^post282, s^0'=s^post282, (-1-i^0 <= 0 /\ -argc^post282+argc^0 == 0 /\ -s^post282+s^0 == 0 /\ 4+i^post282 == 0), cost: 1
	New rule:
	l215 -> l214 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	
		propagated equality argc^post282 = argc^0
		
		propagated equality s^post282 = s^0
		
		propagated equality i^post282 = -4
		
	Simplified Guard

	Original rule:
	l215 -> l214 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	New rule:
	l215 -> l214 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -1-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l215 -> l214 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -1-i^0 <= 0, cost: 1
	New rule:
	l215 -> l214 : i^0'=-4, -1-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l215 -> l216 : argc^0'=argc^post283, i^0'=i^post283, s^0'=s^post283, (2+i^0 <= 0 /\ -1-i^0+i^post283 == 0 /\ s^post283-i^0-s^0 == 0 /\ -argc^post283+argc^0 == 0), cost: 1
	New rule:
	l215 -> l216 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	
		propagated equality i^post283 = 1+i^0
		
		propagated equality s^post283 = i^0+s^0
		
		propagated equality argc^post283 = argc^0
		
	Simplified Guard

	Original rule:
	l215 -> l216 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	New rule:
	l215 -> l216 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l215 -> l216 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	New rule:
	l215 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l66 -> l65 : argc^0'=argc^post284, i^0'=i^post284, s^0'=s^post284, (s^0-s^post284 == 0 /\ -argc^post284+argc^0 == 0 /\ i^0-i^post284 == 0), cost: 1
	New rule:
	l66 -> l65 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality s^post284 = s^0
		
		propagated equality argc^post284 = argc^0
		
		propagated equality i^post284 = i^0
		
	Simplified Guard

	Original rule:
	l66 -> l65 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l66 -> l65 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l66 -> l65 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l66 -> l65 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l217 -> l216 : argc^0'=argc^post285, i^0'=i^post285, s^0'=s^post285, (-s^post285+s^0 == 0 /\ -1-i^0 <= 0 /\ 4+i^post285 == 0 /\ -argc^post285+argc^0 == 0), cost: 1
	New rule:
	l217 -> l216 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	
		propagated equality s^post285 = s^0
		
		propagated equality i^post285 = -4
		
		propagated equality argc^post285 = argc^0
		
	Simplified Guard

	Original rule:
	l217 -> l216 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	New rule:
	l217 -> l216 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -1-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l217 -> l216 : argc^0'=argc^0, i^0'=-4, s^0'=s^0, -1-i^0 <= 0, cost: 1
	New rule:
	l217 -> l216 : i^0'=-4, -1-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l217 -> l218 : argc^0'=argc^post286, i^0'=i^post286, s^0'=s^post286, (2+i^0 <= 0 /\ -argc^post286+argc^0 == 0 /\ -1-i^0+i^post286 == 0 /\ -i^0+s^post286-s^0 == 0), cost: 1
	New rule:
	l217 -> l218 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	
		propagated equality argc^post286 = argc^0
		
		propagated equality i^post286 = 1+i^0
		
		propagated equality s^post286 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l217 -> l218 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	New rule:
	l217 -> l218 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l217 -> l218 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	New rule:
	l217 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l62 -> l61 : argc^0'=argc^post287, i^0'=i^post287, s^0'=s^post287, (argc^0-argc^post287 == 0 /\ -s^post287+s^0 == 0 /\ i^0-i^post287 == 0), cost: 1
	New rule:
	l62 -> l61 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	
		propagated equality argc^post287 = argc^0
		
		propagated equality s^post287 = s^0
		
		propagated equality i^post287 = i^0
		
	Simplified Guard

	Original rule:
	l62 -> l61 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, 0 == 0, cost: 1
	New rule:
	l62 -> l61 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l62 -> l61 : argc^0'=argc^0, i^0'=i^0, s^0'=s^0, T, cost: 1
	New rule:
	l62 -> l61 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l219 -> l218 : argc^0'=argc^post288, i^0'=i^post288, s^0'=s^post288, (argc^0-argc^post288 == 0 /\ -2-i^0 <= 0 /\ 3+i^post288 == 0 /\ -s^post288+s^0 == 0), cost: 1
	New rule:
	l219 -> l218 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, (0 == 0 /\ -2-i^0 <= 0), cost: 1
	
		propagated equality argc^post288 = argc^0
		
		propagated equality i^post288 = -3
		
		propagated equality s^post288 = s^0
		
	Simplified Guard

	Original rule:
	l219 -> l218 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, (0 == 0 /\ -2-i^0 <= 0), cost: 1
	New rule:
	l219 -> l218 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, -2-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l219 -> l218 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, -2-i^0 <= 0, cost: 1
	New rule:
	l219 -> l218 : i^0'=-3, -2-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l219 -> l220 : argc^0'=argc^post289, i^0'=i^post289, s^0'=s^post289, (3+i^0 <= 0 /\ argc^0-argc^post289 == 0 /\ -1+i^post289-i^0 == 0 /\ -i^0+s^post289-s^0 == 0), cost: 1
	New rule:
	l219 -> l220 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 3+i^0 <= 0), cost: 1
	
		propagated equality argc^post289 = argc^0
		
		propagated equality i^post289 = 1+i^0
		
		propagated equality s^post289 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l219 -> l220 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 3+i^0 <= 0), cost: 1
	New rule:
	l219 -> l220 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l219 -> l220 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
	New rule:
	l219 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l221 -> l220 : argc^0'=argc^post290, i^0'=i^post290, s^0'=s^post290, (argc^0-argc^post290 == 0 /\ -1-i^0 <= 0 /\ -s^post290+s^0 == 0 /\ 3+i^post290 == 0), cost: 1
	New rule:
	l221 -> l220 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	
		propagated equality argc^post290 = argc^0
		
		propagated equality s^post290 = s^0
		
		propagated equality i^post290 = -3
		
	Simplified Guard

	Original rule:
	l221 -> l220 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, (0 == 0 /\ -1-i^0 <= 0), cost: 1
	New rule:
	l221 -> l220 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, -1-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l221 -> l220 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, -1-i^0 <= 0, cost: 1
	New rule:
	l221 -> l220 : i^0'=-3, -1-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l221 -> l222 : argc^0'=argc^post291, i^0'=i^post291, s^0'=s^post291, (2+i^0 <= 0 /\ argc^0-argc^post291 == 0 /\ -1+i^post291-i^0 == 0 /\ -i^0+s^post291-s^0 == 0), cost: 1
	New rule:
	l221 -> l222 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	
		propagated equality argc^post291 = argc^0
		
		propagated equality i^post291 = 1+i^0
		
		propagated equality s^post291 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l221 -> l222 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 2+i^0 <= 0), cost: 1
	New rule:
	l221 -> l222 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l221 -> l222 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	New rule:
	l221 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l223 -> l222 : argc^0'=argc^post292, i^0'=i^post292, s^0'=s^post292, (3+i^post292 == 0 /\ -s^post292+s^0 == 0 /\ -2-i^0 <= 0 /\ argc^0-argc^post292 == 0), cost: 1
	New rule:
	l223 -> l222 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, (0 == 0 /\ -2-i^0 <= 0), cost: 1
	
		propagated equality i^post292 = -3
		
		propagated equality s^post292 = s^0
		
		propagated equality argc^post292 = argc^0
		
	Simplified Guard

	Original rule:
	l223 -> l222 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, (0 == 0 /\ -2-i^0 <= 0), cost: 1
	New rule:
	l223 -> l222 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, -2-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l223 -> l222 : argc^0'=argc^0, i^0'=-3, s^0'=s^0, -2-i^0 <= 0, cost: 1
	New rule:
	l223 -> l222 : i^0'=-3, -2-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l223 -> l224 : argc^0'=argc^post293, i^0'=i^post293, s^0'=s^post293, (3+i^0 <= 0 /\ -1-i^0+i^post293 == 0 /\ -argc^post293+argc^0 == 0 /\ s^post293-i^0-s^0 == 0), cost: 1
	New rule:
	l223 -> l224 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 3+i^0 <= 0), cost: 1
	
		propagated equality i^post293 = 1+i^0
		
		propagated equality argc^post293 = argc^0
		
		propagated equality s^post293 = i^0+s^0
		
	Simplified Guard

	Original rule:
	l223 -> l224 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, (0 == 0 /\ 3+i^0 <= 0), cost: 1
	New rule:
	l223 -> l224 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l223 -> l224 : argc^0'=argc^0, i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
	New rule:
	l223 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l58 -> l57 : argc^0'=argc^post294, i^0'=i^post294, s^0'=s^post294, (-argc^post294+argc^0 == 0 /\ -s^post294+s^0 == 0 /\ i^0-i^post294 == 0), cost: 1
	New rule:
