WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
 144: l28 -> l25 : tmp___1^0'=0, bDistinct^0 == 0, cost: 1
 192: l28 -> l25 : tmp___1^0'=0, -1+bDistinct^0 >= 0, cost: 2
 193: l28 -> l25 : tmp___1^0'=1, -1+bDistinct^0 >= 0, cost: 3
 194: l28 -> l25 : tmp___1^0'=0, 1+bDistinct^0 <= 0, cost: 2
 195: l28 -> l25 : tmp___1^0'=1, 1+bDistinct^0 <= 0, cost: 3
 152: l29 -> l30 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 186: l30 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 187: l30 -> l33 : 1+ni^0-nN^0 <= 0, cost: 2
 153: l31 -> l29 : tmp___0^0'=0, TRUE, cost: 1
 154: l31 -> l29 : tmp___0^0'=1, TRUE, cost: 1
 157: l33 -> l29 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 230: l33 -> l29 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
 231: l33 -> l31 : -1+bDomain^0 >= 0, cost: 2
 232: l33 -> l29 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
 233: l33 -> l31 : 1+bDomain^0 <= 0, cost: 2
 184: l37 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 185: l37 -> l37 : ni^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2
 222: l38 -> l55 : nDim^0-ni^0 <= 0, cost: 2
 223: l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 2
 166: l52 -> l53 : tmp___5^0'=0, TRUE, cost: 1
 167: l53 -> l10 : nj^0'=1+nj^0, bSum^0'=tmp___5^0, TRUE, cost: 1
 171: l55 -> l53 : tmp___5^0'=0, bSum^0 == 0, cost: 1
 224: l55 -> l52 : (-1+bSum^0 >= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2
 225: l55 -> l52 : (-1+bSum^0 >= 0 /\ 1+nSumCol^0-nSum^0 <= 0), cost: 2
 226: l55 -> l53 : tmp___5^0'=1, (-1+bSum^0 >= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2
 227: l55 -> l52 : (1+bSum^0 <= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2
 228: l55 -> l52 : (1+nSumCol^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 229: l55 -> l53 : tmp___5^0'=1, (1+bSum^0 <= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2
 181: l57 -> l37 : nDim^0'=4, bDomain^0'=1, nSumRow^0'=0, nSumCol^0'=0, bSymmetry^0'=0, ni^0'=0, bDistinct^0'=1, nSumDiag2^0'=0, nN^0'=nN^post101, tmp^0'=tmp^post101, bSum^0'=1, nSum^0'=nSum^post101, nSumDiag1^0'=0, 0 == 0, cost: 2


Applied acceleration
Original rule:
l8 -> l8 : nj^0'=1+nj^0, nSumRow^0'=nSumRow^post10, 1-nDim^0+nj^0 <= 0, cost: 2
New rule:
l8 -> l8 : nj^0'=nj^0+n, nSumRow^0'=nSumRow^post10, (-1+n >= 0 /\ nDim^0-nj^0-n >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LEfiDH.txt

Applied instantiation
Original rule:
l8 -> l8 : nj^0'=nj^0+n, nSumRow^0'=nSumRow^post10, (-1+n >= 0 /\ nDim^0-nj^0-n >= 0), cost: 2*n
New rule:
l8 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, (0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 2*nDim^0-2*nj^0

Applied simplification
Original rule:
l8 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, (0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 2*nDim^0-2*nj^0
New rule:
l8 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, -1+nDim^0-nj^0 >= 0, cost: 2*nDim^0-2*nj^0

Applied deletion
Removed the following rules: 215

Applied acceleration
Original rule:
l18 -> l18 : ni^0'=1+ni^0, nSumDiag2^0'=nSumDiag2^post23, 1-nDim^0+ni^0 <= 0, cost: 2
New rule:
l18 -> l18 : ni^0'=ni^0+n0, nSumDiag2^0'=nSumDiag2^post23, (nDim^0-ni^0-n0 >= 0 /\ -1+n0 >= 0), cost: 2*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EnBjeN.txt

Applied instantiation
Original rule:
l18 -> l18 : ni^0'=ni^0+n0, nSumDiag2^0'=nSumDiag2^post23, (nDim^0-ni^0-n0 >= 0 /\ -1+n0 >= 0), cost: 2*n0
New rule:
l18 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, (0 >= 0 /\ -1+nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0

Applied simplification
Original rule:
l18 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, (0 >= 0 /\ -1+nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0
New rule:
l18 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0

Applied deletion
Removed the following rules: 205

Applied acceleration
Original rule:
l19 -> l19 : ni^0'=1+ni^0, nSumDiag1^0'=nSumDiag1^post34, 1-nDim^0+ni^0 <= 0, cost: 2
New rule:
l19 -> l19 : ni^0'=n1+ni^0, nSumDiag1^0'=nSumDiag1^post34, (nDim^0-n1-ni^0 >= 0 /\ -1+n1 >= 0), cost: 2*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_gpBFmN.txt

Applied instantiation
Original rule:
l19 -> l19 : ni^0'=n1+ni^0, nSumDiag1^0'=nSumDiag1^post34, (nDim^0-n1-ni^0 >= 0 /\ -1+n1 >= 0), cost: 2*n1
New rule:
l19 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, (0 >= 0 /\ -1+nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0

Applied simplification
Original rule:
l19 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, (0 >= 0 /\ -1+nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0
New rule:
l19 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0

Applied deletion
Removed the following rules: 197

Applied acceleration
Original rule:
l37 -> l37 : ni^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2
New rule:
l37 -> l37 : ni^0'=ni^0+n2, (n2 >= 0 /\ -ni^0-n2+nN^0 >= 0), cost: 2*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JbCehD.txt

Applied instantiation
Original rule:
l37 -> l37 : ni^0'=ni^0+n2, (n2 >= 0 /\ -ni^0-n2+nN^0 >= 0), cost: 2*n2
New rule:
l37 -> l37 : ni^0'=nN^0, (0 >= 0 /\ -ni^0+nN^0 >= 0), cost: -2*ni^0+2*nN^0

Applied simplification
Original rule:
l37 -> l37 : ni^0'=nN^0, (0 >= 0 /\ -ni^0+nN^0 >= 0), cost: -2*ni^0+2*nN^0
New rule:
l37 -> l37 : ni^0'=nN^0, -ni^0+nN^0 >= 0, cost: -2*ni^0+2*nN^0

Applied deletion
Removed the following rules: 185

Applied acceleration
Original rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 2
New rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=ni^0+n3, (-1+n3 >= 0 /\ nDim^0-ni^0-n3 >= 0), cost: 2*n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HMLJIa.txt

Applied instantiation
Original rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=ni^0+n3, (-1+n3 >= 0 /\ nDim^0-ni^0-n3 >= 0), cost: 2*n3
New rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, (0 >= 0 /\ -1+nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0

Applied simplification
Original rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, (0 >= 0 /\ -1+nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0
New rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0

Applied deletion
Removed the following rules: 223

Accelerated simple loops
Start location: l57
 103: l0 -> l1 : tmp___4^0'=0, TRUE, cost: 1
 104: l1 -> l2 : ni^0'=1+ni^0, bSum^0'=tmp___4^0, TRUE, cost: 1
 212: l2 -> l10 : nj^0'=0, nDim^0-ni^0 <= 0, cost: 2
 213: l2 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 2
 108: l4 -> l1 : tmp___4^0'=0, bSum^0 == 0, cost: 1
 216: l4 -> l0 : (-1+bSum^0 >= 0 /\ 1-nSumRow^0+nSum^0 <= 0), cost: 2
 217: l4 -> l0 : (-1+bSum^0 >= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2
 218: l4 -> l1 : tmp___4^0'=1, (-1+bSum^0 >= 0 /\ -nSumRow^0+nSum^0 == 0), cost: 2
 219: l4 -> l0 : (1-nSumRow^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 220: l4 -> l0 : (1+bSum^0 <= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2
 221: l4 -> l1 : tmp___4^0'=1, (-nSumRow^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 188: l5 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 189: l5 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2
 214: l8 -> l4 : nDim^0-nj^0 <= 0, cost: 2
 235: l8 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, -1+nDim^0-nj^0 >= 0, cost: 2*nDim^0-2*nj^0
 183: l10 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 2
 116: l11 -> l12 : tmp___3^0'=0, TRUE, cost: 1
 117: l12 -> l2 : ni^0'=0, bSum^0'=tmp___3^0, TRUE, cost: 1
 190: l13 -> l5 : ni^0'=1+ni^0, -nj^0+nN^0 <= 0, cost: 2
 191: l13 -> l28 : 1+nj^0-nN^0 <= 0, cost: 2
 122: l16 -> l12 : tmp___3^0'=0, bSum^0 == 0, cost: 1
 206: l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 207: l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 208: l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ -1+bSum^0 >= 0), cost: 2
 209: l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 210: l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 211: l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 204: l18 -> l16 : nDim^0-ni^0 <= 0, cost: 2
 237: l18 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
 196: l19 -> l24 : nDim^0-ni^0 <= 0, cost: 2
 239: l19 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
 128: l21 -> l22 : tmp___2^0'=0, TRUE, cost: 1
 129: l22 -> l18 : ni^0'=0, bSum^0'=tmp___2^0, TRUE, cost: 1
 133: l24 -> l22 : tmp___2^0'=0, bSum^0 == 0, cost: 1
 198: l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 199: l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 200: l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ -1+bSum^0 >= 0), cost: 2
 201: l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 202: l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 203: l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 139: l25 -> l13 : nj^0'=1+nj^0, bDistinct^0'=tmp___1^0, TRUE, cost: 1
 144: l28 -> l25 : tmp___1^0'=0, bDistinct^0 == 0, cost: 1
 192: l28 -> l25 : tmp___1^0'=0, -1+bDistinct^0 >= 0, cost: 2
 193: l28 -> l25 : tmp___1^0'=1, -1+bDistinct^0 >= 0, cost: 3
 194: l28 -> l25 : tmp___1^0'=0, 1+bDistinct^0 <= 0, cost: 2
 195: l28 -> l25 : tmp___1^0'=1, 1+bDistinct^0 <= 0, cost: 3
 152: l29 -> l30 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 186: l30 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 187: l30 -> l33 : 1+ni^0-nN^0 <= 0, cost: 2
 153: l31 -> l29 : tmp___0^0'=0, TRUE, cost: 1
 154: l31 -> l29 : tmp___0^0'=1, TRUE, cost: 1
 157: l33 -> l29 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 230: l33 -> l29 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
 231: l33 -> l31 : -1+bDomain^0 >= 0, cost: 2
 232: l33 -> l29 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
 233: l33 -> l31 : 1+bDomain^0 <= 0, cost: 2
 184: l37 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 241: l37 -> l37 : ni^0'=nN^0, -ni^0+nN^0 >= 0, cost: -2*ni^0+2*nN^0
 222: l38 -> l55 : nDim^0-ni^0 <= 0, cost: 2
 243: l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
 166: l52 -> l53 : tmp___5^0'=0, TRUE, cost: 1
 167: l53 -> l10 : nj^0'=1+nj^0, bSum^0'=tmp___5^0, TRUE, cost: 1
 171: l55 -> l53 : tmp___5^0'=0, bSum^0 == 0, cost: 1
 224: l55 -> l52 : (-1+bSum^0 >= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2
 225: l55 -> l52 : (-1+bSum^0 >= 0 /\ 1+nSumCol^0-nSum^0 <= 0), cost: 2
 226: l55 -> l53 : tmp___5^0'=1, (-1+bSum^0 >= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2
 227: l55 -> l52 : (1+bSum^0 <= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2
 228: l55 -> l52 : (1+nSumCol^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 229: l55 -> l53 : tmp___5^0'=1, (1+bSum^0 <= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2
 181: l57 -> l37 : nDim^0'=4, bDomain^0'=1, nSumRow^0'=0, nSumCol^0'=0, bSymmetry^0'=0, ni^0'=0, bDistinct^0'=1, nSumDiag2^0'=0, nN^0'=nN^post101, tmp^0'=tmp^post101, bSum^0'=1, nSum^0'=nSum^post101, nSumDiag1^0'=0, 0 == 0, cost: 2


Applied chaining
First rule:
l2 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l8 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, -1+nDim^0-nj^0 >= 0, cost: 2*nDim^0-2*nj^0
New rule:
l2 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, (1-nDim^0+ni^0 <= 0 /\ -1+nDim^0 >= 0), cost: 2+2*nDim^0

Applied deletion
Removed the following rules: 235

Applied chaining
First rule:
l22 -> l18 : ni^0'=0, bSum^0'=tmp___2^0, TRUE, cost: 1
Second rule:
l18 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
New rule:
l22 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, bSum^0'=tmp___2^0, -1+nDim^0 >= 0, cost: 1+2*nDim^0

Applied deletion
Removed the following rules: 237

Applied chaining
First rule:
l5 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
Second rule:
l19 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
New rule:
l5 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, (-ni^0+nN^0 <= 0 /\ -1+nDim^0 >= 0), cost: 2+2*nDim^0

Applied deletion
Removed the following rules: 239

Applied chaining
First rule:
l57 -> l37 : nDim^0'=4, bDomain^0'=1, nSumRow^0'=0, nSumCol^0'=0, bSymmetry^0'=0, ni^0'=0, bDistinct^0'=1, nSumDiag2^0'=0, nN^0'=nN^post101, tmp^0'=tmp^post101, bSum^0'=1, nSum^0'=nSum^post101, nSumDiag1^0'=0, 0 == 0, cost: 2
Second rule:
l37 -> l37 : ni^0'=nN^0, -ni^0+nN^0 >= 0, cost: -2*ni^0+2*nN^0
New rule:
l57 -> l37 : nDim^0'=4, bDomain^0'=1, nSumRow^0'=0, nSumCol^0'=0, bSymmetry^0'=0, ni^0'=nN^post101, bDistinct^0'=1, nSumDiag2^0'=0, nN^0'=nN^post101, tmp^0'=tmp^post101, bSum^0'=1, nSum^0'=nSum^post101, nSumDiag1^0'=0, nN^post101 >= 0, cost: 2+2*nN^post101

Applied deletion
Removed the following rules: 241

Applied chaining
First rule:
l10 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l38 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, -1+nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
New rule:
l10 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, (1-nDim^0+nj^0 <= 0 /\ -1+nDim^0 >= 0), cost: 2+2*nDim^0

Applied deletion
Removed the following rules: 243

Chained accelerated rules with incoming rules
Start location: l57
 103: l0 -> l1 : tmp___4^0'=0, TRUE, cost: 1
 104: l1 -> l2 : ni^0'=1+ni^0, bSum^0'=tmp___4^0, TRUE, cost: 1
 212: l2 -> l10 : nj^0'=0, nDim^0-ni^0 <= 0, cost: 2
 213: l2 -> l8 : nj^0'=0, nSumRow^0'=0, 1-nDim^0+ni^0 <= 0, cost: 2
 244: l2 -> l8 : nj^0'=nDim^0, nSumRow^0'=nSumRow^post10, (1-nDim^0+ni^0 <= 0 /\ -1+nDim^0 >= 0), cost: 2+2*nDim^0
 108: l4 -> l1 : tmp___4^0'=0, bSum^0 == 0, cost: 1
 216: l4 -> l0 : (-1+bSum^0 >= 0 /\ 1-nSumRow^0+nSum^0 <= 0), cost: 2
 217: l4 -> l0 : (-1+bSum^0 >= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2
 218: l4 -> l1 : tmp___4^0'=1, (-1+bSum^0 >= 0 /\ -nSumRow^0+nSum^0 == 0), cost: 2
 219: l4 -> l0 : (1-nSumRow^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 220: l4 -> l0 : (1+bSum^0 <= 0 /\ 1+nSumRow^0-nSum^0 <= 0), cost: 2
 221: l4 -> l1 : tmp___4^0'=1, (-nSumRow^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 188: l5 -> l19 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 189: l5 -> l13 : nj^0'=1+ni^0, 1+ni^0-nN^0 <= 0, cost: 2
 246: l5 -> l19 : ni^0'=nDim^0, nSumDiag1^0'=nSumDiag1^post34, (-ni^0+nN^0 <= 0 /\ -1+nDim^0 >= 0), cost: 2+2*nDim^0
 214: l8 -> l4 : nDim^0-nj^0 <= 0, cost: 2
 183: l10 -> l38 : nSumCol^0'=0, ni^0'=0, 1-nDim^0+nj^0 <= 0, cost: 2
 248: l10 -> l38 : nSumCol^0'=nSumCol^post97, ni^0'=nDim^0, (1-nDim^0+nj^0 <= 0 /\ -1+nDim^0 >= 0), cost: 2+2*nDim^0
 116: l11 -> l12 : tmp___3^0'=0, TRUE, cost: 1
 117: l12 -> l2 : ni^0'=0, bSum^0'=tmp___3^0, TRUE, cost: 1
 190: l13 -> l5 : ni^0'=1+ni^0, -nj^0+nN^0 <= 0, cost: 2
 191: l13 -> l28 : 1+nj^0-nN^0 <= 0, cost: 2
 122: l16 -> l12 : tmp___3^0'=0, bSum^0 == 0, cost: 1
 206: l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 207: l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 208: l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ -1+bSum^0 >= 0), cost: 2
 209: l16 -> l11 : (1-nSumDiag2^0+nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 210: l16 -> l11 : (1+nSumDiag2^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 211: l16 -> l12 : tmp___3^0'=1, (-nSumDiag2^0+nSum^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 204: l18 -> l16 : nDim^0-ni^0 <= 0, cost: 2
 196: l19 -> l24 : nDim^0-ni^0 <= 0, cost: 2
 128: l21 -> l22 : tmp___2^0'=0, TRUE, cost: 1
 129: l22 -> l18 : ni^0'=0, bSum^0'=tmp___2^0, TRUE, cost: 1
 245: l22 -> l18 : ni^0'=nDim^0, nSumDiag2^0'=nSumDiag2^post23, bSum^0'=tmp___2^0, -1+nDim^0 >= 0, cost: 1+2*nDim^0
 133: l24 -> l22 : tmp___2^0'=0, bSum^0 == 0, cost: 1
 198: l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 199: l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ -1+bSum^0 >= 0), cost: 2
 200: l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ -1+bSum^0 >= 0), cost: 2
 201: l24 -> l21 : (1+nSum^0-nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 202: l24 -> l21 : (1-nSum^0+nSumDiag1^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 203: l24 -> l22 : tmp___2^0'=1, (nSum^0-nSumDiag1^0 == 0 /\ 1+bSum^0 <= 0), cost: 2
 139: l25 -> l13 : nj^0'=1+nj^0, bDistinct^0'=tmp___1^0, TRUE, cost: 1
 144: l28 -> l25 : tmp___1^0'=0, bDistinct^0 == 0, cost: 1
 192: l28 -> l25 : tmp___1^0'=0, -1+bDistinct^0 >= 0, cost: 2
 193: l28 -> l25 : tmp___1^0'=1, -1+bDistinct^0 >= 0, cost: 3
 194: l28 -> l25 : tmp___1^0'=0, 1+bDistinct^0 <= 0, cost: 2
 195: l28 -> l25 : tmp___1^0'=1, 1+bDistinct^0 <= 0, cost: 3
 152: l29 -> l30 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 186: l30 -> l5 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 187: l30 -> l33 : 1+ni^0-nN^0 <= 0, cost: 2
 153: l31 -> l29 : tmp___0^0'=0, TRUE, cost: 1
 154: l31 -> l29 : tmp___0^0'=1, TRUE, cost: 1
 157: l33 -> l29 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 230: l33 -> l29 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
 231: l33 -> l31 : -1+bDomain^0 >= 0, cost: 2
 232: l33 -> l29 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
 233: l33 -> l31 : 1+bDomain^0 <= 0, cost: 2
 184: l37 -> l30 : ni^0'=0, -ni^0+nN^0 <= 0, cost: 2
 222: l38 -> l55 : nDim^0-ni^0 <= 0, cost: 2
 166: l52 -> l53 : tmp___5^0'=0, TRUE, cost: 1
 167: l53 -> l10 : nj^0'=1+nj^0, bSum^0'=tmp___5^0, TRUE, cost: 1
 171: l55 -> l53 : tmp___5^0'=0, bSum^0 == 0, cost: 1
 224: l55 -> l52 : (-1+bSum^0 >= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2
 225: l55 -> l52 : (-1+bSum^0 >= 0 /\ 1+nSumCol^0-nSum^0 <= 0), cost: 2
 226: l55 -> l53 : tmp___5^0'=1, (-1+bSum^0 >= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2
 227: l55 -> l52 : (1+bSum^0 <= 0 /\ 1-nSumCol^0+nSum^0 <= 0), cost: 2
 228: l55 -> l52 : (1+nSumCol^0-nSum^0 <= 0 /\ 1+bSum^0 <= 0), cost: 2
 229: l55 -> l53 : tmp___5^0'=1, (1+bSum^0 <= 0 /\ nSumCol^0-nSum^0 == 0), cost: 2
