WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
l3 -> l10 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 14
Second rule:
l10 -> l0 : c2^0'=c2^post14, z^0'=z^post5, pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 21

Applied deletion
Removed the following rules: 160 161 164 165 169 170 173 174 177 178 179 180 181 182 183 184 185 186 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384

Eliminated locations on tree-shaped paths
Start location: l30
 136: l0 -> l3 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, (-1+i^0 >= 0 /\ 2-N^0+i^0 <= 0), cost: 5
 137: l0 -> l3 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+N^0-i^0 <= 0), cost: 5
 138: l0 -> l3 : ls^0'=0, fs^0'=1, bs^0'=s_ab^0, (2-N^0+i^0 <= 0 /\ i^0 <= 0), cost: 5
 139: l0 -> l3 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, (1-N^0+i^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ i^0 <= 0), cost: 5
  55: l2 -> l3 : -N^0+next^0 <= 0, cost: 1
 159: l3 -> l2 : c1^0'=c1^post45, z^0'=-1+z^0, (-1+z^0 >= 0 /\ c1^post45 <= 0 /\ c1^post45 >= 0), cost: 3
 168: l3 -> l2 : c1^0'=c1^post45, z^0'=z^post36, pos^0'=0, next^0'=1+next^0, (z^post36 >= 0 /\ c1^post45 <= 0 /\ c1^post45 >= 0 /\ z^0 <= 0 /\ -2+pos^0 >= 0), cost: 5
 385: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+z^0 >= 0), cost: 9
 386: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0), cost: 11
 387: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+z^0 >= 0), cost: 11
 388: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 12
 389: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 12
 390: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 11
 391: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 13
 392: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 13
 393: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 13
 394: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 13
 395: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+z^0 >= 0), cost: 9
 396: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0), cost: 11
 397: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+z^0 >= 0), cost: 11
 398: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 12
 399: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 12
 400: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^post5 >= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 11
 401: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 13
 402: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 13
 403: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 13
 404: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 13
 405: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 13
 406: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0), cost: 13
 407: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 14
 408: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 14
 409: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 13
 410: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0), cost: 13
 411: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 14
 412: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 14
 413: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^post36, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+z^post36 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 11
 414: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^post36, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+z^post36 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 13
 415: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^post36, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+z^post36 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 13
 416: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post36, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post36 <= 0 /\ z^post36 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 14
 417: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post36, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post36 <= 0 /\ z^post36 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 14
 418: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^post36, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+z^post36 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0 /\ -2+pos^0 >= 0), cost: 11
 419: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^post36, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+z^post36 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 13
 420: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=-1+z^post36, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+z^post36 >= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 13
 421: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post36, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post36 <= 0 /\ z^post36 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ -2+pos^0 >= 0), cost: 14
 422: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post36, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post36 <= 0 /\ z^post36 >= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -2+pos^0 >= 0), cost: 14
 423: l3 -> l2 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ c2^post14 <= 0 /\ c2^post14 >= 0), cost: 13
 424: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 15
 425: l3 -> l0 : c2^0'=c2^post14, br^0'=bs^0, c1^0'=c1^post45, z^0'=z^post5, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+s_ab^0 >= 0 /\ z^post5 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 15
