NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_dsh^0 = cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0 /\ cell4_dsh^0 = cell4_frizzled^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2 /\ cell4_dsh^0 = cell4_frizzled^0, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_gt2^0 = cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
